Date,Close,ATR
2019-08-22,10.7253,0.10547430890771409
2019-08-23,10.5041,0.11190358370250365
2019-08-26,10.5059,0.10578665528086695
2019-08-27,10.5157,0.10045401172926086
2019-08-28,10.5156,0.09487873791309477
2019-08-29,10.71,0.10040774463084753
2019-08-30,10.7261,0.09572394286658126
2019-09-03,10.6497,0.09465038222152271
2019-09-04,10.8324,0.09954206321485123
2019-09-05,11.0853,0.10806200708849754
2019-09-06,11.1414,0.10517521019771671
2019-09-09,11.2309,0.10430435985349464
2019-09-10,11.1792,0.10138187851373054
2019-09-11,11.3348,0.10439401282819594
2019-09-12,11.3786,0.10102766141473273
2019-09-13,11.4006,0.09663721438806695
2019-09-16,11.2955,0.09710737130786234
2019-09-17,11.2963,0.091756938536911
2019-09-18,11.2986,0.08678708821840636
2019-09-19,11.3647,0.08563780108419985
2019-09-20,11.3115,0.08383569442591564
2019-09-23,11.2028,0.08521704951216545
2019-09-24,11.147,0.08358276364648053
2019-09-25,11.1271,0.08004482142051597
2019-09-26,11.2106,0.08023677634520794
2019-09-27,11.2179,0.07618472206703314
2019-09-30,11.2056,0.07263556161921048
2019-10-01,11.1824,0.06988913478959248
2019-10-02,10.9458,0.0791508709888998
2019-10-03,10.9519,0.07509248038394464
2019-10-04,11.1142,0.0799373526005446
2019-10-07,11.1558,0.07780749551989262
2019-10-08,10.9633,0.08417931307373762
2019-10-09,10.9951,0.08126934616854094
2019-10-10,11.1082,0.08303771873440909
2019-10-11,11.3322,0.09086896874750824
2019-10-15,11.421,0.09075402587068133
2019-10-16,11.3998,0.0868899079682331
2019-10-17,11.3881,0.08271268539252633
2019-10-18,11.2651,0.08495087230358497
2019-10-21,11.3843,0.08685360384101382
2019-10-22,11.3939,0.08256173222959062
2019-10-24,11.4828,0.08291385858345443
2019-10-25,11.5901,0.08426864554988955
2019-10-28,11.6937,0.08534261068338378
2019-10-29,11.5643,0.08779024556999887
2019-10-30,11.5426,0.08411856221905872
2019-10-31,11.516,0.08092308404025522
2019-11-01,11.6376,0.08318291437443245
2019-11-04,11.8134,0.08832831161092304
2019-11-05,11.8876,0.08754340489301243
2019-11-06,11.8495,0.08479654735584297
2019-11-07,11.9712,0.0868467403746519
2019-11-08,11.8903,0.0865163657259663
2019-11-12,11.9058,0.08257101000571904
2019-11-13,11.825,0.08247262051223113
2019-11-14,11.7826,0.08024636277584134
2019-11-15,11.9207,0.0834604551525186
2019-11-18,11.9223,0.07891265019116878
2019-11-19,11.8939,0.07610639074149989
2019-11-20,11.8705,0.07317825683288842
2019-11-21,11.7471,0.0759683546560962
2019-11-22,11.7857,0.07389233426388928
2019-11-25,11.9283,0.07770942800139778
2019-11-26,11.9483,0.07450334771875586
2019-11-27,12.0162,0.07413649496513315
2019-11-29,11.9932,0.07129557782792632
2019-12-02,11.8524,0.07515693557835355
2019-12-03,11.7295,0.07780932867102279
2019-12-04,11.8398,0.07961436636865134
2019-12-06,11.9539,0.08153023530627809
2019-12-09,11.9061,0.07965633297295834
2019-12-11,11.9322,0.07668098058349589
2019-12-12,12.0451,0.07869314868502077
2019-12-13,12.1499,0.08014352955609279
2019-12-16,12.2971,0.0838688896133734
2019-12-17,12.2888,0.07967061734217051
2019-12-18,12.3157,0.07673891596584914
2019-12-19,12.3521,0.07449786478078699
2019-12-20,12.419,0.07407576112883157
2019-12-23,12.4743,0.07303266316459087
2019-12-24,12.4387,0.07095307053354782
2019-12-26,12.4973,0.07026678876461631
2019-12-27,12.5354,0.06847974476575854
2019-12-30,12.4298,0.07054198136231522
2020-01-02,12.5897,0.07550631617362646
2020-01-03,12.5648,0.07269485392727369
2020-01-06,12.5316,0.0705006952012876
2020-01-07,12.6288,0.0719839900237205
2020-01-08,12.7288,0.07354043513279572
2020-01-09,12.8469,0.07601596668013313
2020-01-10,12.8561,0.07230396829639878
2020-01-13,12.948,0.07339263678942448
2020-01-14,13.0016,0.07229304579462822
2020-01-15,12.9682,0.07013232091310324
2020-01-16,13.0535,0.07097496979367857
2020-01-17,13.1055,0.06992080475502772
2020-01-21,13.1163,0.06663631545450635
2020-01-22,13.1796,0.06645096458806324
2020-01-23,13.1632,0.0636703553329264
2020-01-24,13.2207,0.06332755780146515
2020-01-27,12.8875,0.07832047179250284
2020-01-28,13.0275,0.08174711236407814
2020-01-29,13.0432,0.07807782822693962
2020-01-30,12.8365,0.08522350465158339
2020-01-31,12.7529,0.08513330994615421
2020-02-03,12.8119,0.0836814593546202
2020-02-04,13.0869,0.09431026743769608
2020-02-05,13.1835,0.09443747480531414
2020-02-06,13.2855,0.09485761510340798
2020-02-07,13.2974,0.09024885861035119
2020-02-11,13.4542,0.09394614431768085
2020-02-12,13.5432,0.09367135851701985
2020-02-13,13.5448,0.08855628295182959
2020-02-14,13.5489,0.08386426715256154
2020-02-18,13.3676,0.08927736350872782
2020-02-19,13.5605,0.09503417673437939
2020-02-20,13.4396,0.09647116693637113
2020-02-21,13.4082,0.09285610205770296
2020-02-24,12.9183,0.11491409666945249
2020-02-25,12.8217,0.11389664684221448
2020-02-26,12.7517,0.11145794421209693
2020-02-27,12.3676,0.1266047252521135
2020-02-28,11.9448,0.14306001846081473
2020-03-02,12.2436,0.15171223974044226
2020-03-03,12.3472,0.14903933750842172
2020-03-04,12.2368,0.14689270762847345
2020-03-05,12.3551,0.14530422385849812
2020-03-06,11.8895,0.1630984337799581
2020-03-09,11.3325,0.1849818542832698
2020-03-10,11.2478,0.17941064011849078
2020-03-11,11.133,0.1758211600888273
2020-03-12,10.2671,0.21415887365004566
2020-03-13,10.2397,0.20378338060997908
2020-03-16,9.9794,0.20692319281532143
2020-03-17,9.9615,0.19642190427185774
2020-03-18,9.562,0.2077040207557107
2020-03-19,9.7779,0.20815935293802687
2020-03-20,9.8799,0.2022616110827186
2020-03-23,9.7372,0.1989526326757656
2020-03-24,10.4503,0.2275163754146943
2020-03-25,10.842,0.23663768792477183
2020-03-26,11.0614,0.23568003859233413
2020-03-27,10.804,0.23688670311888996
2020-03-30,10.9684,0.23285966404441266
2020-03-31,11.1467,0.22982857158874515
2020-04-01,10.6648,0.24383253987201933
2020-04-02,10.6776,0.2309973987349478
2020-04-03,10.5228,0.22676420990603843
2020-04-07,11.4809,0.26739397611574606
2020-04-08,11.5291,0.2552165329717729
2020-04-09,11.754,0.25353228113655507
2020-04-13,11.4842,0.2544360432973851
2020-04-14,11.9072,0.2638007075757649
2020-04-15,11.6445,0.26373955715478337
2020-04-16,11.8434,0.26013735952919803
2020-04-17,11.9454,0.25135195065293187
2020-04-20,12.0176,0.2413990644910673
2020-04-21,11.4177,0.2613157831578176
2020-04-22,11.6876,0.26179268409411327
2020-04-23,11.8474,0.25612642385971823
2020-04-24,11.793,0.24491940029898435
2020-04-27,12.1251,0.2497627669543354
2020-04-28,12.1615,0.23790927988907884
2020-04-29,12.4993,0.24345876434509675
2020-04-30,12.3692,0.237161055209014
2020-05-05,12.2405,0.23113544102549463
2020-05-07,12.449,0.22987791652304523
2020-05-08,12.5699,0.22382358782262363
2020-05-11,12.545,0.21277227737993626
2020-05-12,12.5921,0.20356826196357075
2020-05-13,12.1258,0.21816446964180056
2020-05-14,11.9599,0.2152608879932417
2020-05-15,12.073,0.20958528310141977
2020-05-18,12.5377,0.2237583229369217
2020-05-19,12.6327,0.21660508277003993
2020-05-20,12.8255,0.21528257817105492
2020-05-21,12.6565,0.212711323827026
2020-05-22,12.5902,0.20457736138862828
2020-05-26,12.9031,0.21059528575841638
2020-05-27,12.7774,0.20587888099221716
2020-05-28,13.0103,0.2073800542709813
2020-05-29,12.8189,0.2064922734778397
2020-06-01,12.9801,0.20397603606157597
2020-06-02,13.0272,0.1952607007221125
2020-06-04,13.3895,0.20454066179583075
2020-06-05,13.7158,0.21130506947571578
2020-06-08,13.7023,0.20031589894640936
2020-06-09,13.6649,0.1912650156693703
2020-06-10,13.6581,0.18101695924090036
2020-06-11,13.1725,0.19793823928680557
2020-06-12,13.0736,0.19243611488083656
2020-06-15,12.9432,0.18898966405344533
2020-06-16,13.3816,0.20284579383082912
2020-06-17,13.4726,0.1966321386169146
2020-06-18,13.4022,0.18961924202592342
2020-06-19,13.5014,0.18459595080147453
2020-06-22,13.4321,0.1781906202004455
2020-06-23,13.6676,0.1813744746341987
2020-06-24,13.2903,0.1922592260448455
2020-06-25,13.2706,0.18267260237449326
2020-06-26,13.2739,0.17270745779696017
2020-06-29,13.2855,0.16375704347391246
2020-06-30,13.5075,0.16699276328125684
2020-07-01,13.5272,0.15880983198704274
2020-07-02,13.723,0.16086484132128828
2020-07-07,14.0164,0.1682279056929787
2020-07-08,13.9206,0.16420413315414398
2020-07-09,13.9283,0.15550945908933927
2020-07-10,14.1138,0.1571756002511667
2020-07-13,14.3327,0.16060473357078758
2020-07-14,14.0031,0.1699933594841453
2020-07-15,14.1373,0.16800483951267914
2020-07-16,14.1738,0.16069901509487522
2020-07-17,14.3033,0.15896573647839626
2020-07-20,14.4762,0.1597398622296374
2020-07-21,14.5908,0.15723209210564346
2020-07-22,14.5377,0.15144697587727945
2020-07-23,14.609,0.1469943661061213
2020-07-24,14.2687,0.15773356798956606
2020-07-29,14.3711,0.15465948087891251
2020-07-30,14.3577,0.14681173194090086
2020-07-31,14.3269,0.14036663572173358
2020-08-03,14.6312,0.1494740448486086
2020-08-04,14.6286,0.1413143756900947
2020-08-05,14.6827,0.13646913259605598
2020-08-06,14.7002,0.12985973634053327
2020-08-07,14.7029,0.12279530654364888
2020-08-10,14.6684,0.11789001173554504
2020-08-11,14.7235,0.11440167775015415
2020-08-13,14.7772,0.11102936231951446
2020-08-14,14.6866,0.10989439774618408
2020-08-17,14.7775,0.1088391534269305
2020-08-18,14.7637,0.10355920045866795
2020-08-19,14.8455,0.10235035598872036
2020-08-20,14.7296,0.10310311398935969
2020-08-21,14.7639,0.09928071876766777
2020-08-24,14.939,0.10349290105841623
2020-08-25,14.9767,0.09983773988845229
2020-08-26,15.2441,0.10914675433921865
2020-08-27,15.2516,0.1034997124314128
2020-08-28,15.2917,0.09997750618518113
2020-08-31,15.2606,0.09615097806373898
2020-09-01,15.3171,0.09394814594906331
2020-09-02,15.4907,0.09837324895193773
2020-09-03,15.133,0.11278029067696721
2020-09-08,14.6394,0.13393694119510352
2020-09-09,14.7555,0.13294600001758933
2020-09-10,14.8011,0.1280934444610177
2020-09-11,14.628,0.13059380865764672
2020-09-14,14.8163,0.13379970817668926
2020-09-15,14.8899,0.13045527994462844
2020-09-16,14.906,0.124102208836553
2020-09-17,14.6654,0.13057430834567238
2020-09-18,14.5545,0.12948129121535099
2020-09-21,14.3277,0.13488788614786057
2020-09-22,14.4803,0.1358718924729844
2020-09-23,14.5327,0.13123456511335196
2020-09-24,14.4202,0.1301937559403833
2020-09-25,14.3991,0.12413299172144714
2020-09-28,14.794,0.13917560329253856
2020-09-29,14.8021,0.13189362533181415
2020-09-30,14.9289,0.13161064614671242
2020-10-01,14.9658,0.12634894358298823
2020-10-02,14.7438,0.13166289116172814
2020-10-05,14.9037,0.13323161943052578
2020-10-06,14.911,0.12623541835103202
2020-10-07,15.007,0.12455567288708126
2020-10-08,15.1751,0.12697480217113855
2020-10-09,15.3937,0.13206509093942093
2020-10-14,15.489,0.13002258588722623
2020-10-15,15.3537,0.1303157755601588
2020-10-16,15.488,0.13053712136237264
2020-10-19,15.4471,0.12555728128667562
2020-10-20,15.4105,0.12061521010407356
2020-10-21,15.3901,0.1150476984316155
2020-10-22,15.3465,0.11107838185207486
2020-10-26,14.9863,0.124918471749203
2020-10-27,15.0519,0.12162300109646472
2020-10-28,14.6218,0.13876061214668445
2020-10-29,14.6707,0.13376835591630665
2020-10-30,14.462,0.13793122503207247
2020-11-02,14.5712,0.13633504586362213
2020-11-03,14.8399,0.14368865442676226
2020-11-04,15.2319,0.15748372918084513
2020-11-05,15.425,0.15946241089302238
2020-11-06,15.3792,0.15314783251007089
2020-11-09,15.8965,0.17337850848175101
2020-11-10,15.5562,0.1826519246772168
2020-11-12,15.5806,0.17386015108403133
2020-11-13,15.6317,0.16704014269046905
2020-11-16,15.9366,0.1746990236521149
2020-11-17,15.8775,0.16827685567143771
2020-11-18,15.9635,0.16370591924524394
2020-11-19,15.8706,0.15977225706495032
2020-11-20,15.9151,0.15336824278356076
2020-11-23,15.9586,0.1472644515178042
2020-11-24,16.2883,0.15739975976681997
2020-11-25,16.1969,0.1537331064464394
2020-11-27,16.4064,0.15683126719941645
2020-11-30,16.2651,0.1559684190216708
2020-12-01,16.5682,0.1641423957426923
2020-12-02,16.6161,0.15768448486809583
2020-12-03,16.7809,0.15807979126431285
2020-12-04,16.9102,0.15648091397185054
2020-12-08,16.9272,0.1487319743067453
2020-12-09,16.9927,0.14410797573414702
2020-12-14,16.8828,0.14220753263780497
2020-12-15,16.8682,0.13511822526903605
2020-12-16,17.0113,0.135561657198534
2020-12-17,17.0022,0.1285360095763916
2020-12-18,16.9828,0.12247289793325726
2020-12-21,16.8625,0.12235218138140963
2020-12-22,17.0369,0.1252437268602207
2020-12-23,17.1458,0.12433574203465282
2020-12-24,17.0767,0.12126708969939391
2020-12-28,17.2552,0.12444669582720587
2020-12-29,17.1719,0.12216076828124951
2020-12-30,17.2752,0.12111294782118
2021-01-04,17.117,0.12317333960889255
2021-01-05,17.2966,0.12630815407506563
2021-01-06,17.4487,0.12774103440422868
2021-01-07,17.603,0.12921653249288298
2021-01-08,17.843,0.1353711695766123
2021-01-11,17.8063,0.12988943793346658
2021-01-12,17.7378,0.1264789136038292
2021-01-13,17.7578,0.12056341840361591
2021-01-14,17.9455,0.12429322849230422
2021-01-15,17.7593,0.12773249357606534
2021-01-19,17.8215,0.12409179948850589
2021-01-20,18.1067,0.13304225507247844
2021-01-21,18.2208,0.1319899075684518
2021-01-22,18.1314,0.12962380159242662
2021-01-25,18.086,0.12494470150395823
2021-01-26,18.109,0.1192811069759604
2021-01-27,17.9065,0.12390437881062956
2021-01-28,17.9951,0.12194302443226113
2021-01-29,17.693,0.13195174529713596
2021-02-01,17.8788,0.1349433150028506
2021-02-02,18.2082,0.14574646416935955
2021-02-03,18.2596,0.14050499393772808
2021-02-04,18.3312,0.13667693871896527
2021-02-05,18.4601,0.1362448865679117
2021-02-08,18.5941,0.13612017064747217
2021-02-09,18.6509,0.1317134945003902
2021-02-10,18.5451,0.13027385591703505
2021-02-11,18.7451,0.13414753058831097
2021-02-16,18.8746,0.13388933444451592
2021-02-17,18.7212,0.13497326030870957
2021-02-18,18.635,0.1322636347360033
2021-02-19,18.8903,0.13909898836178097
2021-02-22,18.716,0.14105460011945978
2021-02-23,18.4494,0.14802934455726774
2021-02-24,18.7087,0.15421104763741963
2021-02-25,18.6359,0.14968821165756296
2021-03-01,18.7948,0.15019997767658722
2021-03-02,18.6751,0.14850553447233225
2021-03-03,18.6069,0.144044115890536
2021-03-04,18.3663,0.1494083316743952
2021-03-05,18.0803,0.15699675769248433
2021-03-08,18.4218,0.1672469378206798
2021-03-09,18.6142,0.16864433016397534
2021-03-10,18.635,0.16043075626597667
2021-03-11,18.9028,0.16639571425120012
2021-03-12,18.7853,0.16367928568168896
2021-03-15,18.9326,0.16276932536603964
2021-03-16,19.2316,0.17033769617903746
2021-03-17,19.0539,0.17074671305797992
2021-03-18,19.0444,0.16178856233253647
2021-03-19,18.9087,0.16033919775850664
2021-03-22,19.1254,0.1634703534385896
2021-03-23,18.9704,0.1629997782475567
2021-03-24,18.8676,0.15965534612269255
2021-03-25,18.7172,0.15914116022698746
2021-03-26,18.9701,0.16434998465882156
2021-03-29,19.1154,0.16329165217777605
2021-03-30,19.0499,0.15785878261234404
2021-03-31,19.2209,0.15858885024499156
2021-04-01,19.4936,0.1649283585647143
2021-04-05,19.9113,0.17897122753334135
2021-04-07,19.8536,0.17223393711482238
2021-04-08,19.951,0.16807649616399892
2021-04-09,19.9652,0.15952780193266555
2021-04-12,19.9645,0.15070403515862843
2021-04-16,20.0992,0.1498149220942601
2021-04-19,19.9553,0.14948631531124557
2021-04-20,19.7503,0.15257040890506537
2021-04-21,19.9232,0.15369983063256185
2021-04-22,20.0516,0.15229428448630836
2021-04-23,20.095,0.14624460201484668
2021-04-26,20.2214,0.14514212412513297
2021-04-27,20.1467,0.1412286727848478
2021-04-28,20.0578,0.1383215242968006
2021-04-29,19.91,0.13884810628031172
2021-04-30,19.802,0.1371343225980722
2021-05-05,19.554,0.1432935268981794
2021-05-06,19.5663,0.1360161087371694
2021-05-07,19.8713,0.14540410269621576
2021-05-10,19.5999,0.15240387476864822
2021-05-11,19.2413,0.16385921505927906
2021-05-12,18.8895,0.17430036977820787
2021-05-13,19.0108,0.17135590479052953
2021-05-14,19.3799,0.1823416878577223
2021-05-17,19.2525,0.17928937186562652
2021-05-18,19.406,0.17785662898420268
2021-05-19,19.2065,0.17905903848508034
2021-05-20,19.6318,0.1927390919025759
2021-05-21,19.5585,0.1861035867968772
2021-05-24,19.7816,0.1881589430859397
2021-05-25,19.8092,0.17923900180338745
2021-05-27,19.8577,0.17197572392542151
2021-05-28,19.9218,0.16598262815178697
2021-06-01,19.8302,0.1618502599211321
2021-06-02,19.8864,0.1559808010366246
2021-06-04,19.9649,0.15167631209014554
2021-06-07,19.9294,0.14522207252958183
2021-06-08,19.9552,0.13858751294460506
2021-06-09,19.9312,0.13222154000323813
2021-06-10,19.9872,0.1279870100030583
2021-06-11,20.0084,0.12205439833622171
2021-06-14,20.0839,0.11946804287309817
2021-06-15,20.0976,0.11359204049125937
2021-06-16,20.1078,0.107848038241745
2021-06-17,20.17,0.10531203611720365
2021-06-18,19.8859,0.11524470077735913
2021-06-21,20.0706,0.11910332851195025
2021-06-22,20.1754,0.11830869915017528
2021-06-23,20.3101,0.11921932697516546
2021-06-24,20.4443,0.12005158658765627
2021-06-25,20.4483,0.11360427622167542
2021-06-28,20.5616,0.11358737198713781
2021-06-29,20.6546,0.11244362909896348
2021-06-30,20.6306,0.1075300941490209
2021-07-01,20.5423,0.10646175558518642
2021-07-02,20.7182,0.11031943583045377
2021-07-06,20.7314,0.10492391161765084
2021-07-07,20.8067,0.1032781387500035
2021-07-08,20.6609,0.10564046437500318
2021-07-09,20.8961,0.11283821635416963
2021-07-12,20.936,0.10878609322338238
2021-07-13,21.066,0.10996464359986109
2021-07-14,20.9969,0.10769438562209095
2021-07-15,20.8803,0.10818914197641932
2021-07-16,20.8177,0.10565641186661824
2021-07-19,20.4395,0.1207977223184728
2021-07-20,20.6287,0.12459784885633542
2021-07-21,20.8157,0.1280646350309835
2021-07-22,20.8858,0.1248443775292622
2021-07-23,21.0292,0.12587524544430317
2021-07-27,20.7473,0.13454328736406415
2021-07-29,21.1112,0.14728532695494956
2021-07-30,20.987,0.14600280879078578
2021-08-02,21.1716,0.14814709719129784
2021-08-03,21.1257,0.14246670290289257
2021-08-04,21.2353,0.140640774963843
2021-08-05,21.4776,0.14628850968807397
2021-08-06,21.5423,0.1417558147054033
2021-08-09,21.5223,0.1349916027773253
2021-08-10,21.3614,0.13643095817858508
2021-08-11,21.2687,0.13400146050199707
2021-08-13,21.2667,0.1266680460296638
2021-08-16,21.1519,0.12600871013912687
2021-08-17,20.9282,0.13143600402028655
2021-08-18,21.0227,0.1293840037969373
2021-08-19,20.9147,0.12819600358599634
2021-08-20,20.9651,0.1238740033867743
2021-08-23,21.3083,0.13605878097639795
2021-08-24,21.3021,0.12884440425548693
2021-08-25,21.2137,0.12659749290795988
2021-08-26,21.2039,0.120108743301962
2021-08-27,21.2894,0.11818603534074187
2021-08-30,21.2789,0.11220347782181177
2021-08-31,21.2208,0.1091977290539333
2021-09-01,21.3311,0.10925896632871471
2021-09-02,21.3527,0.10438902375489718
2021-09-03,21.4454,0.10373963354629182
2021-09-07,21.4176,0.0995207650159422
2021-09-08,21.3122,0.09984738918172316
2021-09-09,21.3563,0.09675031200496077
2021-09-10,21.2473,0.0974308502269075
2021-09-13,21.2584,0.09263469188096833
2021-09-14,21.3582,0.09303276455424778
2021-09-15,21.2051,0.09636983319012282
2021-09-16,21.313,0.09701039801289363
2021-09-17,21.3081,0.09189315367884393
2021-09-20,20.933,0.10762686736335263
2021-09-21,21.0997,0.11090870806538854
2021-09-22,21.32,0.11698600206175594
2021-09-23,21.4983,0.1203923352805473
2021-09-27,21.6542,0.12236498332051685
2021-09-28,21.2995,0.1352724842471549
2021-09-29,21.2225,0.13203512401120174
2021-09-30,21.1213,0.1303220615661349
2021-10-01,21.0433,0.12741528036801647
2021-10-04,20.8471,0.1312366536809043
2021-10-05,21.1208,0.13915128403196508
2021-10-06,21.0613,0.1347262126968559
2021-10-07,21.451,0.1488914231025862
2021-10-08,21.3497,0.14624745515244264
2021-10-11,21.4562,0.14403926319952917
2021-10-12,21.0103,0.1608093041328886
2021-10-14,21.2737,0.16650878723661708
2021-10-15,21.4813,0.1687916323901383
2021-10-18,21.631,0.16773098614624168
2021-10-19,21.7246,0.16361259802700595
2021-10-20,21.7752,0.1573341203588391
2021-10-21,21.6861,0.15354333589445923
2021-10-25,21.5757,0.1511464839003225
2021-10-26,21.5933,0.14372723479474891
2021-10-27,21.5117,0.14027572175059608
2021-10-28,21.6374,0.13946595943111845
2021-10-29,21.5119,0.13869007279605625
2021-11-01,21.7367,0.1434739576407197
2021-11-02,21.7082,0.13708651554956847
2021-11-03,21.7447,0.13149837579681467
2021-11-04,22.0257,0.13980402158588046
2021-11-05,22.1879,0.14104824260888701
2021-11-08,22.0833,0.1390233402417265
2021-11-09,21.9254,0.14007204356163067
2021-11-10,21.8677,0.1354958189193179
2021-11-11,21.8617,0.12830160675713356
2021-11-12,21.9875,0.12816262860395958
2021-11-15,21.8794,0.12704803812596185
2021-11-16,21.9031,0.12130648045229718
2021-11-17,21.8677,0.11653389820494729
2021-11-18,21.6727,0.12089312608245024
2021-11-19,21.7967,0.12106573018898092
2021-11-22,21.6842,0.12058985628959314
2021-11-23,21.5079,0.12368486427350471
2021-11-24,21.7088,0.12797459403608785
2021-11-26,21.3775,0.13927044992297183
2021-11-29,21.6923,0.14902209159391774
2021-11-30,21.3915,0.15745419761647783
2021-12-02,21.5558,0.1775844540467966
2021-12-03,21.2293,0.18585753993308585
2021-12-07,22.0923,0.22347656549235909
2021-12-08,21.9259,0.2203056451872282
2021-12-13,21.6307,0.21274577610836082
2021-12-15,21.2704,0.20888404103492691
2021-12-17,21.3734,0.21198916005893179
2021-12-20,21.1478,0.2127453178334356
2021-12-21,21.591,0.22554835573157814
2021-12-23,21.9844,0.22203140372353727
2021-12-27,22.133,0.21795188129445178
2021-12-28,22.1994,0.20953233233364899
2021-12-30,22.1416,0.1911078519889646
2022-01-04,21.9971,0.18851852687846662
2022-01-05,22.0184,0.17922860871855179
2022-01-06,21.8463,0.17883257490085447
2022-01-07,21.777,0.1727474318508069
2022-01-10,21.384,0.18498368563687326
2022-01-11,21.7919,0.19736792532371353
2022-01-13,21.88,0.18721614326713965
2022-01-14,21.5886,0.1930041353078541
2022-01-18,21.4142,0.19197057223519545
2022-01-19,21.2261,0.1917555404443514
2022-01-20,21.3211,0.18638023264188755
2022-01-21,20.7418,0.20820910860622718
2022-01-24,19.8193,0.24789193590588152
2022-01-25,19.9681,0.2423868283555548
2022-01-26,20.4173,0.25387644900246853
2022-01-28,20.3051,0.23306232642504127
2022-01-31,20.8537,0.2505921971792057
2022-02-01,21.055,0.24785374178036093
2022-02-02,21.1639,0.24013408945922987
2022-02-03,20.7555,0.24948219560038382
2022-02-04,20.5765,0.24556651806702925
2022-02-07,20.6856,0.23798504484108324
2022-02-09,20.9495,0.22869869740454657
2022-02-10,20.9793,0.2176487697709605
2022-02-11,20.6556,0.22354050478368487
2022-02-15,20.3656,0.22794970951384233
2022-02-17,20.0566,0.23245250342974005
2022-02-18,19.6128,0.24419403101697673
2022-02-22,19.611,0.23072769596047796
2022-02-23,19.4575,0.22643726840711814
2022-02-24,19.1411,0.23143519794005593
2022-02-25,19.8594,0.2584832424989417
2022-02-28,19.9585,0.24962861791566718
2022-03-01,19.5089,0.2607381391425746
2022-03-02,19.7266,0.2583471314124316
2022-03-03,19.5659,0.2529222907784077
2022-03-04,19.1172,0.26379883017960726
2022-03-07,18.9244,0.2598544507251847
2022-03-08,18.6702,0.2595403145737854
2022-03-09,19.3189,0.28116029709746393
2022-03-10,19.0448,0.2807680583698271
2022-03-11,19.1266,0.26971427734928116
2022-03-14,18.8099,0.2723245952743211
2022-03-15,18.9973,0.26760656220352547
2022-03-16,19.5972,0.28606730874777414
2022-03-17,19.886,0.28621912492845325
2022-03-18,20.3145,0.2941236179879836
2022-03-21,20.275,0.2799778614330956
2022-03-22,20.6471,0.28509575802014586
2022-03-23,20.5929,0.2722682159079154
2022-03-24,20.6273,0.25905331502414236
2022-03-25,20.6418,0.2454670197450232
2022-03-28,20.6845,0.2342021853147441
2022-03-29,21.2416,0.25214095279725823
2022-03-30,21.0594,0.24825534430852153
2022-03-31,20.8398,0.2466633807358259
2022-04-01,20.6317,0.24452097069494674
2022-04-04,21.0046,0.251653138989672
2022-04-05,20.6385,0.25801129793469024
2022-04-07,19.9758,0.28049400360498533
2022-04-08,20.131,0.2735332256269306
2022-04-11,19.7698,0.27840360198099007
2022-04-12,19.8599,0.2679422907598239
2022-04-18,19.5397,0.27084549682872255
2022-04-19,19.8654,0.2738929692271269
2022-04-20,19.7488,0.26515447093673106
2022-04-21,19.6464,0.2561125558846904
2022-04-22,19.1821,0.2676785250022077
2022-04-25,18.8585,0.2707852736131961
2022-04-26,18.7031,0.2643749806346852
2022-04-27,18.7736,0.2536041483772026
2022-04-28,19.0335,0.2539539179118025
2022-04-29,19.2196,0.2501842558055912
