Date,Close,ATR
2022-05-03,19.2128,0.23666290826083602
2022-05-05,18.7138,0.2512371911352342
2022-05-06,18.5497,0.2463962360721655
2022-05-09,18.0232,0.26195755629037865
2022-05-10,17.8993,0.2542876920520242
2022-05-11,18.114,0.25208837582691174
2022-05-12,17.6951,0.2613556882809722
2022-05-13,18.436,0.2879970389320294
2022-05-17,18.5193,0.27662498121358337
2022-05-18,18.205,0.2787180378128289
2022-05-19,18.2741,0.26707259126767185
2022-05-20,17.9687,0.26920189175280135
2022-05-23,18.2681,0.2708795644332014
2022-05-24,17.8512,0.2789918108535792
2022-05-25,18.0125,0.2724533769172693
2022-05-26,18.491,0.2839004115329766
2022-05-27,18.8733,0.2893670553367002
2022-05-31,18.9803,0.279235552262439
2022-06-01,18.8226,0.2724835771367478
2022-06-02,19.1498,0.27552337840692837
2022-06-06,19.2024,0.2631387462732102
2022-06-07,19.1356,0.25223103814692077
2022-06-08,19.3507,0.250168202694314
2022-06-09,19.0187,0.25471441365574105
2022-06-10,18.1674,0.2878580573415332
2022-06-13,17.3474,0.31742149860033697
2022-06-14,17.3357,0.3004369709003183
2022-06-15,17.5537,0.29585713918363393
2022-06-16,17.0506,0.30737063145120985
2022-06-17,17.1652,0.29666115192614256
2022-06-21,17.6143,0.30512997681913473
2022-06-22,17.577,0.29025053366251596
2022-06-23,17.6223,0.2766421706812649
2022-06-24,18.2843,0.29805093897675033
2022-06-27,18.3743,0.286492553478042
2022-06-28,18.0268,0.2898818560625952
2022-06-29,17.787,0.2870995307257845
2022-06-30,17.5839,0.2824328901299075
2022-07-01,17.4556,0.2738699517893571
2022-07-05,17.5152,0.26196606557883717
2022-07-06,17.7599,0.2610068397133461
2022-07-07,18.2324,0.27275645972927137
2022-07-08,18.346,0.2639144341887564
2022-07-11,17.9606,0.27066363228938106
2022-07-12,17.8981,0.25909898605108206
2022-07-14,17.5609,0.26343793127046633
2022-07-15,17.9773,0.27193582397766264
2022-07-18,18.3956,0.2800671670900149
2022-07-19,18.4846,0.2694523244739028
2022-07-20,18.9267,0.27904386200313047
2022-07-21,19.0424,0.2699692030029565
2022-07-22,18.9128,0.2621709139472367
2022-07-25,18.74,0.2572058631723903
2022-07-26,18.4312,0.2600722041072574
2022-07-27,18.8856,0.27086819276796537
2022-08-01,19.4191,0.28545884872530064
2022-08-02,19.348,0.2735500237961173
2022-08-03,19.7512,0.2807528002518887
2022-08-04,19.7412,0.2657109780156727
2022-08-05,19.4847,0.26519925701480196
2022-08-08,19.741,0.26470485384731296
2022-08-09,19.2317,0.2782934730780178
2022-08-10,19.8216,0.2956049467959057
2022-08-11,19.7764,0.2816935608627999
2022-08-15,20.0891,0.28341614081486655
2022-08-16,20.0188,0.2715763552140406
2022-08-17,19.6237,0.27843877992437166
2022-08-18,19.8698,0.27664218103968446
2022-08-19,19.4831,0.2827565043152576
2022-08-22,19.1963,0.28298114296440996
2022-08-23,19.1221,0.27138219057749835
2022-08-24,19.2277,0.2621720688787484
2022-08-25,19.3126,0.25232362060770686
2022-08-26,19.1224,0.2488723083517232
2022-08-29,18.8551,0.2498960689988496
2022-08-30,18.6477,0.24753517627669128
2022-08-31,18.7434,0.239099888705764
2022-09-01,18.2352,0.2540498948887773
2022-09-02,18.7491,0.2684860118394008
2022-09-06,18.3371,0.2764590111816563
2022-09-07,18.3378,0.2611390661160088
2022-09-08,18.5186,0.2566757846651193
2022-09-09,18.8887,0.26297712996150163
2022-09-12,19.1133,0.2608450671858626
2022-09-13,18.5507,0.27760923011998134
2022-09-14,18.5095,0.26447538400220455
2022-09-15,18.358,0.2581989737798598
2022-09-16,18.0471,0.2611268085698676
2022-09-19,18.0219,0.24801976364931944
2022-09-20,18.0923,0.23815199900213513
2022-09-21,18.0261,0.22859911016868326
2022-09-22,17.5194,0.24404915960375634
2022-09-23,17.1596,0.2504797618479921
2022-09-26,17.1823,0.23782533063421474
2022-09-27,17.1249,0.22780170115453618
2022-09-28,17.3527,0.22780160664595073
2022-09-29,17.081,0.2302404062767312
2022-09-30,17.114,0.21928260592802395
2022-10-03,17.1902,0.21133357226535596
2022-10-04,17.8937,0.23867615158394728
2022-10-05,17.6605,0.23837192094039467
2022-10-06,17.7693,0.23117348088815062
2022-10-07,17.3088,0.24391384306103114
2022-10-11,16.8811,0.2541241851131962
2022-10-12,16.726,0.24862284149579642
2022-10-17,17.2996,0.26667712807936345
2022-10-18,17.3413,0.2541783987416209
2022-10-19,17.3716,0.24174070992264196
2022-10-20,17.5269,0.236938448260273
2022-10-21,17.4885,0.22590853446803574
2022-10-25,17.9698,0.24009694921981165
2022-10-26,18.0145,0.22924156315204444
2022-10-27,17.688,0.2346448096435977
2022-10-28,17.6843,0.2218145424411755
2022-10-31,17.7066,0.21073040119444356
2022-11-01,17.7244,0.20001204557252986
2022-11-02,17.4602,0.20357804304072258
2022-11-03,16.9712,0.2194348184273492
2022-11-04,16.8251,0.21536066184805203
2022-11-07,17.0393,0.21529618063427144
2022-11-08,17.5462,0.2314963928212563
2022-11-09,17.0677,0.2452188154422977
2022-11-10,17.9556,0.28092332569550355
2022-11-14,18.2281,0.2804553631568645
2022-11-15,18.5179,0.2809745096481498
2022-11-16,18.1012,0.28851481466769713
2022-11-17,17.9135,0.28291399163060277
2022-11-18,17.8617,0.2700743254289026
2022-11-21,17.7355,0.2620813073495191
2022-11-22,17.7864,0.25034901249676816
2022-11-23,18.0805,0.2527796229136144
2022-11-25,18.0376,0.24111964386285797
2022-11-28,17.7798,0.24204633031492137
2022-11-29,17.568,0.2403659786307591
2022-11-30,17.6523,0.23169564648460572
2022-12-01,18.2147,0.25006811056879436
2022-12-02,18.1452,0.24003654887052808
2022-12-06,17.6811,0.2524845183777209
2022-12-07,17.4826,0.2494853784678475
2022-12-08,17.6519,0.24503063521963372
2022-12-09,17.8114,0.24027893326298724
2022-12-13,18.1528,0.2458967703039324
2022-12-14,18.1096,0.23463583862038048
2022-12-15,17.4572,0.25784495869702606
2022-12-16,17.1758,0.2591535721027469
2022-12-19,17.0187,0.2534839292081499
2022-12-20,16.9827,0.24140148869658584
2022-12-21,17.1699,0.23839029488010868
2022-12-22,16.7374,0.2491741673867692
2022-12-23,16.8174,0.23977560253194855
2022-12-27,16.7952,0.22768806905795128
2022-12-28,16.6152,0.22503873188806509
2022-12-29,16.9416,0.23066991344983923
2022-12-30,16.7797,0.2268493627026261
2023-01-03,16.8403,0.21761328699692467
2023-01-04,17.0682,0.21818477105265116
2023-01-05,16.8442,0.2185078393275039
2023-01-06,17.1677,0.22434073714264252
2023-01-09,17.58,0.23478291841249566
2023-01-10,17.4044,0.2314949785006903
2023-01-11,17.5819,0.2284952574728743
2023-01-12,17.8024,0.22805107650215897
2023-01-13,17.7484,0.21838157225203894
2023-01-17,17.8821,0.21367704046025907
2023-01-18,17.8637,0.20282831599024465
2023-01-19,17.6024,0.20607674287967562
2023-01-20,17.8271,0.2071113682752493
2023-01-23,18.343,0.22426629225995764
2023-01-24,18.297,0.2143626093566266
2023-01-25,18.1108,0.2127980199479251
2023-01-26,18.3831,0.2161036855063736
2023-01-27,18.6299,0.21780903631157508
2023-01-30,18.4432,0.21608075651648748
2023-01-31,18.5087,0.20771515893223816
2023-02-01,18.5653,0.19931987232489154
2023-02-02,19.3844,0.23375210164017537
2023-02-03,19.3356,0.22347698488238782
2023-02-06,19.0981,0.22425604127781076
2023-02-07,19.0887,0.21231959454015456
2023-02-08,19.1291,0.2027685059545905
2023-02-09,19.2226,0.19669803340155761
2023-02-10,18.8824,0.20467036487924883
2023-02-13,19.0783,0.20418312238595712
2023-02-14,19.0211,0.19601739336451493
2023-02-15,19.2847,0.1997719826220419
2023-02-16,19.3285,0.19110687247637276
2023-02-17,18.9505,0.201489824005463
2023-02-21,18.6793,0.20536261156071509
2023-02-22,18.5571,0.20074246647400884
2023-02-23,18.5383,0.19063455166989715
2023-02-24,18.4366,0.1856937432437918
2023-02-27,18.6691,0.188294090841359
2023-02-28,18.6904,0.1790166413501724
2023-03-01,18.6586,0.1708379390529406
2023-03-02,18.6065,0.16424138688333273
2023-03-03,19.0161,0.1778724209453699
2023-03-07,18.8695,0.17613506422618283
2023-03-08,19.0083,0.17406089399139488
2023-03-09,19.0026,0.16470751099187275
2023-03-10,18.594,0.1782570937145465
2023-03-13,18.3387,0.1825372551748496
2023-03-14,18.5699,0.18524074099846913
2023-03-15,18.2117,0.19484958872077643
2023-03-16,18.7226,0.2124079449029555
2023-03-17,18.6382,0.20529639240834677
2023-03-20,18.6328,0.1941910372745498
2023-03-21,18.8766,0.19694709075929706
2023-03-22,18.9515,0.19016669682822496
2023-03-23,19.031,0.18401854700443462
2023-03-24,18.7715,0.18821196105974378
2023-03-27,18.8263,0.18080018544531357
2023-03-28,18.7912,0.17270573069835166
2023-03-29,19.0321,0.1764943012151099
2023-03-30,19.3749,0.18573350670315938
2023-03-31,19.5261,0.18381497855298382
2023-04-03,19.5159,0.17416970196670697
2023-04-04,19.4264,0.1694658296352231
2023-04-05,19.0665,0.18004550576659958
2023-04-07,19.216,0.1783485332240107
2023-04-10,19.1269,0.17339028137823242
2023-04-11,19.1659,0.16592415463499735
2023-04-12,19.1413,0.1580728127108308
2023-04-17,19.2623,0.15601321200467344
2023-04-18,19.2437,0.1483791446710804
2023-04-19,19.2303,0.14088030330046483
2023-04-20,19.1551,0.13723139756155006
2023-04-21,19.0866,0.13341298658590842
2023-04-24,18.9589,0.1330955984422469
2023-04-25,18.771,0.13614028741767756
2023-04-26,18.7548,0.12947693811669553
2023-04-27,18.8175,0.12576710822132353
2023-04-28,18.9826,0.1279522688756946
2023-05-02,18.7767,0.13228269838260046
2023-05-03,18.8378,0.1283281040280115
2023-05-08,18.9578,0.12786543158201072
2023-05-09,18.8245,0.1281673520496767
2023-05-10,18.8839,0.12434694360247242
2023-05-11,18.8442,0.11964433562455726
2023-05-12,18.8587,0.11380298364541508
2023-05-15,18.9155,0.11063615122066994
2023-05-16,19.0467,0.11177858726396606
2023-05-17,19.2204,0.11521866574930129
2023-05-18,19.5422,0.12669540654100678
2023-05-19,19.6101,0.1234289950665063
2023-05-22,19.7062,0.1219107175628115
2023-05-23,19.6829,0.11643234436487745
2023-05-24,19.2722,0.13278054745571755
2023-05-25,19.4096,0.13303718370817766
2023-05-26,19.8978,0.15276845127994557
2023-05-30,20.0025,0.1500979817643931
2023-05-31,19.7938,0.15335364944414906
2023-06-01,20.0954,0.16158955780836304
2023-06-02,20.2376,0.1605123601523428
2023-06-06,20.3553,0.1581338956994348
2023-06-07,20.2254,0.15656534593835505
2023-06-08,20.2482,0.14913393783066867
2023-06-09,20.2037,0.14332094128452036
2023-06-12,20.3914,0.14578644454649145
2023-06-13,20.7126,0.15553164207168624
2023-06-14,20.8309,0.1534632175121482
2023-06-15,20.9205,0.14991526098369554
2023-06-16,20.9084,0.14225885759571244
2023-06-20,20.5801,0.1525944766181728
2023-06-21,20.4203,0.15299478347271878
2023-06-22,20.5073,0.14932840661312327
2023-06-23,20.3077,0.15212127291239422
2023-06-26,20.4082,0.14925342441726122
2023-06-27,20.4924,0.14563934528296887
2023-06-28,20.7645,0.15266493721169294
2023-06-29,20.7526,0.14484466292215448
2023-06-30,20.919,0.14604218164870142
2023-07-03,20.9637,0.14041206044599572
2023-07-05,20.8026,0.14156139042121807
2023-07-06,20.4746,0.1519190909533728
2023-07-07,20.7724,0.1600235859004078
2023-07-10,20.7469,0.15255005335038516
2023-07-11,20.8328,0.14884727260869704
2023-07-12,21.1358,0.15741131301932504
2023-07-13,21.3765,0.16203846229602925
2023-07-14,21.3661,0.1536141032795832
2023-07-17,21.3553,0.14567998643071742
2023-07-18,21.2847,0.14150887607345528
2023-07-19,21.4241,0.14139171629159655
2023-07-20,21.0582,0.1538643987198412
2023-07-21,21.0654,0.14571637656873895
2023-07-24,21.0988,0.13947657787047568
2023-07-25,21.219,0.1384056568776715
2023-07-26,21.1843,0.1326442314955787
2023-07-27,21.387,0.1365362186347132
2023-07-31,21.4746,0.1338175398216735
2023-08-02,20.9217,0.15709989872046934
2023-08-03,20.8855,0.1503832376804433
2023-08-04,21.2005,0.15952861336486318
2023-08-07,21.0895,0.1568325792890375
2023-08-08,20.7977,0.16433076932853555
2023-08-09,20.8506,0.15814017103250583
2023-08-10,21.0281,0.15921571708625543
2023-08-11,20.7465,0.16601484391479665
2023-08-15,20.7425,0.15701401925286357
2023-08-16,20.5725,0.15773546262770438
2023-08-17,20.4073,0.1581501591483876
2023-08-18,20.2645,0.15729737252903261
2023-08-21,20.1672,0.1539641851663086
2023-08-22,20.3218,0.1539995082126247
2023-08-23,20.5476,0.15798842442303443
2023-08-24,20.3251,0.16157240084397698
2023-08-25,20.2739,0.15544060079708924
2023-08-28,20.5933,0.16454945630836199
2023-08-29,20.8569,0.1700522642912308
2023-08-30,20.9574,0.16618824960838466
2023-08-31,20.9995,0.15929445796347444
2023-09-01,21.1256,0.15745032140994794
2023-09-05,21.2103,0.15340863688717313
2023-09-06,21.1019,0.15090815706010793
2023-09-07,20.8639,0.1557465927789908
2023-09-08,20.9238,0.1504217820690468
2023-09-11,20.9453,0.1432594608429886
2023-09-12,20.9433,0.13541171301837804
2023-09-13,20.9336,0.1284277289618016
2023-09-14,21.0669,0.12869841068614607
2023-09-15,20.9468,0.12822072120358244
2023-09-18,20.8606,0.1258862366922722
2023-09-19,20.7652,0.12419255687603492
2023-09-20,20.9091,0.12528741482736624
2023-09-21,20.4712,0.14265478067029033
2023-09-22,20.5178,0.1373184039663854
2023-09-25,20.4339,0.13435071485714176
2023-09-26,20.2129,0.13916456403174501
2023-09-27,20.1769,0.1334331993633148
2023-09-28,20.3991,0.13836468828757514
2023-09-29,20.4907,0.1357666500493765
2023-10-02,20.4064,0.13290739171329996
2023-10-03,20.1602,0.13920142550700562
2023-10-04,20.2483,0.13636245742328312
2023-10-05,20.1154,0.13617009867754515
2023-10-06,20.4724,0.14843842652879263
2023-10-10,20.7106,0.15342518061052635
2023-10-11,20.5555,0.15351822613216382
2023-10-12,20.5742,0.14602832468037708
2023-10-16,20.3873,0.1482989733092451
2023-10-17,20.436,0.14276569701428704
2023-10-18,20.1682,0.14971204718016007
2023-10-19,20.2274,0.14468360011459563
2023-10-20,19.917,0.15389006677489578
2023-10-24,19.8168,0.1509072852874016
2023-10-25,19.4526,0.16275688054921267
2023-10-26,19.2232,0.1664592760742565
2023-10-27,19.2847,0.16062820518124235
2023-10-30,19.2246,0.15504330489339566
2023-10-31,19.392,0.15572978795487372
2023-11-01,19.5411,0.15536146640182522
2023-11-02,19.9661,0.1703413849350572
2023-11-03,20.3211,0.18060019688310963
2023-11-06,20.2085,0.17682240816738132
2023-11-07,20.3594,0.1753822743803046
2023-11-08,20.3775,0.16664437024806547
2023-11-09,20.6342,0.17164746078983956
2023-11-10,20.6447,0.16269482407929292
2023-11-13,20.8842,0.16696177829710998
2023-11-14,21.3793,0.18519167950282617
2023-11-15,21.3871,0.17533658619711356
2023-11-16,21.2154,0.17513455363060731
2023-11-17,21.2404,0.16679374509557368
2023-11-20,21.4142,0.16718298147915292
2023-11-21,21.3591,0.16095614917475548
2023-11-22,21.4464,0.156864140887269
2023-11-24,21.5322,0.15291613306019844
2023-11-27,21.4391,0.14959301455685406
2023-11-28,21.4942,0.14434340263702877
2023-11-29,21.6383,0.14432988026830504
2023-11-30,21.6318,0.13667266469784378
2023-12-01,21.8779,0.14275196110351926
2023-12-04,21.7515,0.14184351881999044
2023-12-06,21.9659,0.14587443444110215
2023-12-07,21.9675,0.1378591880832631
2023-12-08,22.1284,0.13913923318974838
2023-12-12,22.4025,0.14663705356809573
2023-12-13,22.4155,0.1392127728143127
2023-12-14,22.7654,0.15091761876907303
2023-12-15,22.6928,0.14656663994856906
2023-12-18,22.6405,0.1413296043958707
2023-12-19,22.8037,0.14254462637387788
2023-12-20,22.8418,0.13674214713088464
2023-12-21,22.726,0.13557869451250218
2023-12-22,22.7732,0.1306687670395854
2023-12-26,22.8413,0.12719272442627516
2023-12-27,22.874,0.12194312862481532
2023-12-28,22.8864,0.11585739925677
2024-01-02,22.4984,0.1309764326313938
2024-01-03,22.1922,0.14071107526298307
2024-01-04,22.2264,0.13479379330392857
2024-01-05,22.2257,0.12734413812037707
2024-01-08,22.5597,0.13882501933591168
2024-01-09,22.5414,0.13212918492836104
2024-01-10,22.5454,0.12501089687678546
2024-01-11,22.4972,0.12074362482807521
2024-01-12,22.7846,0.1300023123376267
2024-01-16,22.6526,0.13011329498553642
2024-01-17,22.3969,0.13709033415300667
2024-01-18,22.7521,0.149207537811173
2024-01-19,22.9155,0.14999600793277465
2024-01-22,23.2543,0.16048511860317605
2024-01-23,23.3233,0.15540261201411065
2024-01-24,23.6123,0.16282468912443795
2024-01-25,23.6072,0.1540622063953026
2024-01-26,23.5405,0.14920875048445228
2024-01-29,23.4308,0.1470138199019827
2024-01-30,23.3786,0.1417463854629838
2024-01-31,23.1647,0.14575491960392908
2024-02-01,23.0965,0.1414463129592664
2024-02-02,23.179,0.1381715177948627
2024-02-05,23.279,0.13605087791737042
2024-02-06,23.4171,0.13616471803307215
2024-02-07,23.5118,0.13386112258679034
2024-02-08,23.7732,0.14094661577641301
2024-02-09,23.9424,0.14251624823327896
2024-02-12,24.113,0.14407645666476349
2024-02-13,23.6009,0.16452220907227666
2024-02-14,23.8233,0.16773764190159465
2024-02-15,24.0424,0.170591106240395
2024-02-16,24.0681,0.16254160033815085
2024-02-20,23.8208,0.16725040031936486
2024-02-21,23.7238,0.16334760030162224
2024-02-22,24.0978,0.17505051139597652
2024-02-23,24.2599,0.17433103854064444
2024-02-27,24.1878,0.16865153639949745
2024-02-28,24.1317,0.16239867326619206
2024-02-29,24.1193,0.15406541364029244
2024-03-01,24.3698,0.15942289066027635
2024-03-04,24.3971,0.15208273006803857
2024-03-05,24.0703,0.1617892450642586
2024-03-06,24.2991,0.1655120647829109
2024-03-07,24.3383,0.15849472785052698
2024-03-08,24.2842,0.15269502074772
2024-03-11,24.2083,0.14842863070617984
2024-03-12,24.4738,0.15493259566694761
2024-03-13,24.5241,0.1491196736854505
2024-03-14,24.3302,0.15160746959181434
2024-03-15,24.1601,0.1526348323922692
2024-03-18,24.3485,0.1546217861482543
2024-03-19,24.3341,0.14683168691779583
2024-03-20,24.4634,0.14585770431125164
2024-03-21,24.8959,0.16178227629395997
2024-03-22,24.8614,0.15471103872207337
2024-03-25,24.7706,0.15116042545973582
2024-03-26,24.7852,0.14357373515641705
2024-03-27,24.8008,0.1364640832032827
2024-03-28,24.9381,0.13651052302532254
2024-04-01,24.8756,0.1323988273016935
2024-04-02,24.841,0.12696555911826593
2024-04-03,25.0499,0.1315174725005845
2024-04-04,25.2204,0.13368316847277426
2024-04-05,24.8825,0.14502854800206466
2024-04-09,24.9341,0.13983807311306107
2024-04-10,24.6902,0.14561929127344658
2024-04-11,24.8301,0.14530155286936625
2024-04-17,23.9862,0.18411257770995718
2024-04-18,24.0151,0.17548965672607064
2024-04-19,23.6597,0.1854846757968445
2024-04-22,23.7437,0.17984663825257532
2024-04-23,24.164,0.19320515834965454
2024-04-24,24.2995,0.189999316219118
2024-04-25,23.9973,0.1962326875402781
2024-04-26,24.44,0.20992531601026276
2024-04-29,24.4886,0.20096279845413706
2024-04-30,24.3455,0.19774819854001835
2024-05-02,24.3068,0.18891218751001743
2024-05-03,24.667,0.1984281770927944
2024-05-07,24.9607,0.20372105614319458
2024-05-08,24.9967,0.19440321969079494
2024-05-09,25.0333,0.1856363741524174
2024-05-10,25.0044,0.17692879781061643
2024-05-13,25.2027,0.17811608682113772
2024-05-14,25.2531,0.17102074866440783
2024-05-15,25.5164,0.17614737373860745
2024-05-16,25.5216,0.1666502974197958
2024-05-17,25.4574,0.16095861422980712
2024-05-20,25.446,0.15264980232815104
2024-05-21,25.4478,0.1442692577543648
2024-05-23,25.5432,0.1415542989902333
2024-05-24,25.5137,0.13532906015744248
2024-05-28,25.5593,0.13034411237091792
2024-05-29,25.2156,0.1421972172392004
2024-05-30,25.0721,0.1422695940592448
2024-05-31,24.8326,0.14767128327817564
2024-06-04,25.0037,0.14897287865161027
2024-06-05,25.359,0.1604354965042988
2024-06-06,25.4628,0.15728908003183772
2024-06-07,25.4203,0.15091190891895784
2024-06-10,25.5092,0.14746680286790456
2024-06-11,25.3729,0.14684642493079866
2024-06-12,25.9179,0.16896606799019867
2024-06-13,25.59,0.17779573087963207
2024-06-14,25.5725,0.16889041249743017
2024-06-17,25.6094,0.16155761180312844
2024-06-18,25.8088,0.16365996670295468
2024-06-20,25.8737,0.15817330188612375
2024-06-21,25.7761,0.15480811844800574
2024-06-24,25.9143,0.1538854452008944
2024-06-25,25.7939,0.1520251426897336
2024-06-26,25.9235,0.15077930142919285
2024-06-27,26.0638,0.1501971180164599
2024-06-28,26.1397,0.14606950034887883
2024-07-01,26.0162,0.14481563921838556
2024-07-02,26.2037,0.14718699259514192
2024-07-03,26.4851,0.15464327078430062
2024-07-05,26.5999,0.1524297557407285
2024-07-08,26.6029,0.14412810264402134
2024-07-09,26.4286,0.14580431916379807
2024-07-10,26.5579,0.1448874125435871
2024-07-11,26.6998,0.14472144518005448
2024-07-12,26.8896,0.14722580933671822
2024-07-15,26.9451,0.14212993104023378
2024-07-16,26.9772,0.1360171570935541
2024-07-17,26.6033,0.14923287058835663
2024-07-18,26.338,0.15568104444455905
2024-07-19,26.1762,0.15602098641986129
2024-07-23,26.3917,0.15932537606320227
2024-07-24,25.8074,0.18293507739302436
2024-07-25,25.6217,0.18308868420452307
2024-07-26,25.7325,0.1790726461931607
2024-07-30,25.6254,0.17507416584909638
2024-07-31,25.9372,0.1826700455241467
2024-08-01,25.4873,0.19751615410613854
2024-08-02,24.5461,0.2388319233224644
2024-08-05,23.9527,0.2585301498045497
2024-08-06,24.1995,0.2578784748154081
2024-08-07,24.6099,0.26635189288121874
2024-08-08,24.4816,0.25868234327670653
2024-08-09,24.491,0.2448333242057783
2024-08-13,24.8703,0.25230369508323514
2024-08-14,24.9113,0.2405646009119443
2024-08-15,25.3578,0.2520054564168363
2024-08-16,25.485,0.2450718199492342
2024-08-19,25.4243,0.23482894106316565
2024-08-20,25.3452,0.22617733322632314
2024-08-21,25.483,0.2212674813804164
2024-08-22,25.4503,0.21079151019261558
2024-08-23,25.634,0.2092864262930259
2024-08-26,25.476,0.20643718038785788
2024-08-27,25.543,0.19869067036631022
2024-08-28,25.3442,0.19869674423484845
2024-08-29,25.6244,0.20322470288846803
2024-08-30,25.399,0.2044566638391087
2024-09-03,25.1582,0.20647573807026934
2024-09-04,24.9651,0.20573264151080997
2024-09-05,24.6546,0.21155305031576505
2024-09-06,24.2402,0.22282232529822238
2024-09-09,24.5264,0.22634330722609874
2024-09-10,24.3512,0.22350201238020437
2024-09-11,24.3266,0.2124519005813041
2024-09-12,24.7496,0.2241490172156762
2024-09-13,24.881,0.21899629403702747
2024-09-16,24.6672,0.21870761103497033
2024-09-17,24.898,0.21937941042191636
2024-09-18,24.688,0.2188583320651433
2024-09-19,25.182,0.23414398028374647
2024-09-20,25.0064,0.23089153693464937
2024-09-23,25.0945,0.22295867377161332
2024-09-24,25.2242,0.217777636339857
2024-09-25,25.1199,0.21147332320986487
2024-09-26,25.3885,0.21464702747598344
2024-09-27,25.4019,0.20346663706065105
2024-09-30,25.0985,0.20901849055728156
2024-10-01,25.0918,0.19777857441521046
2024-10-02,25.3459,0.20090754250325438
2024-10-03,25.4585,0.19600156791974027
2024-10-04,25.6112,0.19359592525753244
2024-10-07,25.706,0.18810726274322503
2024-10-08,25.6561,0.18042908147971257
2024-10-09,25.7859,0.1776163547308398
2024-10-10,25.7507,0.16970433502357107
2024-10-11,25.8111,0.16363187196670606
2024-10-15,25.8121,0.1545967679685558
2024-10-16,25.706,0.15190250308141387
2024-10-17,25.8325,0.1504912529102242
2024-10-18,25.8951,0.14560840552632281
2024-10-21,25.8674,0.13905793855263818
2024-10-22,25.8626,0.13159916418860268
2024-10-24,25.7842,0.12864365506701375
2024-10-25,26.0447,0.1359690075632908
2024-10-28,26.0942,0.13116517380977474
2024-10-29,26.1784,0.1285559974870094
2024-10-30,25.9968,0.13150288651550887
2024-10-31,25.5107,0.15120272615353622
2024-11-01,25.7674,0.15706368581167304
2024-11-04,25.6099,0.15708792548880227
2024-11-05,25.8039,0.15913859629497987
2024-11-06,26.2585,0.17555311872303675
2024-11-07,26.7182,0.19133905657175684
2024-11-08,26.4298,0.1967313312066592
2024-11-12,26.3792,0.1886129239174003
2024-11-13,26.3815,0.17826220592198905
2024-11-14,26.509,0.1754420833707675
2024-11-15,26.0108,0.1933730787390583
2024-11-18,26.1537,0.19056901880911065
2024-11-19,25.9993,0.1885596288752711
2024-11-20,26.02,0.1792340939377559
2024-11-21,26.1015,0.1738044220523251
2024-11-22,26.236,0.1716208430494181
2024-11-25,26.4793,0.17560301843556145
2024-11-26,26.5265,0.1684695174113636
2024-11-27,26.2935,0.17205454422184321
2024-11-29,26.3597,0.1661737362095185
2024-12-02,26.6671,0.17401963975343424
2024-12-03,26.6104,0.1675018819893547
2024-12-04,26.833,0.17056288854550167
2024-12-06,26.7861,0.1636927280707514
2024-12-09,26.9552,0.16399313206682078
2024-12-11,26.8437,0.16107684695199756
2024-12-12,26.845,0.15220035545466437
2024-12-13,26.7916,0.1467114468182941
2024-12-16,26.8073,0.13943303310616678
2024-12-17,26.905,0.13711453126693526
2024-12-18,26.9216,0.1304192795298833
2024-12-19,26.4037,0.15194598622266767
2024-12-20,26.5311,0.15058232032140823
2024-12-23,26.3147,0.15423885808133
2024-12-24,26.4968,0.15578669929903402
2024-12-26,26.5995,0.15283743822686538
2024-12-27,26.2037,0.16633535832537277
2024-12-30,26.0276,0.16687783841840773

