Date,Close,High,Low,dm_minus,ATR
2023-08-31,20.9995,20.9995,20.9995,0.06934955372261502,0.1600461062704009
2023-09-01,21.1256,21.1256,21.1256,0.06439601417099966,0.15762138439394352
2023-09-05,21.2103,21.2103,21.2103,0.059796298873071106,0.1524127140800905
2023-09-06,21.1019,21.1019,21.1019,0.06326799181070886,0.14926894878865543
2023-09-07,20.8639,20.8639,20.8639,0.07574884953851534,0.15560688101803716
2023-09-08,20.9238,20.9238,20.9238,0.07033821742862138,0.1487706752310344
2023-09-11,20.9453,20.9453,20.9453,0.06531405904086271,0.13967991271453192
2023-09-12,20.9433,20.9433,20.9433,0.06079162625222958,0.12984563323492243
2023-09-13,20.9336,20.9336,20.9336,0.057142224377070484,0.121263802289571
2023-09-14,21.0669,21.0669,21.0669,0.05306063692156545,0.12212353069745893
2023-09-15,20.9468,20.9468,20.9468,0.0578491628557394,0.12197899279049763
2023-09-18,20.8606,20.8606,20.8606,0.059874222651757875,0.11942335044831909
2023-09-19,20.7652,20.7652,20.7652,0.06241177817663242,0.11770739684486783
2023-09-20,20.9091,20.9091,20.9091,0.05795379402115867,0.11957829707023432
2023-09-21,20.4712,20.4712,20.4712,0.08509280873393299,0.14231556156521752
2023-09-22,20.5178,20.5178,20.5178,0.07901475096722348,0.13547873573913066
2023-09-25,20.4339,20.4339,20.4339,0.0793636973267075,0.13179454032919274
2023-09-26,20.2129,20.2129,20.2129,0.08948057608908555,0.13816635887710754
2023-09-27,20.1769,20.1769,20.1769,0.08566053493986525,0.13086876181445709
2023-09-28,20.3991,20.3991,20.3991,0.07954192530130344,0.13739242168485305
2023-09-29,20.4907,20.4907,20.4907,0.0738603592083532,0.13412153442164923
2023-10-02,20.4064,20.4064,20.4064,0.07460604783632789,0.13056285339153134
2023-10-03,20.1602,20.1602,20.1602,0.08686275870516175,0.13882264957785065
2023-10-04,20.2483,20.2483,20.2483,0.08065827594050734,0.1351996031794328
2023-10-05,20.1154,20.1154,20.1154,0.08438982765904249,0.13503534580947327
2023-10-06,20.4724,20.4724,20.4724,0.07836198282625374,0.1508899639659394
2023-10-10,20.7106,20.7106,20.7106,0.07276469833866418,0.1571263951112294
2023-10-11,20.5555,20.5555,20.5555,0.07864579131447395,0.1569816526032845
2023-10-12,20.5742,20.5742,20.5742,0.07302823479201152,0.1471043917030501
2023-10-16,20.3873,20.3873,20.3873,0.08116193230686794,0.14994693515283233
2023-10-17,20.436,20.436,20.436,0.07536465142780593,0.14271501121334432
2023-10-18,20.1682,20.1682,20.1682,0.08911003346867703,0.1516496532695341
2023-10-19,20.2274,20.2274,20.2274,0.08274503107805724,0.14504610660742456
2023-10-20,19.917,19.917,19.917,0.09900610028676729,0.15685709899260836
2023-10-24,19.8168,19.8168,19.8168,0.09909137883771255,0.15281016335027925
2023-10-25,19.4526,19.4526,19.4526,0.11802770892073311,0.1679094373966879
2023-10-26,19.2232,19.2232,19.2232,0.1259828725692523,0.17230162043978176
2023-10-27,19.2847,19.2847,19.2847,0.11698409595716286,0.1643872189797975
2023-10-30,19.2246,19.2246,19.2246,0.11292094624593708,0.1569381319098121
2023-10-31,19.392,19.392,19.392,0.10485516437122729,0.1576854082019684
2023-11-01,19.5411,19.5411,19.5411,0.09736550977328248,0.15707216475897073
2023-11-02,19.9661,19.9661,19.9661,0.09041083050376231,0.17620986727618715
2023-11-03,20.3211,20.3211,20.3211,0.08395291403920786,0.1889805910421738
2023-11-06,20.2085,20.2085,20.2085,0.08599913446497877,0.18352483453916144
2023-11-07,20.3594,20.3594,20.3594,0.07985633914605171,0.18119448921493564
2023-11-08,20.3775,20.3775,20.3775,0.07415231492133373,0.16954488284244026
2023-11-09,20.6342,20.6342,20.6342,0.06885572099838132,0.17577024835369442
2023-11-10,20.6447,20.6447,20.6447,0.06393745521278264,0.16396523061414484
2023-11-13,20.8842,20.8842,20.8842,0.05937049412615531,0.16936057128456303
2023-11-14,21.3793,21.3793,21.3793,0.05512974454571564,0.19262767333566572
2023-11-15,21.3871,21.3871,21.3871,0.0511919056495931,0.1794256966688324
2023-11-16,21.2154,21.2154,21.2154,0.059799626674622255,0.17887386119248733
2023-11-17,21.2404,21.2404,21.2404,0.055528224769292096,0.1678828711073098
2023-11-20,21.4142,21.4142,21.4142,0.05156192300005694,0.16830552317107336
2023-11-21,21.3591,21.3591,21.3591,0.051814642785767126,0.1602194143731395
2023-11-22,21.4464,21.4464,21.4464,0.04811359687249804,0.15501088477505803
2023-11-24,21.5322,21.5322,21.5322,0.04467691138160532,0.1500672501482681
2023-11-27,21.4391,21.4391,21.4391,0.048135703425776354,0.14599816085196324
2023-11-28,21.4942,21.4942,21.4942,0.044697438895363754,0.13950543507682295
2023-11-29,21.6383,21.6383,21.6383,0.04150476468855206,0.1398336182856214
2023-11-30,21.6318,21.6318,21.6318,0.03900442435365567,0.1303097884080772
2023-12-01,21.8779,21.8779,21.8779,0.03621839404268026,0.1385805178075004
2023-12-04,21.7515,21.7515,21.7515,0.042659937325345974,0.13771048082125037
2023-12-06,21.9659,21.9659,21.9659,0.03961279894496412,0.1431883036197326
2023-12-07,21.9675,21.9675,21.9675,0.0367833133060381,0.13307485336118025
2023-12-08,22.1284,22.1284,22.1284,0.034155933784178236,0.13506236383538153
2023-12-12,22.4025,22.4025,22.4025,0.0317162242281655,0.14499362356142578
2023-12-13,22.4155,22.4155,22.4155,0.029450779640439392,0.13556550759275263
2023-12-14,22.7654,22.7654,22.7654,0.02734715252326515,0.15087511419327015
2023-12-15,22.6928,22.6928,22.6928,0.03057949877160345,0.14528403460803668
2023-12-18,22.6405,22.6405,22.6405,0.03213096314506027,0.1386423178503197
2023-12-19,22.8037,22.8037,22.8037,0.029835894348984534,0.14039643800386828
2023-12-20,22.8418,22.8418,22.8418,0.02770475903834278,0.13308954957502053
2023-12-21,22.726,22.726,22.726,0.033997276249889734,0.13185458174823336
2023-12-22,22.7732,22.7732,22.7732,0.03156889937489761,0.12580782590907386
2023-12-26,22.8413,22.8413,22.8413,0.02931397799097635,0.12168583834414008
2023-12-27,22.874,22.874,22.874,0.027220122420192325,0.11532970703384425
2023-12-28,22.8864,22.8864,22.8864,0.025275827961607156,0.10797758510285534
2024-01-02,22.4984,22.4984,22.4984,0.0511846973929208,0.12797918616693696
2024-01-03,22.1922,22.1922,22.1922,0.06940007615056935,0.14070924429787007
2024-01-04,22.2264,22.2264,22.2264,0.06444292785410012,0.13310144113373662
2024-01-05,22.2257,22.2257,22.2257,0.059889861578807393,0.12364419533846985
2024-01-08,22.5597,22.5597,22.5597,0.05561201432317829,0.13866960995715055
2024-01-09,22.5414,22.5414,22.5414,0.05294687044295127,0.13007178067449693
2024-01-10,22.5454,22.5454,22.5454,0.049164951125597614,0.12106665348346152
2024-01-11,22.4972,22.4972,22.4972,0.04909602604519788,0.11586189252035721
2024-01-12,22.7846,22.7846,22.7846,0.04558916704196946,0.12811461448318898
2024-01-16,22.6526,22.6526,22.6526,0.05176136939611461,0.12839214202010416
2024-01-17,22.3969,22.3969,22.3969,0.06632841443924935,0.13748556044723964
2024-01-18,22.7521,22.7521,22.7521,0.06159067055073154,0.1530365918438654
2024-01-19,22.9155,22.9155,22.9155,0.057191336939965,0.1537768352835895
2024-01-22,23.2543,23.2543,23.2543,0.05310624144425321,0.16699277562047593
2024-01-23,23.3233,23.3233,23.3233,0.0493129384839494,0.15999329164758475
2024-01-24,23.6123,23.6123,23.6123,0.04579058573509587,0.1692080565299002
2024-01-25,23.6072,23.6072,23.6072,0.04288411532544633,0.15748605249205033
2024-01-26,23.5405,23.5405,23.5405,0.044585249945057116,0.1510013344569037
2024-01-29,23.4308,23.4308,23.4308,0.04923630352041019,0.14805123913855342
2024-01-30,23.3786,23.3786,23.3786,0.04944799612609537,0.14120472205722837
2024-01-31,23.1647,23.1647,23.1647,0.0611945678313742,0.1463972419102834
2024-02-01,23.0965,23.0965,23.0965,0.06169495584341896,0.1408117246309775
2024-02-02,23.179,23.179,23.179,0.05728817328317475,0.1366466014430505
2024-02-05,23.279,23.279,23.279,0.053196160905805125,0.13402898705426128
2024-02-06,23.4171,23.4171,23.4171,0.049396435126819044,0.13431977369324272
2024-02-07,23.5118,23.5118,23.5118,0.04586811833204626,0.13148978985801107
2024-02-08,23.7732,23.7732,23.7732,0.042591824165471526,0.14076909058243872
2024-02-09,23.9424,23.9424,23.9424,0.039549551010794985,0.14279986982655024
2024-02-12,24.113,24.113,24.113,0.03672458308145249,0.14478559341036812
2024-02-13,23.6009,23.6009,23.6009,0.07067997000420591,0.17102233673819903
2024-02-14,23.8233,23.8233,23.8233,0.0656314007181912,0.1746921698283277
2024-02-15,24.0424,24.0424,24.0424,0.06094344352403468,0.17786415769773292
2024-02-16,24.0681,24.0681,24.0681,0.05659034041517505,0.16699528929075202
2024-02-20,23.8208,23.8208,23.8208,0.07021245895694846,0.17273134005569848
2024-02-21,23.7238,23.7238,23.7238,0.0721258547457377,0.16732195862314844
2024-02-22,24.0978,24.0978,24.0978,0.06697400797818501,0.18208467586435206
2024-02-23,24.2599,24.2599,24.2599,0.0621901502654575,0.18065719901689828
2024-02-27,24.1878,24.1878,24.1878,0.06289799667506761,0.17290311337283404
2024-02-28,24.1317,24.1317,24.1317,0.0624124254839914,0.16456003384620307
2024-02-29,24.1193,24.1193,24.1193,0.058840109377991986,0.15369146000004566
2024-03-01,24.3698,24.3698,24.3698,0.054637244422421134,0.1606063557143283
2024-03-04,24.3971,24.3971,24.3971,0.050734584106533906,0.15108447316330462
2024-03-05,24.0703,24.0703,24.0703,0.07045354238463854,0.16363558222306848
2024-03-06,24.2991,24.2991,24.2991,0.0654211465000215,0.16829018349284927
2024-03-07,24.3383,24.3383,24.3383,0.06074820746430567,0.15906945610050294
2024-03-08,24.2842,24.2842,24.2842,0.060273335502569685,0.15157163780761
2024-03-11,24.2083,24.2083,24.2083,0.06138952582381451,0.14616652082135193
2024-03-12,24.4738,24.4738,24.4738,0.05700455969354204,0.1546903407626839
2024-03-13,24.5241,24.5241,24.5241,0.05293280542971761,0.14723388785106362
2024-03-14,24.3302,24.3302,24.3302,0.0630018907561663,0.15056718157598759
2024-03-15,24.1601,24.1601,24.1601,0.07065175570215453,0.15196238289198857
2024-03-18,24.3485,24.3485,24.3485,0.06560520172342921,0.1545650698282752
2024-03-19,24.3341,24.3341,24.3341,0.061947687314612976,0.14455327912625568
2024-03-20,24.4634,24.4634,24.4634,0.05752285250642633,0.14346375918866602
2024-03-21,24.8959,24.8959,24.8959,0.05341407732739587,0.16410920496090425
2024-03-22,24.8614,24.8614,24.8614,0.05206307180401055,0.15485140460655406
2024-03-25,24.7706,24.7706,24.7706,0.05482999524658108,0.15027630427751434
2024-03-26,24.7852,24.7852,24.7852,0.050913567014682436,0.14058513968626318
2024-03-27,24.8008,24.8008,24.8008,0.04727688365649083,0.1316576297086729
2024-03-28,24.9381,24.9381,24.9381,0.043899963395312915,0.1320606561580534
2024-04-01,24.8756,24.8756,24.8756,0.04522853743850485,0.12709203786104958
2024-04-02,24.841,24.841,24.841,0.044469356192897186,0.12048546372811729
2024-04-03,25.0499,25.0499,25.0499,0.04129297360769024,0.12680078774753747
2024-04-04,25.2204,25.2204,25.2204,0.038343475492855224,0.12992216005128485
2024-04-05,24.8825,24.8825,24.8825,0.05974037010050852,0.14477772004762174
2024-04-09,24.9341,24.9341,24.9341,0.05547320080761505,0.1381221686156488
2024-04-10,24.6902,24.6902,24.6902,0.06893225789278541,0.1456777280002453
2024-04-11,24.8301,24.8301,24.8301,0.06400852518615788,0.14526503314308498
2024-04-17,23.9862,23.9862,23.9862,0.11971505910143244,0.19516753077572188
2024-04-18,24.0151,24.0151,24.0151,0.11116398345133012,0.18329127857745603
2024-04-19,23.6597,23.6597,23.6597,0.1286094132048065,0.1955847586790663
2024-04-22,23.7437,23.7437,23.7437,0.11942302654732033,0.1876144187734187
2024-04-23,24.164,24.164,24.164,0.11089281036536887,0.2042348174324603
2024-04-24,24.2995,24.2995,24.2995,0.10297189533927108,0.19932518761585577
2024-04-25,23.9973,23.9973,23.9973,0.1172024742436088,0.20667338850043743
2024-04-26,24.44,24.44,24.44,0.10883086894049389,0.22353243217897778
2024-04-29,24.4886,24.4886,24.4886,0.10105723544474432,0.21103725845190796
2024-04-30,24.3455,24.3455,24.3455,0.10406029005583405,0.20618459713391457
2024-05-02,24.3068,24.3068,24.3068,0.09939169790898891,0.1942214116243494
2024-05-03,24.667,24.667,24.667,0.0922922909154897,0.20607702507975317
2024-05-07,24.9607,24.9607,24.9607,0.08569998442152614,0.21233580900262777
2024-05-08,24.9967,24.9967,24.9967,0.0795785569628457,0.19974039407386876
2024-05-09,25.0333,25.0333,25.0333,0.07389437432264244,0.18808750878287814
2024-05-10,25.0044,25.0044,25.0044,0.07068049044245371,0.17671697244124399
2024-05-13,25.2027,25.2027,25.2027,0.06563188398227844,0.1782586172668694
2024-05-14,25.2531,25.2531,25.2531,0.06094389226925855,0.16912585889066442
2024-05-15,25.5164,25.5164,25.5164,0.056590757107168654,0.17585258325561703
2024-05-16,25.5216,25.5216,25.5216,0.05254856017094232,0.16366311302307285
2024-05-17,25.4574,25.4574,25.4574,0.053380805873017835,0.15655860494999618
2024-05-20,25.446,25.446,25.446,0.05038217688208787,0.14619013316785348
2024-05-21,25.4478,25.4478,25.4478,0.046783449961938735,0.13587655222729247
2024-05-23,25.5432,25.5432,25.5432,0.0434417749646574,0.13298536992534285
2024-05-24,25.5137,25.5137,25.5137,0.042445933895753206,0.12559355778781828
2024-05-28,25.5593,25.5593,25.5593,0.03941408147462798,0.11987973223154556
2024-05-29,25.2156,25.2156,25.2156,0.06114878994072612,0.13586689421500675
2024-05-30,25.0721,25.0721,25.0721,0.06703101923067423,0.13641211605679196
2024-05-31,24.8326,24.8326,24.8326,0.07935023214276891,0.14377553633844967
2024-06-04,25.0037,25.0037,25.0037,0.07368235841828542,0.14572728374284605
2024-06-05,25.359,25.359,25.359,0.06841933281697932,0.16069676347550013
2024-06-06,25.4628,25.4628,25.4628,0.06353223761576651,0.1566327089415358
2024-06-07,25.4203,25.4203,25.4203,0.06202993492892608,0.14848037258856897
2024-06-10,25.5092,25.5092,25.5092,0.05759922529114564,0.1442246316893854
2024-06-11,25.3729,25.3729,25.3729,0.06322070919892085,0.14365858656871489
2024-06-12,25.9179,25.9179,25.9179,0.058704944256140784,0.17232583038523513
2024-06-13,25.59,25.59,25.59,0.07793316252355928,0.18343827107200406
2024-06-14,25.5725,25.5725,25.5725,0.07361650805759064,0.17158553742400365
2024-06-17,25.6094,25.6094,25.6094,0.06835818605347702,0.1619651418937176
2024-06-18,25.8088,25.8088,25.8088,0.06347545847822865,0.16463906032988068
2024-06-20,25.8737,25.8737,25.8737,0.05894149715835517,0.15751484173488906
2024-06-21,25.7761,25.7761,25.7761,0.06170281878990123,0.153235210182397
2024-06-24,25.9143,25.9143,25.9143,0.05729547459062257,0.15216126659794016
2024-06-25,25.7939,25.7939,25.7939,0.06180294069129239,0.1498926046980873
2024-06-26,25.9235,25.9235,25.9235,0.057388444927628644,0.1484431329339382
2024-06-27,26.0638,26.0638,26.0638,0.053289270289940883,0.14786148058151405
2024-06-28,26.1397,26.1397,26.1397,0.04948289384065939,0.14272137482569167
2024-07-01,26.0162,26.0162,26.0162,0.054769829994898,0.1413484194809994
2024-07-02,26.2037,26.2037,26.2037,0.05085769928097671,0.1446449609466423
2024-07-03,26.4851,26.4851,26.4851,0.04722500647519266,0.154413178021882
2024-07-05,26.5999,26.5999,26.5999,0.043851791726964615,0.15158366530603345
2024-07-08,26.6029,26.6029,26.6029,0.04071952088932428,0.1409705463556025
2024-07-09,26.4286,26.4286,26.4286,0.05026098368294415,0.1433512216159168
2024-07-10,26.5579,26.5579,26.5579,0.04667091341987671,0.14234756292906564
2024-07-11,26.6998,26.6998,26.6998,0.04333727674702837,0.14231559414841807
2024-07-12,26.8896,26.8896,26.8896,0.04024175697938349,0.1457073374235312
2024-07-15,26.9451,26.9451,26.9451,0.03736734576657038,0.13926395617899315
2024-07-16,26.9772,26.9772,26.9772,0.03469824964038678,0.13160938788049362
2024-07-17,26.6033,26.6033,26.6033,0.058926946094644814,0.148915860174744
2024-07-18,26.338,26.338,26.338,0.07366787851645588,0.15722901301940514
2024-07-19,26.1762,26.1762,26.1762,0.07996303005099471,0.1575555120894476
2024-07-23,26.3917,26.3917,26.3917,0.07425138504735222,0.16169440408305838
2024-07-24,25.8074,25.8074,25.8074,0.11068342897254128,0.19188051807712558
2024-07-25,25.6217,25.6217,25.6217,0.11604175547450267,0.19143905250018808
2024-07-26,25.7325,25.7325,25.7325,0.10775305865489533,0.18567912017874616
2024-07-30,25.6254,25.6254,25.6254,0.10770641160811728,0.1800663258802645
2024-07-31,25.9372,25.9372,25.9372,0.10001309649325177,0.18947587403167432
2024-08-01,25.4873,25.4873,25.4873,0.1250050181723052,0.20807759731512612
2024-08-02,24.5461,24.5461,24.5461,0.18330465973142643,0.2604434832211887
2024-08-05,23.9527,23.9527,23.9527,0.21259718403632447,0.2842260915625323
2024-08-06,24.1995,24.1995,24.1995,0.19741167089087272,0.28155279930806576
2024-08-07,24.6099,24.6099,24.6099,0.1833108372558104,0.290756170786061
2024-08-08,24.4816,24.4816,24.4816,0.1793814917375382,0.27915215858705655
2024-08-09,24.491,24.491,24.491,0.16656852804199976,0.2598841472594096
2024-08-13,24.8703,24.8703,24.8703,0.15467077603899979,0.2684138510265947
2024-08-14,24.9113,24.9113,24.9113,0.1436228634647855,0.2521700045246951
2024-08-15,25.3578,25.3578,25.3578,0.13336408750301512,0.26605071848721695
2024-08-16,25.485,25.485,25.485,0.12383808125279974,0.2561328100238442
2024-08-19,25.4243,25.4243,25.4243,0.11932821830617124,0.24217332359356966
2024-08-20,25.3452,25.3452,25.3452,0.11645477414144474,0.23052522905117187
2024-08-21,25.483,25.483,25.483,0.1081365759884844,0.22390199840465974
2024-08-22,25.4503,25.4503,25.4503,0.10274824913216422,0.21024471280432705
2024-08-23,25.634,25.634,25.634,0.09540908847986677,0.2083486618897324
2024-08-26,25.476,25.476,25.476,0.0998798678741621,0.20475232889760872
2024-08-27,25.543,25.543,25.543,0.09274559159743623,0.19491287683349384
2024-08-28,25.3442,25.3442,25.3442,0.10032090648333354,0.19519052848824417
2024-08-29,25.6244,25.6244,25.6244,0.09315512744880972,0.2012626335962268
2024-08-30,25.399,25.399,25.399,0.10260118977389478,0.20298673119649632
2024-09-03,25.1582,25.1582,25.1582,0.11247253336147373,0.20568767896817516
2024-09-04,24.9651,24.9651,24.9651,0.11823163812136854,0.20478855904187704
2024-09-05,24.6546,24.6546,24.6546,0.13196509254127087,0.21233937625317162
2024-09-06,24.2402,24.2402,24.2402,0.15213901450260847,0.22677227794937346
2024-09-09,24.5264,24.5264,24.5264,0.14127194203813642,0.23101711523870375
2024-09-10,24.3512,24.3512,24.3512,0.14369537474969812,0.22703017843593923
2024-09-11,24.3266,24.3266,24.3266,0.1351885622675768,0.21257087997622925
2024-09-12,24.7496,24.7496,24.7496,0.12553223639132133,0.22760153140649875
2024-09-13,24.881,24.881,24.881,0.11656564807765551,0.22072999344889163
2024-09-16,24.6672,24.6672,24.6672,0.12351095892925149,0.22023499391682788
2024-09-17,24.898,24.898,24.898,0.11468874757716209,0.22098963720848291
2024-09-18,24.688,24.688,24.688,0.12149669417879343,0.22020466312216275
2024-09-19,25.182,25.182,25.182,0.11281835888030818,0.23976147289915112
2024-09-20,25.0064,25.0064,25.0064,0.11730276181742898,0.2351785105492117
2024-09-23,25.0945,25.0945,25.0945,0.10892399311618406,0.22467290265283948
2024-09-24,25.2242,25.2242,25.2242,0.10114370789359947,0.21788912389192236
2024-09-25,25.1199,25.1199,25.1199,0.10136915732977084,0.20977561504249922
2024-09-26,25.3885,25.3885,25.3885,0.0941285032347872,0.2139773568251778
2024-09-27,25.4019,25.4019,25.4019,0.08740503871801669,0.19965040276623658
2024-09-30,25.0985,25.0985,25.0985,0.10283325023815836,0.20706108828293396
2024-10-01,25.0918,25.0918,25.0918,0.09596658950686149,0.19274958197701025
2024-10-02,25.3459,25.3459,25.3459,0.08911183311351423,0.19713175469293817
2024-10-03,25.4585,25.4585,25.4585,0.08274670217683464,0.1910937722148712
2024-10-04,25.6112,25.6112,25.6112,0.07683622344991786,0.1883513599138089
2024-10-07,25.706,25.706,25.706,0.07134792177492373,0.18166911991996537
2024-10-08,25.6561,25.6561,25.6561,0.06981592736242925,0.1722570399256822
2024-10-09,25.7859,25.7859,25.7859,0.06482907540797002,0.1692243942167051
2024-10-10,25.7507,25.7507,25.7507,0.06271271287882954,0.15965122320122638
2024-10-11,25.8111,25.8111,25.8111,0.05823323338748457,0.1525618501154246
2024-10-15,25.8121,25.8121,25.8121,0.05407371671694995,0.14173600367860864
2024-10-16,25.706,25.706,25.706,0.057789879808596484,0.1391905748444224
2024-10-17,25.8325,25.8325,25.8325,0.05366203125083959,0.13828410521267795
2024-10-18,25.8951,25.8951,25.8951,0.04982902901863676,0.13287809769748665
2024-10-21,25.8674,25.8674,25.8674,0.048248384088734095,0.12536537643338042
2024-10-22,25.8626,25.8626,25.8626,0.0451449280823959,0.11675356383099605
2024-10-24,25.7842,25.7842,25.7842,0.047520290362224916,0.11401402355735361
2024-10-25,26.0447,26.0447,26.0447,0.044125983907780275,0.12447730758897124
2024-10-28,26.0942,26.0942,26.0942,0.04097412791436739,0.11912178561833058
2024-10-29,26.1784,26.1784,26.1784,0.03804740449191258,0.11662737235987833
2024-10-30,25.9968,25.9968,25.9968,0.048301161313918796,0.1212682743341727
2024-10-31,25.5107,25.5107,25.5107,0.0795725069343532,0.14732768331030327
2024-11-01,25.7674,25.7674,25.7674,0.07388875643904225,0.15513999164528153
2024-11-04,25.6099,25.6099,25.6099,0.07986098812196772,0.1553085636706185
2024-11-05,25.8039,25.8039,25.8039,0.07415663182754145,0.1580722376941457
2024-11-06,26.2585,26.2585,26.2585,0.06885972955414563,0.17925279214456408
2024-11-07,26.7182,26.7182,26.7182,0.06394117744313522,0.19928473556280935
2024-11-08,26.4298,26.4298,26.4298,0.07997395048291124,0.2056501115940372
2024-11-12,26.3792,26.3792,26.3792,0.07787581116270324,0.19457510362303448
2024-11-13,26.3815,26.3815,26.3815,0.07231325322251016,0.18084116764996044
2024-11-14,26.509,26.509,26.509,0.06714802084947372,0.17703108424639194
2024-11-15,26.0108,26.0108,26.0108,0.09793744793165422,0.19997172108593542
2024-11-18,26.1537,26.1537,26.1537,0.09094191593653607,0.19589516957979722
2024-11-19,25.9993,25.9993,25.9993,0.09547463622678341,0.1929312288955259
2024-11-20,26.02,26.02,26.02,0.08865501935344174,0.18062899826013104
2024-11-21,26.1015,26.1015,26.1015,0.08232251797105304,0.1735483555272647
2024-11-22,26.236,26.236,26.236,0.07644233811597782,0.17075918727531714
2024-11-25,26.4793,26.4793,26.4793,0.07098217110769368,0.1759406738985086
2024-11-26,26.5265,26.5265,26.5265,0.0659120160285727,0.16674491147718656
2024-11-27,26.2935,26.2935,26.2935,0.0778468720265316,0.17147741780024445
2024-11-29,26.3597,26.3597,26.3597,0.07228638116749363,0.163957602243084
2024-12-02,26.6671,26.6671,26.6671,0.06712306822695836,0.1742034877971495
2024-12-03,26.6104,26.6104,26.6104,0.0663785633536044,0.16581038152592473
2024-12-04,26.833,26.833,26.833,0.06163723739977551,0.16986678284550152
2024-12-06,26.7861,26.7861,26.7861,0.06058457758550563,0.1610834412136798
2024-12-09,26.9552,26.9552,26.9552,0.056257107757969514,0.16165605255555984
2024-12-11,26.8437,26.8437,26.8437,0.06020302863240048,0.15807347737302008
2024-12-12,26.845,26.845,26.845,0.05590281230151473,0.1468753718463758
2024-12-13,26.7916,26.7916,26.7916,0.055724039994263674,0.14019855957163466
2024-12-16,26.8073,26.8073,26.8073,0.05174375142324484,0.13130580531651806
2024-12-17,26.905,26.905,26.905,0.04804776917872735,0.12890539065105247
2024-12-18,26.9216,26.9216,26.9216,0.04461578566596111,0.12088357703312018
2024-12-19,26.4037,26.4037,26.4037,0.0784218009755354,0.14924189295932597
2024-12-20,26.5311,26.5311,26.5311,0.07282024376299716,0.14768175774794542
2024-12-23,26.3147,26.3147,26.3147,0.0830759406370688,0.1525902036230922
2024-12-24,26.4968,26.4968,26.4968,0.07714194487727818,0.1546980462214429
2024-12-26,26.5995,26.5995,26.5995,0.0716318059574726,0.1509839000627683
2024-12-27,26.2037,26.2037,26.2037,0.0947866769605101,0.16847076434399896
2024-12-30,26.0276,26.0276,26.0276,0.10059477146333093,0.16901570974799915

