Date,Close,High,Low,dm_plus,ATR
2019-08-22,10.7253,10.7253,10.7253,0.051706480932637036,0.10915540689134406
2019-08-23,10.5041,10.5041,10.5041,0.04801315951556413,0.11715859503974159
2019-08-26,10.5059,10.5059,10.5059,0.04471221842939699,0.1089186925963486
2019-08-27,10.5157,10.5157,10.5157,0.042218487755363986,0.10183878375018272
2019-08-28,10.5156,10.5156,10.5156,0.03920288060427956,0.09457172564053505
2019-08-29,10.71,10.71,10.71,0.05028839214610881,0.10170231860464175
2019-08-30,10.7261,10.7261,10.7261,0.04784636351923267,0.09558786573227118
2019-09-03,10.6497,10.6497,10.6497,0.04442876532392114,0.0942173035729939
2019-09-04,10.8324,10.8324,10.8324,0.05430528423618133,0.10053749755055078
2019-09-05,11.0853,11.0853,11.0853,0.06849062394344028,0.11142053563935816
2019-09-06,11.1414,11.1414,11.1414,0.06760557920995298,0.10746906806639278
2019-09-09,11.2309,11.2309,11.2309,0.06916946668177683,0.10618556298083426
2019-09-10,11.1792,11.1792,11.1792,0.06422878969072171,0.10229373642385702
2019-09-11,11.3348,11.3348,11.3348,0.07075530569349574,0.1061013272514293
2019-09-12,11.3786,11.3786,11.3786,0.06882992644674399,0.1016512318268414
2019-09-13,11.4006,11.4006,11.4006,0.06548493126716362,0.09596185738779725
2019-09-16,11.2955,11.2955,11.2955,0.06080743561391364,0.09661458193862518
2019-09-17,11.2963,11.2963,11.2963,0.056521189734085264,0.0897706824641626
2019-09-18,11.2986,11.2986,11.2986,0.05264824720846382,0.08352277592574107
2019-09-19,11.3647,11.3647,11.3647,0.053609086786126324,0.08227829181117026
2019-09-20,11.3115,11.3115,11.3115,0.04977986595889972,0.08020127078173674
2019-09-23,11.2028,11.2028,11.2028,0.046224160952228026,0.08223689446639725
2019-09-24,11.147,11.147,11.147,0.042922434915286384,0.080348544716019
2019-09-25,11.1271,11.1271,11.1271,0.039856546487489916,0.07603079121280434
2019-09-26,11.2106,11.2106,11.2106,0.04297393623140124,0.07656430616165365
2019-09-27,11.2179,11.2179,11.2179,0.04042579777181299,0.07161685541603474
2019-09-30,11.2056,11.2056,11.2056,0.0375382406225439,0.06737993692909375
2019-10-01,11.1824,11.1824,11.1824,0.03485693757817332,0.06422422698042518
2019-10-02,10.9458,10.9458,10.9458,0.03236715619949517,0.07653678280483957
2019-10-03,10.9519,10.9519,10.9519,0.030490930670539568,0.071505583802091
2019-10-04,11.1142,11.1142,11.1142,0.03990586459542386,0.07799089952126281
2019-10-07,11.1558,11.1558,11.1558,0.04002687427196931,0.07539154945256483
2019-10-08,10.9633,10.9633,10.9633,0.03716781171888141,0.08375643908484846
2019-10-09,10.9951,10.9951,10.9951,0.03678439658301773,0.08004526473783478
2019-10-10,11.1082,11.1082,11.1082,0.04223551128556646,0.0824063173313906
2019-10-11,11.3322,11.3322,11.3322,0.05521868943297265,0.09252015210536578
2019-10-15,11.421,11.421,11.421,0.05761735453902399,0.09225442694772085
2019-10-16,11.3998,11.3998,11.3998,0.053501829110374446,0.08717911060838053
2019-10-17,11.3881,11.3881,11.3881,0.04968026979815755,0.08178774543788829
2019-10-18,11.2651,11.2651,11.2651,0.04613167902064634,0.08473147797101908
2019-10-21,11.3843,11.3843,11.3843,0.0513508449109239,0.08719351530882472
2019-10-22,11.3939,11.3939,11.3939,0.04836864164673907,0.08165112125363255
2019-10-24,11.4828,11.4828,11.4828,0.051263738722689016,0.08216889831601498
2019-10-25,11.5901,11.5901,11.5901,0.05526632887903555,0.0839639770369287
2019-10-28,11.6937,11.6937,11.6937,0.058718734011253174,0.08536655012690544
2019-10-29,11.5643,11.5643,11.5643,0.05452453866590684,0.08851179659052781
2019-10-30,11.5426,11.5426,11.5426,0.05062992871047486,0.08373952534333481
2019-10-31,11.516,11.516,11.516,0.04701350518741841,0.07965813062659362
2019-11-01,11.6376,11.6376,11.6376,0.052341112019575226,0.08265397847262348
2019-11-04,11.8134,11.8134,11.8134,0.061159604110135615,0.08930726579395895
2019-11-05,11.8876,11.8876,11.8876,0.0620910609684311,0.08822817536965591
2019-11-06,11.8495,11.8495,11.8495,0.057655985145094034,0.0846475913824859
2019-11-07,11.9712,11.9712,11.9712,0.06223055767292407,0.08729419202011951
2019-11-08,11.8903,11.8903,11.8903,0.057785517804682184,0.08683746401514146
2019-11-12,11.9058,11.9058,11.9058,0.05476512365403231,0.08174193083451975
2019-11-13,11.825,11.825,11.825,0.05085332908116604,0.08167465006017573
2019-11-14,11.7826,11.7826,11.7826,0.04722094840996389,0.07886931789560658
2019-11-15,11.9207,11.9207,11.9207,0.05371230927523954,0.08310008092744918
2019-11-18,11.9223,11.9223,11.9223,0.049990001449942555,0.07727864654433074
2019-11-19,11.8939,11.8939,11.8939,0.04641928704291468,0.07378731463095535
2019-11-20,11.8705,11.8705,11.8705,0.043103623667404875,0.07018822071213465
2019-11-21,11.7471,11.7471,11.7471,0.04002479339225364,0.07398906210612713
2019-11-22,11.7857,11.7857,11.7857,0.03992302243525917,0.07146127194563089
2019-11-25,11.9283,11.9283,11.9283,0.047257092288411365,0.07654260968257556
2019-11-26,11.9483,11.9483,11.9483,0.04531015711827333,0.07250385183424864
2019-11-27,12.0162,12.0162,12.0162,0.04692371732925172,0.07217500527361174
2019-11-29,11.9932,11.9932,11.9932,0.04357202322438947,0.06866250488653375
2019-12-02,11.8524,11.8524,11.8524,0.04045973584266903,0.07381518312307914
2019-12-03,11.7295,11.7295,11.7295,0.03756975470367783,0.07732124148037411
2019-12-04,11.8398,11.8398,11.8398,0.04276477223714902,0.07967686709449856
2019-12-06,11.9539,11.9539,11.9539,0.047860145659988446,0.08213566230744249
2019-12-09,11.9061,11.9061,11.9061,0.044441563820150104,0.07968311499475904
2019-12-11,11.9322,11.9322,11.9322,0.04313145211622616,0.07585574963073194
2019-12-12,12.0451,12.0451,12.0451,0.048114919830986015,0.07850176751891078
2019-12-13,12.1499,12.1499,12.1499,0.05216385413539377,0.0803802126992032
2019-12-16,12.2971,12.2971,12.2971,0.05895215027888751,0.08515305465650737
2019-12-17,12.2888,12.2888,12.2888,0.054741282395886895,0.07966355074473107
2019-12-18,12.3157,12.3157,12.3157,0.05275261936500553,0.07589472568660158
2019-12-19,12.3521,12.3521,12.3521,0.051584575123227984,0.07307367384841466
2019-12-20,12.419,12.419,12.419,0.052678534044232415,0.07263269714445868
2019-12-23,12.4743,12.4743,12.4743,0.05286578161269774,0.07139464734712803
2019-12-24,12.4387,12.4387,12.4387,0.04908965435097224,0.06883788681984435
2019-12-26,12.4973,12.4973,12.4973,0.049768964755088116,0.06810660918919437
2019-12-27,12.5354,12.5354,12.5354,0.04893546727188226,0.06596327995959587
2019-12-30,12.4298,12.4298,12.4298,0.045440076749737955,0.0687944742504026
2020-01-02,12.5897,12.5897,12.5897,0.05361578555924476,0.0753020118086547
2020-01-03,12.5648,12.5648,12.5648,0.04978608658815375,0.07170186810561728
2020-01-06,12.5316,12.5316,12.5316,0.046229937543923745,0.06895173466778574
2020-01-07,12.6288,12.6288,12.6288,0.04987065629289591,0.07096946790697023
2020-01-08,12.7288,12.7288,12.7288,0.05345132370247271,0.0730430773433023
2020-01-09,12.8469,12.8469,12.8469,0.05806908629746029,0.07626142896324575
2020-01-10,12.8561,12.8561,12.8561,0.05457843727459374,0.07147132689222026
2020-01-13,12.948,12.948,12.948,0.05724426318469977,0.07293051782911888
2020-01-14,13.0016,13.0016,13.0016,0.05698395867140276,0.07154976655505803
2020-01-15,12.9682,12.9682,12.9682,0.052913675907647846,0.0688247832286846
2020-01-16,13.0535,13.0535,13.0535,0.05522698477218518,0.0700015844270416
2020-01-17,13.1055,13.1055,13.1055,0.054996485859812386,0.06871575696755536
2020-01-21,13.1163,13.1163,13.1163,0.0518395940117442,0.06457891718292838
2020-01-22,13.1796,13.1796,13.1796,0.05265819443970281,0.06448756595555112
2020-01-23,13.1632,13.1632,13.1632,0.04889689483590239,0.061052739814988176
2020-01-24,13.2207,13.2207,13.2207,0.049511402347770045,0.060798972685285814
2020-01-27,12.8875,12.8875,12.8875,0.04597487360786168,0.08025618892635328
2020-01-28,13.0275,13.0275,13.0275,0.052690954065821895,0.08452360400391852
2020-01-29,13.0432,13.0432,13.0432,0.05004874306061666,0.07960763228841576
2020-01-30,12.8365,12.8365,12.8365,0.04647383284136832,0.08868565855513608
2020-01-31,12.7529,12.7529,12.7529,0.04315427335215348,0.08832239722970942
2020-02-03,12.8119,12.8119,12.8119,0.04428611097002952,0.08622794028441041
2020-02-04,13.0869,13.0869,13.0869,0.06076567447450607,0.09971165883743514
2020-02-05,13.1835,13.1835,13.1835,0.0633252691552354,0.09948939749187484
2020-02-06,13.2855,13.2855,13.2855,0.06608774993019907,0.09966872624247715
2020-02-07,13.2974,13.2974,13.2974,0.06221719636331696,0.09339953151016012
2020-02-11,13.4542,13.4542,13.4542,0.06897311090950627,0.09792813640276879
2020-02-12,13.5432,13.5432,13.5432,0.07040360298753869,0.09729041237393722
2020-02-13,13.5448,13.5448,13.5448,0.06548905991655365,0.09045538291803494
2020-02-14,13.5489,13.5489,13.5489,0.06110412706500124,0.08428714128051198
2020-02-18,13.3676,13.3676,13.3676,0.056739546560016355,0.09121663118958974
2020-02-19,13.5605,13.5605,13.5605,0.06646529323500842,0.09847972896229028
2020-02-20,13.4396,13.4396,13.4396,0.061717772289329974,0.10008117689366335
2020-02-21,13.4082,13.4082,13.4082,0.05730935998267274,0.09517537854380823
2020-02-24,12.9183,12.9183,12.9183,0.05321583426938625,0.12336999436374989
2020-02-25,12.8217,12.8217,12.8217,0.04941470324993879,0.12145785190909295
2020-02-26,12.7517,12.7517,12.7517,0.04588508158905161,0.11778229105825888
2020-02-27,12.3676,12.3676,12.3676,0.042607575761109365,0.13680498455498466
2020-02-28,11.9448,11.9448,11.9448,0.03956417749232691,0.15723319994479884
2020-03-02,12.2436,12.2436,12.2436,0.05808102195790527,0.16734511423486267
2020-03-03,12.3472,12.3472,12.3472,0.061332377532462026,0.16279189178934533
2020-03-04,12.2368,12.2368,12.2368,0.05695149342284857,0.15904961380426236
2020-03-05,12.3551,12.3551,12.3551,0.06133352960707186,0.15613892710386418
2020-03-06,11.8895,11.8895,11.8895,0.05695256320643576,0.178243289454249
2020-03-09,11.3325,11.3325,11.3325,0.05288452297729171,0.20529734020826798
2020-03-10,11.2478,11.2478,11.2478,0.049107057050244936,0.19668324447888394
2020-03-11,11.133,11.133,11.133,0.04559941011800062,0.19083444130168087
2020-03-12,10.2671,10.2671,10.2671,0.0423423093952139,0.23905340978120396
2020-03-13,10.2397,10.2397,10.2397,0.03931785872406477,0.22393530908223452
2020-03-16,9.9794,9.9794,9.9794,0.03650944024372061,0.22653278700498178
2020-03-17,9.9615,9.9615,9.9615,0.033901623083408446,0.21163044507578938
2020-03-18,9.562,9.562,9.562,0.03148007857741068,0.22504969899916902
2020-03-19,9.7779,9.7779,9.7779,0.04465293010779785,0.224396149070647
2020-03-20,9.8799,9.8799,9.8799,0.04874914938587054,0.21565356699404756
2020-03-23,9.7372,9.7372,9.7372,0.045267067286833725,0.2104425979229752
2020-03-24,10.4503,10.4503,10.4503,0.09296941962407454,0.24634669807177526
2020-03-25,10.842,10.842,10.842,0.11430731822259836,0.2567290767810526
2020-03-26,11.0614,11.0614,11.0614,0.12181393834963515,0.2540627141538063
2020-03-27,10.804,10.804,10.804,0.11311294275314707,0.25430109171425114
2020-03-30,10.9684,10.9684,10.9684,0.11677630398509863,0.2478795851631746
2020-03-31,11.1467,11.1467,11.1467,0.12117085370048589,0.24290961479433415
2020-04-01,10.6648,10.6648,10.6648,0.11251579272181159,0.25998035659487323
2020-04-02,10.6776,10.6776,10.6776,0.10539323609877298,0.2423246168379675
2020-04-03,10.5228,10.5228,10.5228,0.09786514780595236,0.23607285849235593
2020-04-07,11.4809,11.4809,11.4809,0.15931049439162892,0.2876462257432271
2020-04-08,11.5291,11.5291,11.5291,0.15137403050646606,0.27054292390432505
2020-04-09,11.754,11.754,11.754,0.15662588547031847,0.26728271505399837
2020-04-13,11.4842,11.4842,11.4842,0.14543832222238212,0.2674625211215708
2020-04-14,11.9072,11.9072,11.9072,0.16526415634944774,0.2785723410415107
2020-04-15,11.6445,11.6445,11.6445,0.15345957375300723,0.27743860239568346
2020-04-16,11.8434,11.8434,11.8434,0.1567053184849484,0.27182870222454053
2020-04-17,11.9454,11.9454,11.9454,0.15279779573600874,0.2596980806370277
2020-04-20,12.0176,12.0176,12.0176,0.1470408103262738,0.2463053605914791
2020-04-21,11.4177,11.4177,11.4177,0.13653789530293456,0.27156212054931234
2020-04-22,11.6876,11.6876,11.6876,0.14606375992418213,0.2714433976529325
2020-04-23,11.8474,11.8474,11.8474,0.14704491992960048,0.26346886924912943
2020-04-24,11.793,11.793,11.793,0.13654171136317322,0.24853537858843872
2020-04-27,12.1251,12.1251,12.1251,0.15051016055155164,0.2545042801178503
2020-04-28,12.1615,12.1615,12.1615,0.1423594347978512,0.23892540296654052
2020-04-29,12.4993,12.4993,12.4993,0.15631947516946218,0.24598787418323081
2020-04-30,12.3692,12.3692,12.3692,0.14515379837162196,0.23771016888441268
2020-05-05,12.2405,12.2405,12.2405,0.13478566991648755,0.22992372824979773
2020-05-07,12.449,12.449,12.449,0.1400509792081757,0.22839346194623816
2020-05-08,12.5699,12.5699,12.5699,0.13868305212187537,0.22071535752149507
2020-05-11,12.545,12.545,12.545,0.12877711982744153,0.20672854626993972
2020-05-12,12.5921,12.5921,12.5921,0.12294303983975939,0.19532650725064316
2020-05-13,12.1258,12.1258,12.1258,0.1141613941369086,0.214681756732764
2020-05-14,11.9599,11.9599,11.9599,0.10600700884140578,0.2111973455375626
2020-05-15,12.073,12.073,12.073,0.10651365106702027,0.20419039228487218
2020-05-18,12.5377,12.5377,12.5377,0.13209839027654402,0.22279822140739963
2020-05-19,12.6327,12.6327,12.6327,0.1294485052567885,0.21366977702114848
2020-05-20,12.8255,12.8255,12.8255,0.1339736120241646,0.21217907866249375
2020-05-21,12.6565,12.6565,12.6565,0.12440406830814528,0.2090948587580275
2020-05-22,12.5902,12.5902,12.5902,0.11551806342898552,0.19889522598958947
2020-05-26,12.9031,12.9031,12.9031,0.12961677318406764,0.20703842413319584
2020-05-27,12.7774,12.7774,12.7774,0.12035843224234266,0.20122853669510676
2020-05-28,13.0103,13.0103,13.0103,0.1283971156536087,0.2034907840740291
2020-05-29,12.8189,12.8189,12.8189,0.11922589310691735,0.2026271566401695
2020-06-01,12.9801,12.9801,12.9801,0.12222404359928198,0.1996680740230131
2020-06-02,13.0272,13.0272,13.0272,0.11685804048504506,0.18877035444993562
2020-06-04,13.3895,13.3895,13.3895,0.13438960902183517,0.20116532913208846
2020-06-05,13.7158,13.7158,13.7158,0.14809749409170964,0.21010351990837148
2020-06-08,13.7023,13.7023,13.7023,0.13751910165658354,0.19606041134348254
2020-06-09,13.6649,13.6649,13.6649,0.12769630868110984,0.1847275248189441
2020-06-10,13.6581,13.6581,13.6581,0.11857514377531331,0.17201841590330114
2020-06-11,13.1725,13.1725,13.1725,0.11010549064850265,0.1944171004816435
2020-06-12,13.0736,13.0736,13.0736,0.10224081274503598,0.1875944504472384
2020-06-15,12.9432,12.9432,12.9432,0.09493789754896008,0.18350913255814902
2020-06-16,13.3816,13.3816,13.3816,0.11947090486689753,0.2017156230897143
2020-06-17,13.4726,13.4726,13.4726,0.11743726880497576,0.19380736429759002
2020-06-18,13.4022,13.4022,13.4022,0.10904889246176146,0.18499255256204597
2020-06-19,13.5014,13.5014,13.5014,0.10834540014306406,0.1788645130933272
2020-06-22,13.4321,13.4321,13.4321,0.10060644298998667,0.17103847644380243
2020-06-23,13.6676,13.6676,13.6676,0.11024169706213208,0.1756428709835316
2020-06-24,13.2903,13.2903,13.2903,0.10236729012912144,0.19004695162756727
2020-06-25,13.2706,13.2706,13.2706,0.09505534083418314,0.17787931222559644
2020-06-26,13.2739,13.2739,13.2739,0.08850138791745486,0.16540936135233783
2020-06-29,13.2855,13.2855,13.2855,0.08300843163763608,0.15442297839859814
2020-06-30,13.5075,13.5075,13.5075,0.09293640080637747,0.1592499085129845
2020-07-01,13.5272,13.5272,13.5272,0.0877052293202071,0.14928205790491314
2020-07-02,13.723,13.723,13.723,0.09542628436876452,0.15260476805456252
2020-07-07,14.0164,14.0164,14.0164,0.10956726405671122,0.16266157033638043
2020-07-08,13.9206,13.9206,13.9206,0.1017410309098026,0.15788574388378146
2020-07-09,13.9283,13.9283,13.9283,0.09502381441624473,0.1471581907492248
2020-07-10,14.1138,14.1138,14.1138,0.10148639910079911,0.14989689140999463
2020-07-13,14.3327,14.3327,14.3327,0.10987308487931413,0.15482568488070975
2020-07-14,14.0031,14.0031,14.0031,0.10202500738793406,0.16730956453208848
2020-07-15,14.1373,14.1373,14.1373,0.1043232211459389,0.16494459563693914
2020-07-16,14.1738,14.1738,14.1738,0.09947870534980016,0.15576998166287156
2020-07-17,14.3033,14.3033,14.3033,0.10162308353910028,0.1538935544012378
2020-07-20,14.4762,14.4762,14.4762,0.10671429185773623,0.15525115765829234
2020-07-21,14.5908,14.5908,14.5908,0.10727755672504077,0.15234750353984272
2020-07-22,14.5377,14.5377,14.5377,0.09961487410182328,0.14525839614413943
2020-07-23,14.609,14.609,14.609,0.09759238309455018,0.13997565356241504
2020-07-24,14.2687,14.2687,14.2687,0.09062149858779636,0.15428453545081441
2020-07-29,14.3711,14.3711,14.3711,0.09146282011723945,0.1505784972043275
2020-07-30,14.3577,14.3577,14.3577,0.08492976153743645,0.14078003311830387
2020-07-31,14.3269,14.3269,14.3269,0.07886334999904797,0.13292431646699618
2020-08-03,14.6312,14.6312,14.6312,0.09496596785625921,0.1451654367193539
2020-08-04,14.6286,14.6286,14.6286,0.08818268443795482,0.13498219123939975
2020-08-05,14.6827,14.6827,14.6827,0.08574820697810084,0.1292048918651568
2020-08-06,14.7002,14.7002,14.7002,0.08087333505109354,0.12122597101764543
2020-08-07,14.7029,14.7029,14.7029,0.0752895254045867,0.11275983023067053
2020-08-10,14.6684,14.6684,14.6684,0.06991170216140184,0.10716984235705107
2020-08-11,14.7235,14.7235,14.7235,0.06885372343558736,0.1034505679029759
2020-08-13,14.7772,14.7772,14.7772,0.06777131461875975,0.0998969559099062
2020-08-14,14.6866,14.6866,14.6866,0.06293050643170542,0.0992328876306272
2020-08-17,14.7775,14.7775,14.7775,0.06492832740086932,0.09863768137129664
2020-08-18,14.7637,14.7637,14.7637,0.0602905897293786,0.0925778469876325
2020-08-19,14.8455,14.8455,14.8455,0.061826976177280106,0.09180800077423013
2020-08-20,14.7296,14.7296,14.7296,0.05741076359318863,0.09352885786178514
2020-08-21,14.7639,14.7639,14.7639,0.0557599947651037,0.08929822515737187
2020-08-24,14.939,14.939,14.939,0.06428428085331069,0.09542692336041683
2020-08-25,14.9767,14.9767,14.9767,0.0623854036495027,0.09130357169181554
2020-08-26,15.2441,15.2441,15.2441,0.07702930338882406,0.10388188799954311
2020-08-27,15.2516,15.2516,15.2516,0.07206292457533661,0.09699746742814713
2020-08-28,15.2917,15.2917,15.2917,0.06977985853424117,0.09293336261185094
2020-08-31,15.2606,15.2606,15.2606,0.06479558292465248,0.08851669385386159
2020-09-01,15.3171,15.3171,15.3171,0.06420304128717728,0.08622978715001431
2020-09-02,15.4907,15.4907,15.4907,0.07201710976666469,0.09247051663929907
2020-09-03,15.133,15.133,15.133,0.06687303049761718,0.11141547973649217
2020-09-08,14.6394,14.6394,14.6394,0.06209638546207308,0.1387143740410285
2020-09-09,14.7555,14.7555,14.7555,0.06595378650049641,0.1370990616095264
2020-09-10,14.8011,14.8011,14.8011,0.06449994460760382,0.13056341435170307
2020-09-11,14.628,14.628,14.628,0.059892805707060674,0.13360174189801
2020-09-14,14.8163,14.8163,14.8163,0.06906474815655636,0.13750876033386641
2020-09-15,14.8899,14.8899,14.8899,0.06938869471680238,0.13294384888144742
2020-09-16,14.906,14.906,14.906,0.0655823593798879,0.1245978596756297
2020-09-17,14.6654,14.6654,14.6654,0.06089790513846733,0.1328837268416562
2020-09-18,14.5545,14.5545,14.5545,0.056548054771433945,0.13131346063868068
2020-09-21,14.3277,14.3277,14.3277,0.0525089080020458,0.13813392773591784
2020-09-22,14.4803,14.4803,14.4803,0.059658271716185374,0.1391672186119237
2020-09-23,14.5327,14.5327,14.5327,0.059139823736457875,0.13296956013964345
2020-09-24,14.4202,14.4202,14.4202,0.05491555061242517,0.13150744870109754
2020-09-25,14.3991,14.3991,14.3991,0.05099301128296622,0.12362120236530476
2020-09-28,14.794,14.794,14.794,0.0755577961913258,0.1429982593392116
2020-09-29,14.8021,14.8021,14.8021,0.07073938217765958,0.13336266938641067
2020-09-30,14.9289,14.9289,14.9289,0.07474371202211257,0.1328939072873814
2020-10-01,14.9658,14.9658,14.9658,0.07204058973481876,0.12603719962399695
2020-10-02,14.7438,14.7438,14.7438,0.06689483332518885,0.13289168536513998
2020-10-05,14.9037,14.9037,14.9037,0.07353805951624683,0.13482085069620145
2020-10-06,14.911,14.911,14.911,0.06880676955080055,0.12571221850361555
2020-10-07,15.007,15.007,15.007,0.0707491431543148,0.12358991718192873
2020-10-08,15.1751,15.1751,15.1751,0.07770277578614951,0.12676920881179102
2020-10-09,15.3937,15.3937,15.3937,0.08776686322999601,0.13332855103952027
2020-10-14,15.489,15.489,15.489,0.08830494442785343,0.1306122259652688
2020-10-15,15.3537,15.3537,15.3537,0.08199744839729248,0.13094706696774966
2020-10-16,15.488,15.488,15.488,0.08573334494034299,0.13118656218433894
2020-10-19,15.4471,15.4471,15.4471,0.07960953458746134,0.12473752202831465
2020-10-20,15.4105,15.4105,15.4105,0.07392313925978554,0.11844198474057788
2020-10-21,15.3901,15.3901,15.3901,0.06864291502694371,0.11143898583053663
2020-10-22,15.3465,15.3465,15.3465,0.0637398496678763,0.10659334398549827
2020-10-26,14.9863,14.9863,14.9863,0.05918700326302799,0.12470810512939132
2020-10-27,15.0519,15.0519,15.0519,0.05964507445852598,0.12048609762014907
2020-10-28,14.6218,14.6218,14.6218,0.0553847119972027,0.14260137636156697
2020-10-29,14.6707,14.6707,14.6707,0.05492151828311677,0.13590842090716931
2020-10-30,14.462,14.462,14.462,0.05099855269146557,0.1411078194138001
2020-11-02,14.5712,14.5712,14.5712,0.05515579892778942,0.13882868945567148
2020-11-03,14.8399,14.8399,14.8399,0.0704089561472331,0.1481052116374093
2020-11-04,15.2319,15.2319,15.2319,0.09337974499385927,0.16552626794902287
2020-11-05,15.425,15.425,15.425,0.10050262035144084,0.16749582023837847
2020-11-06,15.3792,15.3792,15.3792,0.09332386175490934,0.15880326164992287
2020-11-09,15.8965,15.8965,15.8965,0.1236078716295586,0.18441017153207115
2020-11-10,15.5562,15.5562,15.5562,0.11477873794173298,0.19554515927978028
2020-11-12,15.5806,15.5806,15.5806,0.10832311380303776,0.18332050504551026
2020-11-13,15.6317,15.6317,15.6317,0.1042357485313922,0.17387618325654522
2020-11-16,15.9366,15.9366,15.9366,0.11856890935057848,0.18323502730964913
2020-11-17,15.8775,15.8775,15.8775,0.11009970153982288,0.17436823964467424
2020-11-18,15.9635,15.9635,15.9635,0.1083782942869784,0.16805622252719754
2020-11-19,15.8706,15.8706,15.8706,0.10063698755219423,0.16268792091811202
2020-11-20,15.9151,15.9151,15.9151,0.09662720272703758,0.15424592656681838
2020-11-23,15.9586,15.9586,15.9586,0.09283240253224917,0.14633550324061706
2020-11-24,16.2883,16.2883,16.2883,0.10975151663708844,0.15943296729485862
2020-11-25,16.1969,16.1969,16.1969,0.10191212259158212,0.15457346963094015
2020-11-27,16.4064,16.4064,16.4064,0.10959697097789783,0.15849679322873028
2020-11-30,16.2651,16.2651,16.2651,0.10176861590804799,0.15726845085524963
2020-12-01,16.5682,16.5682,16.5682,0.11614942905747318,0.1676849900798747
2020-12-02,16.6161,16.6161,16.6161,0.11127446983908212,0.15912891935988352
2020-12-03,16.7809,16.7809,16.7809,0.11509772199343338,0.15953399654846323
2020-12-04,16.9102,16.9102,16.9102,0.1161121704224739,0.1573744253664302
2020-12-08,16.9272,16.9272,16.9272,0.10903272967801143,0.14734768069739945
2020-12-09,16.9927,16.9927,16.9927,0.10592324898672491,0.14150141779044234
2020-12-14,16.8828,16.8828,16.8828,0.09835730263053027,0.1392441736625536
2020-12-15,16.8682,16.8682,16.8682,0.09133178101406382,0.13034101840094248
