Date,EMA
2011-01-27,10.51913213010361
2011-01-28,10.510766090450852
2011-01-31,10.50945850832977
2011-02-01,10.510582771195391
2011-02-02,10.509955305539412
2011-02-07,10.511065645695924
2011-02-08,10.512470359882032
2011-02-09,10.514797715675645
2011-02-10,10.515762708108078
2011-02-11,10.519076297297268
2011-02-14,10.521185900900873
2011-02-15,10.524491658764001
2011-02-16,10.530579670737193
2011-02-17,10.536745296325362
2011-02-21,10.546701601717455
2011-02-22,10.554434878850177
2011-02-23,10.564195058539646
2011-02-24,10.576142600345273
2011-02-25,10.585972684543686
2011-02-28,10.59635960789303
2011-03-01,10.607325937440642
2011-03-02,10.621472395776058
2011-03-03,10.63626985557339
2011-03-04,10.646607755377833
2011-03-07,10.660407483259313
2011-03-08,10.671137045250214
2011-03-09,10.679981359451961
2011-03-10,10.68895394333084
2011-03-11,10.694204682161336
2011-03-14,10.702962412611816
2011-03-15,10.707861977081578
2011-03-16,10.709940504201523
2011-03-17,10.711788205808487
2011-03-18,10.734557040692401
2011-03-21,10.740355039264598
2011-03-22,10.747556616834261
2011-03-23,10.753887963612007
2011-03-24,10.762365578923866
2011-03-25,10.767584330540572
2011-03-28,10.769612950521603
2011-03-29,10.7719142505033
2011-03-30,10.775555855748799
2011-03-31,10.781680211687437
2011-04-01,10.788245818294895
2011-04-04,10.793984561512618
2011-04-05,10.798844752336736
2011-04-07,10.810116866289833
2011-04-08,10.821898730630542
2011-04-11,10.833074213766313
2011-04-12,10.841408451879776
2011-04-18,10.856373067603291
2011-04-19,10.873086293301423
2011-04-20,10.891149932132953
2011-04-21,10.908172741531796
2011-04-25,10.9266824698991
2011-04-26,10.940447997271063
2011-04-27,10.956288418419446
2011-04-28,10.97714145636964
2011-04-29,10.996031229830354
2011-05-03,11.019019607731042
2011-05-04,11.038748744301882
2011-05-06,11.04695756029129
2011-05-09,11.064348523088087
2011-05-10,11.080939802979733
2011-05-11,11.099169985331322
2011-05-12,11.106051740231976
2011-05-13,11.119783258118574
2011-05-18,11.128755775377572
2011-05-19,11.136252063960814
2011-05-20,11.146601114348154
2011-05-23,11.158832654195587
2011-05-24,11.174743789136093
2011-05-25,11.190907164955878
2011-05-26,11.207408667939882
2011-05-27,11.22284696029287
2011-05-30,11.239340049405401
2011-05-31,11.256226363461352
2011-06-01,11.269506140182006
2011-06-02,11.285214696666849
2011-06-03,11.299066812573274
2011-06-06,11.3144223630093
2011-06-07,11.329432104658094
2011-06-08,11.341760802740268
2011-06-09,11.354242879837102
2011-06-10,11.36973962089545
2011-06-13,11.37918033595175
2011-06-14,11.388184534690284
2011-06-15,11.39676753347308
2011-06-16,11.406487970895077
2011-06-17,11.416807691214547
2011-06-20,11.430551280996493
2011-06-21,11.443988078154511
2011-06-22,11.458560426289441
2011-06-23,11.469972341156478
2011-06-24,11.47688208357204
2011-06-27,11.479668677130915
2011-06-28,11.48614346038948
2011-06-29,11.495643689849498
2011-06-30,11.502221104240743
2011-07-04,11.503894047951594
2011-07-05,11.502171449777853
2011-07-06,11.50583560943477
2011-07-07,11.511641377524779
2011-07-08,11.515201329190576
2011-07-11,11.522369703604943
2011-07-12,11.528777784180207
2011-07-13,11.543862774208971
2011-07-14,11.560965834763042
2011-07-18,11.578447735297672
2011-07-19,11.596042551603016
2011-07-20,11.606851584880102
2011-07-21,11.618369073129923
2011-07-22,11.627236824949925
2011-07-25,11.643000445127122
2011-07-26,11.656263587403362
2011-07-27,11.670363110652367
2011-07-28,11.682543352383863
2011-07-29,11.693583936510745
2011-08-01,11.705995026457735
2011-08-02,11.719932043073253
2011-08-03,11.744513374895245
2011-08-04,11.76682518630243
2011-08-05,11.790101495554977
2011-08-08,11.82418565360568
2011-08-10,11.870951069268639
2011-08-11,11.921001908943424
2011-08-15,11.958321140208568
2011-08-16,12.004050223008267
2011-08-17,12.051188811674644
2011-08-18,12.096782186703603
2011-08-19,12.15973719769646
2011-08-22,12.226813085496584
2011-08-23,12.288802100040563
2011-08-24,12.34158799126721
2011-08-25,12.362370868766606
2011-08-26,12.398649083897602
2011-08-29,12.44090350200646
2011-08-31,12.48450688790097
2011-09-01,12.52457682165883
2011-09-02,12.569721494583082
2011-09-05,12.623411968457358
2011-09-06,12.673558916932537
2011-09-07,12.711942814584027
2011-09-08,12.745829031616166
2011-09-09,12.792259591910337
2011-09-12,12.828611886931027
2011-09-13,12.856990417214147
2011-09-14,12.888481981522423
2011-09-15,12.91582647339883
2011-09-16,12.933986948016416
2011-09-19,12.961541791945665
2011-09-20,12.98448769398266
2011-09-21,13.011975845070987
2011-09-22,13.025043359279023
2011-09-23,13.033999732637653
2011-09-26,13.014855882369666
2011-09-27,13.010899535619854
2011-09-28,13.003408323843718
2011-09-29,12.989629084410605
2011-09-30,12.97961052004532
2011-10-03,12.975315414078818
2011-10-04,12.976300838146226
2011-10-05,12.958935896456884
2011-10-06,12.954439900089977
2011-10-07,12.949645517630678
2011-10-10,12.94502637666118
2011-10-11,12.93955176695377
2011-10-12,12.938549950569428
2011-10-13,12.938137671602078
2011-10-14,12.936153893651127
2011-10-17,12.939085335979158
2011-10-18,12.9301560259448
2011-10-19,12.919129498718666
2011-10-20,12.901089867184677
2011-10-21,12.887528819213284
2011-10-25,12.885306755381238
2011-10-27,12.893341606069615
2011-10-28,12.907448918137348
2011-10-31,12.912124394693931
2011-11-01,12.917186696634495
2011-11-02,12.930415233594688
2011-11-03,12.942523471012418
2011-11-04,12.96015773518742
2011-11-08,12.983689042724704
2011-11-09,13.005447321927347
2011-11-10,13.020838643964984
2011-11-11,13.038732024878493
2011-11-14,13.05963616435644
2011-11-15,13.074561211221127
2011-11-16,13.091955554687052
2011-11-17,13.10630448259277
2011-11-18,13.111185027063199
2011-11-21,13.115375026113613
2011-11-22,13.113891691864012
2011-11-23,13.11560777285124
2011-11-24,13.118418026435407
2011-11-25,13.115933183402586
2011-11-28,13.122984650651619
2011-11-29,13.128595715541035
2011-11-30,13.133543234293981
2011-12-01,13.146268033090683
2011-12-02,13.156567400350658
2011-12-06,13.157975561741864
2011-12-07,13.162351857821097
2011-12-08,13.16767284526597
2011-12-09,13.16540713139699
2011-12-13,13.151150740821658
2011-12-14,13.135671767459495
2011-12-15,13.108669249303022
2011-12-16,13.085673837046775
2011-12-19,13.063218614694257
2011-12-20,13.043217961547091
2011-12-21,13.03175417342263
2011-12-22,13.01462595681131
2011-12-23,12.999165396923194
2011-12-27,12.980447312820626
2011-12-28,12.960421091318148
2011-12-29,12.93333964951751
2011-12-30,12.951106679359002
2012-01-04,12.938309953767458
2012-01-05,12.930646446617722
2012-01-06,12.925434290596048
2012-01-09,12.92203308741724
2012-01-10,12.917835435227161
2012-01-11,12.919528928727964
2012-01-12,12.922794580351544
2012-01-13,12.925187752970787
2012-01-16,12.928833796726199
2012-01-17,12.935404540700718
2012-01-18,12.938842977869115
2012-01-19,12.945220417242128
2012-01-20,12.944124964005562
2012-01-25,12.948078474040454
2012-01-26,12.958644141617983
2012-01-27,12.97168118928051
2012-01-30,12.983688866849615
2012-01-31,12.996054169767172
2012-02-01,13.009634725213939
2012-02-02,13.023668594504677
2012-02-03,13.0386837315396
2012-02-06,13.043768512889088
2012-02-07,13.050029266822802
2012-02-08,13.059624731144808
2012-02-09,13.065178249350254
2012-02-10,13.067957959899367
2012-02-13,13.074033119201145
2012-02-14,13.075831957123912
2012-02-15,13.079308028803773
2012-02-16,13.081953361126446
2012-02-17,13.086828681788676
2012-02-20,13.09075749997153
2012-02-21,13.096674780674284
2012-02-22,13.103668648019045
2012-02-23,13.113139923527148
2012-02-24,13.122664838491108
2012-02-27,13.131150282754577
2012-02-28,13.13895553599126
2012-02-29,13.146985166307354
2012-03-01,13.143606739419377
2012-03-02,13.138560888913435
2012-03-05,13.131516647197174
2012-03-06,13.124473957821834
2012-03-08,13.115208204915806
2012-03-09,13.10767107491876
2012-03-12,13.102461563518103
2012-03-13,13.095578701640274
2012-03-14,13.081996992810792
2012-03-15,13.06484271236129
2012-03-16,13.048669283857386
2012-03-19,13.033940537055372
2012-03-20,13.01873560593062
2012-03-21,13.005015058354108
2012-03-22,12.989032073850455
2012-03-23,12.976230948452192
2012-03-26,12.965163195874922
2012-03-27,12.961859224089837
2012-03-28,12.956902760086685
2012-03-29,12.948407926399433
2012-03-30,12.940625192139803
2012-04-02,12.933606764345425
2012-04-03,12.92903459717541
2012-04-04,12.915478997274517
2012-04-05,12.90136394473857
2012-04-10,12.892172227379321
2012-04-11,12.885310043962503
2012-04-12,12.876734252946274
2012-04-17,12.867908489685002
2012-04-18,12.857845033906582
2012-04-19,12.848524155523895
2012-04-20,12.839228571119548
2012-04-23,12.829245112483775
2012-04-24,12.819966336607152
2012-04-25,12.812118394971813
2012-04-26,12.804587924972802
2012-04-27,12.798626945149195
2012-04-30,12.794240034793082
2012-05-02,12.788561437081045
2012-05-03,12.782275070867675
2012-05-04,12.772181208731967
2012-05-08,12.762750289127338
2012-05-09,12.743236243894799
2012-05-10,12.726926200249368
2012-05-11,12.70896036866167
2012-05-14,12.688516145199856
2012-05-15,12.667848912034948
2012-05-16,12.643920880033722
2012-05-17,12.623085059681662
2012-05-18,12.612755759341955
2012-05-21,12.60347310111943
2012-05-22,12.591326676518749
2012-05-23,12.575708196640898
2012-05-24,12.561609663425427
2012-05-25,12.550619850673659
2012-05-28,12.543720908544758
2012-05-29,12.53625701701687
2012-05-30,12.524532209402242
2012-05-31,12.518131079247777
2012-06-01,12.508873848396977
2012-06-05,12.513790555470766
2012-06-06,12.520383869313896
2012-06-07,12.523545838811653
2012-06-08,12.51729159885335
2012-06-11,12.514909437490074
2012-06-12,12.513474018630772
2012-06-13,12.515583702187588
2012-06-14,12.519549186321356
2012-06-15,12.523670267503062
2012-06-18,12.526611661625761
2012-06-19,12.530534059463454
2012-06-20,12.532262688955965
2012-06-21,12.531495577062774
2012-06-22,12.524692223481624
2012-06-25,12.518973198096305
2012-06-26,12.517279401671873
2012-06-27,12.511897668279877
2012-06-28,12.507420557112162
2012-06-29,12.501960186687175
2012-07-02,12.499814215224466
2012-07-03,12.499940032234134
2012-07-04,12.502261434611885
2012-07-05,12.505175068485153
2012-07-06,12.503281206433043
2012-07-09,12.500597655330129
2012-07-10,12.499036334090476
2012-07-11,12.495249094297828
2012-07-12,12.489261406778606
2012-07-13,12.484666269698655
2012-07-16,12.481807804095194
2012-07-17,12.480460161846239
2012-07-18,12.477924717570932
2012-07-19,12.473822095901777
2012-07-20,12.47099675920347
2012-07-23,12.46674424133668
2012-07-24,12.463830408307324
2012-07-25,12.462997762401804
2012-07-26,12.465082051440337
2012-07-27,12.469949347881027
2012-07-30,12.47493358128871
2012-07-31,12.480149946857527
2012-08-01,12.482369246967789
2012-08-03,12.480689624267164
2012-08-06,12.4816233216613
2012-08-07,12.483608468269674
2012-08-08,12.484587118505825
2012-08-10,12.48516300908457
2012-08-14,12.485967815783356
2012-08-15,12.483804032773413
2012-08-16,12.484214417588381
2012-08-17,12.487326192409842
2012-08-21,12.491114747062129
2012-08-22,12.499317738393282
2012-08-23,12.509032905467203
2012-08-24,12.520298417556074
2012-08-27,12.532452859045335
2012-08-28,12.541942232412167
2012-08-29,12.55301092601174
2012-08-30,12.56196492860782
2012-08-31,12.570204755674212
2012-09-03,12.584878273018976
2012-09-04,12.598921140632346
2012-09-05,12.614120398855773
2012-09-06,12.63188810415908
2012-09-07,12.64600431103069
2012-09-10,12.6672918790647
2012-09-11,12.687302690325588
2012-09-12,12.707127157331707
2012-09-13,12.72442094128498
2012-09-14,12.749272838081996
2012-09-17,12.771961510429996
2012-09-18,12.791797948660523
2012-09-19,12.814457669760154
2012-09-20,12.834553891873833
2012-09-21,12.855625685141417
2012-09-24,12.874445836539964
2012-09-25,12.894626684380667
2012-09-26,12.912678379665556
2012-09-27,12.928805454063255
2012-09-28,12.947082455675071
2012-10-01,12.963033948458403
2012-10-02,12.978650301144073
2012-10-03,12.993262571279368
2012-10-04,13.008169147725706
2012-10-05,13.02288952850726
2012-10-08,13.034321474875426
2012-10-09,13.045366335406113
2012-10-10,13.055178042935722
2012-10-11,13.065378813359029
2012-10-12,13.074814644469239
2012-10-15,13.078852727119441
2012-10-16,13.081121052483672
2012-10-17,13.08360452432635
2012-10-18,13.086425418209636
2012-10-19,13.08662452634263
2012-10-22,13.084876297348151
2012-10-24,13.079319234283304
2012-10-25,13.075062419045294
2012-10-29,13.070221632412126
2012-10-30,13.06506297864328
2012-10-31,13.060832698690884
2012-11-01,13.059059621543835
2012-11-02,13.053948757630016
2012-11-05,13.041196169642998
2012-11-06,13.032213847901138
2012-11-07,13.03680634446601
2012-11-08,13.035125420098781
2012-11-09,13.036584177288297
2012-11-12,13.03726894299748
2012-11-14,13.036540208155463
2012-11-15,13.036303709623693
2012-11-16,13.033605333847424
2012-11-19,13.033099883536988
2012-11-20,13.03428234376376
2012-11-21,13.033542612403629
2012-11-22,13.033702520740343
2012-11-23,13.035109449837174
2012-11-26,13.039596837562186
2012-11-27,13.043853088875794
2012-11-28,13.046142454178398
2012-11-29,13.044902368066873
2012-11-30,13.043926846380316
2012-12-03,13.040069764051182
2012-12-04,13.033807667066931
2012-12-06,13.024291608573355
2012-12-07,13.017298920553237
2012-12-11,13.011853344393474
2012-12-12,13.008012876169142
2012-12-13,13.000408915601803
2012-12-14,12.992892813299985
2012-12-17,12.98305096020174
2012-12-18,12.976407066861329
2012-12-19,12.963778748725844
2012-12-20,12.95070931894599
2012-12-21,12.932431798982973
2012-12-24,12.915956999018658
2012-12-26,12.903870788526774
2012-12-27,12.889731462613554
2012-12-28,12.876863691995535
2013-01-02,12.866226369469377
2013-01-03,12.85593772492659
2013-01-04,12.837701313525658
2013-01-07,12.822206530594933
2013-01-08,12.80601331899511
2013-01-09,12.79297776394265
2013-01-10,12.778764509067468
2013-01-11,12.766579789451065
2013-01-14,12.754201551224712
2013-01-15,12.742247110830862
2013-01-16,12.727470019222762
2013-01-17,12.712965808021963
2013-01-18,12.70116700774049
2013-01-21,12.688434832030298
2013-01-22,12.677447644941514
2013-01-23,12.666607376697952
2013-01-24,12.65390887225241
2013-01-25,12.640147157436536
2013-01-28,12.625759537877359
2013-01-29,12.610971483916751
2013-01-30,12.596705817814408
2013-01-31,12.585168771575306
2013-02-01,12.571717235730558
2013-02-04,12.557411367810188
2013-02-05,12.546158337360708
2013-02-06,12.534633483418228
2013-02-07,12.525120027859693
2013-02-08,12.514217570741808
2013-02-13,12.498936252470166
2013-02-14,12.483668313787001
2013-02-15,12.46602732032079
2013-02-18,12.445166712590236
2013-02-19,12.424743319166016
2013-02-20,12.402138290423348
2013-02-21,12.371259753917265
2013-02-22,12.345717306411396
2013-02-26,12.324390383379418
2013-02-27,12.306534580453825
2013-02-28,12.284396524999305
2013-03-01,12.258691383771259
2013-03-04,12.233930282586304
2013-03-05,12.211304658635907
2013-03-06,12.187006249560962
2013-03-07,12.166044626769349
2013-03-08,12.144713236356388
2013-03-11,12.12356189472985
2013-03-12,12.102672003686695
2013-03-13,12.084164214083653
2013-03-14,12.066235645168438
2013-03-15,12.046830885688843
2013-03-18,12.032219275664673
2013-03-19,12.015871230904509
2013-03-20,11.999121363153474
2013-03-21,11.982934648656862
2013-03-22,11.969912380282937
2013-03-25,11.95479615641336
2013-03-26,11.940364712328682
2013-03-27,11.924369459264518
2013-03-28,11.911338951921904
2013-04-01,11.897214778170257
2013-04-02,11.885137066655512
2013-04-03,11.866223485369353
2013-04-04,11.841840205180954
2013-04-05,11.818877390964078
2013-04-09,11.798222043912705
2013-04-10,11.779947586231557
2013-04-11,11.757405565662028
2013-04-12,11.734865019498448
2013-04-17,11.668108352147627
2013-04-19,11.547724766157764
2013-04-22,11.495822142783807
2013-04-23,11.444775751808935
2013-04-24,11.398639760517394
2013-04-26,11.334280047880922
2013-04-30,11.284804292040564
2013-05-03,11.240636313765066
2013-05-07,11.218975390475062
2013-05-08,11.19466748203734
2013-05-10,11.15476064424837
2013-05-13,11.130790095327374
2013-05-14,11.107460618298344
2013-05-16,11.043824490720986
2013-05-17,11.011170999818496
2013-05-20,10.973715877017847
2013-05-21,10.942318828701431
2013-05-22,10.914293606641731
2013-05-23,10.889837690619215
2013-05-27,10.86677671901854
2013-05-29,10.82392698523579
2013-05-30,10.810171652420498
2013-05-31,10.799884927774164
2013-06-03,10.78837317592244
2013-06-04,10.778570608346214
2013-06-05,10.768999709807751
2013-06-06,10.76111550946362
2013-06-07,10.756104438956124
2013-06-10,10.744553406010294
2013-06-12,10.723923315845225
2013-06-13,10.715048813534866
2013-06-14,10.703264644638907
2013-06-17,10.69387290272175
2013-06-18,10.684470344731514
2013-06-19,10.671569630881285
2013-06-20,10.649072450850362
2013-06-24,10.596737323429469
2013-06-25,10.568469347168786
2013-06-26,10.529014282355847
2013-06-28,10.4477306876351
2013-07-02,10.418505049472467
2013-07-03,10.38780662668396
2013-07-04,10.35945200820382
2013-07-05,10.328292288617723
2013-07-08,10.299046945157452
2013-07-09,10.276062841818593
2013-07-10,10.2542957245618
2013-07-11,10.239874821945596
2013-07-12,10.223486231701893
2013-07-15,10.209041100764983
2013-07-16,10.195253693720598
2013-07-17,10.18207987990584
2013-07-18,10.16801041043546
2013-07-19,10.156322325858778
2013-07-23,10.154703998635663
2013-07-24,10.155689823244938
2013-07-25,10.15256035576266
2013-07-26,10.152621395911337
2013-07-29,10.153217136405678
2013-07-30,10.153160394777409
2013-07-31,10.156516170399254
2013-08-01,10.155940164420333
2013-08-02,10.1482650709319
2013-08-05,10.146561033355344
2013-08-06,10.140544856746384
2013-08-07,10.130620475807914
2013-08-13,10.134532038060268
2013-08-14,10.136008106900258
2013-08-15,10.140800804903757
2013-08-16,10.151281478415905
2013-08-19,10.165292654611838
2013-08-20,10.17841922813423
2013-08-21,10.19389223767338
2013-08-22,10.214046896000628
2013-08-23,10.233294373333939
2013-08-26,10.256498079532747
2013-08-27,10.285978848671949
2013-08-28,10.319972573279951
2013-08-29,10.346647219831532
2013-08-30,10.368663106854985
2013-09-02,10.388253875035511
2013-09-03,10.407834440823738
2013-09-04,10.429931477987816
2013-09-05,10.449397040163682
2013-09-06,10.463302407175483
2013-09-09,10.479565480607922
2013-09-10,10.491507042691856
2013-09-11,10.499201532421965
2013-09-12,10.496390952336984
2013-09-13,10.48769653295674
2013-09-16,10.47932121601089
2013-09-17,10.472029243519279
2013-09-18,10.459926463044917
2013-09-19,10.456150095920535
2013-09-20,10.450151846940866
2013-09-23,10.44070090494294
2013-09-24,10.429325434594064
2013-09-25,10.420321033380237
2013-09-26,10.413253628700229
2013-09-27,10.403683325938818
2013-09-30,10.398529525028685
2013-10-01,10.390517962746978
2013-10-02,10.375236630720769
2013-10-03,10.363509029642847
2013-10-04,10.354399940883448
2013-10-07,10.34548415348403
2013-10-08,10.338751376168801
2013-10-09,10.331514485776914
2013-10-10,10.319805205574214
2013-10-11,10.303826075554067
2013-10-14,10.286379546587257
2013-10-16,10.269113597584196
2013-10-17,10.256793822230366
2013-10-18,10.248555442502985
2013-10-21,10.240830690134459
2013-10-22,10.232569964164828
2013-10-24,10.23117101805378
2013-10-25,10.231554491104525
2013-10-28,10.23266836860963
2013-10-29,10.231978250412801
2013-10-30,10.232340417064984
2013-10-31,10.22980215681709
2013-11-01,10.225117870612982
2013-11-04,10.219376892696737
2013-11-05,10.212623317514394
2013-11-06,10.208794429180555
2013-11-07,10.204805150963695
2013-11-08,10.20052075970181
2013-11-11,10.190979680414026
2013-11-12,10.181299691627569
2013-11-13,10.170654088412567
2013-11-14,10.163196050222652
2013-11-15,10.155961101092032
2013-11-18,10.14808527298354
2013-11-19,10.138205087966574
2013-11-20,10.128745260318624
2013-11-21,10.11473665469341
2013-11-22,10.100773965055046
2013-11-25,10.085504703123291
2013-11-26,10.075894011785632
2013-11-27,10.067097730670346
2013-11-28,10.057017108541562
2013-11-29,10.048423525785719
2013-12-02,10.038980595056394
2013-12-03,10.025037416282485
2013-12-04,10.010692243781346
2013-12-06,10.001415322946912
2013-12-09,9.990351627404914
2013-12-11,9.985062096618776
2013-12-12,9.97976868971987
2013-12-13,9.967889086571805
2013-12-16,9.957240346692092
2013-12-17,9.949568755580088
2013-12-18,9.943124237840436
2013-12-19,9.930109352302175
2013-12-20,9.917852883800345
2013-12-23,9.908208922965246
2013-12-24,9.897685802861202
2013-12-26,9.890854722059055
2013-12-27,9.886277363390315
2014-01-02,9.885162368183638
2014-01-03,9.886812811405264
2014-01-06,9.891170256619114
2014-01-07,9.89583796691318
2014-01-08,9.895878740003948
2014-01-09,9.896019836845914
2014-01-10,9.898412123272372
2014-01-13,9.903804680350534
2014-01-14,9.907218551215427
2014-01-15,9.908937198541203
2014-01-16,9.909620103855547
2014-01-17,9.911419398457106
2014-01-20,9.916902928335803
2014-01-21,9.920562474709985
2014-01-22,9.921721686123671
2014-01-23,9.922727942750912
2014-01-24,9.929039243005265
2014-01-27,9.937999269566484
2014-01-28,9.943083505722045
2014-01-29,9.947424435345832
2014-01-30,9.955002525333697
2014-02-03,9.956019980585147
2014-02-04,9.95969296372251
2014-02-05,9.962728298328738
2014-02-06,9.967029059790887
2014-02-07,9.971578917342084
2014-02-10,9.979516499189732
2014-02-11,9.989536972902373
2014-02-12,9.997640938765446
2014-02-13,10.006085116352622
2014-02-17,10.02073476139288
2014-02-18,10.03521073467734
2014-02-19,10.050406849250065
2014-02-20,10.063904854539535
2014-02-21,10.07797485964341
2014-02-24,10.094382759305045
2014-02-25,10.112232487048727
2014-02-26,10.130557662941754
2014-02-27,10.14412406073327
2014-02-28,10.158302163865436
2014-03-03,10.175993316010508
2014-03-04,10.19050583123821
2014-03-05,10.201102117861431
2014-03-06,10.211059938287345
2014-03-07,10.224405203610596
2014-03-10,10.234331336817242
2014-03-11,10.2468249741219
2014-03-12,10.26245216801236
2014-03-13,10.280997705976839
2014-03-14,10.29842585664432
2014-03-17,10.316624949393642
2014-03-18,10.328125828362285
2014-03-19,10.33535650105133
2014-03-20,10.341024693996896
2014-03-21,10.34852558192683
2014-03-24,10.35237380712238
2014-03-25,10.355065954240892
2014-03-26,10.357646096197351
2014-03-27,10.354637461243058
2014-03-28,10.351520357339792
2014-03-31,10.3466880640998
2014-04-01,10.33918321974542
2014-04-02,10.33182591378944
2014-04-03,10.326372372954724
2014-04-04,10.323201412500174
2014-04-08,10.323327678728237
2014-04-09,10.32153021631672
2014-04-10,10.322925647323151
2014-04-11,10.323015975487252
2014-04-16,10.319934713189454
2014-04-17,10.314817705709121
2014-04-21,10.307827610771959
2014-04-22,10.30265120337645
2014-04-23,10.296375722556224
2014-04-24,10.289994118256006
2014-04-25,10.286004850948778
2014-04-28,10.283738014073382
2014-04-29,10.278101592526948
2014-04-30,10.274196273490915
2014-05-02,10.268936755122812
2014-05-06,10.270640728627274
2014-05-07,10.272870878500001
2014-05-08,10.270212251184212
2014-05-09,10.268783751142662
2014-05-12,10.267928180927129
2014-05-14,10.267593858789335
2014-05-15,10.267853723393216
2014-05-16,10.266248329589946
2014-05-19,10.265895756621878
2014-05-20,10.264127484459706
2014-05-21,10.262459853426032
2014-05-22,10.260106876112838
2014-05-23,10.259222424319406
2014-05-26,10.258291812939778
2014-05-27,10.255313152836626
2014-05-28,10.248024972035342
2014-05-29,10.239185499332347
2014-05-30,10.23147021865402
2014-06-02,10.221874772385457
2014-06-03,10.211033552301757
2014-06-04,10.20065342765959
2014-06-05,10.18943400914522
2014-06-06,10.180976675491003
2014-06-09,10.171307318456233
2014-06-10,10.162545658159523
2014-06-11,10.15589844208375
2014-06-12,10.149319549379058
2014-06-13,10.144918863435933
2014-06-16,10.142177850683796
2014-06-17,10.136585645396645
2014-06-18,10.132547552575708
2014-06-19,10.13094588406428
2014-06-20,10.137270589886585
2014-06-23,10.145110218311617
2014-06-24,10.154278280826999
2014-06-25,10.161131674482192
2014-06-26,10.167256878886326
