Date,EMA
2018-01-10,9.821287863898517
2018-01-11,9.821211096744184
2018-01-12,9.823968602121582
2018-01-15,9.829296019591
2018-01-16,9.833520720657983
2018-01-17,9.837039291862965
2018-01-18,9.838504579867774
2018-01-19,9.841374594609254
2018-01-22,9.843649170236999
2018-01-23,9.846215866018158
2018-01-24,9.848881975982433
2018-01-25,9.85354225752691
2018-01-26,9.855319722175087
2018-01-29,9.855294468765434
2018-01-30,9.853350803194717
2018-01-31,9.851622704837007
2018-02-01,9.849099101158515
2018-02-02,9.844446501117865
2018-02-05,9.843062413359343
2018-02-06,9.843130398855505
2018-02-07,9.84106968310619
2018-02-08,9.838783027558604
2018-02-09,9.834811693258303
2018-02-12,9.831979704021169
2018-02-13,9.828815503880076
2018-02-14,9.826513205498319
2018-02-15,9.827719759691359
2018-02-19,9.82857871549166
2018-02-20,9.827947883369147
2018-02-21,9.825391817286018
2018-02-22,9.821911402644403
2018-02-23,9.819016265709513
2018-02-26,9.817306923053039
2018-02-27,9.814636504700301
2018-02-28,9.808965048395029
2018-03-02,9.803952239679415
2018-03-05,9.800666196181892
2018-03-06,9.7961410664913
2018-03-07,9.794023836088096
2018-03-08,9.79019492955869
2018-03-09,9.784672300451367
2018-03-12,9.779620640786407
2018-03-13,9.773163776197409
2018-03-14,9.766989608611535
2018-03-15,9.758077692519903
2018-03-16,9.751720580501662
2018-03-19,9.743986525045463
2018-03-20,9.736979980307026
2018-03-21,9.731380682752393
2018-03-22,9.730037500901432
2018-03-23,9.730260746483838
2018-03-26,9.731072650115983
2018-03-27,9.733452557129459
2018-03-28,9.733945449861759
2018-03-29,9.73048771477889
2018-04-02,9.726940777418228
2018-04-03,9.726191978210572
2018-04-04,9.728374715817218
2018-04-05,9.72488086613942
2018-04-09,9.723095572590669
2018-04-10,9.722460640219067
2018-04-11,9.722833951088575
2018-04-12,9.723969601927571
2018-04-17,9.724574177298534
2018-04-18,9.7262768377442
2018-04-19,9.729368878525104
2018-04-20,9.731412075769837
2018-04-23,9.731471301181422
2018-04-24,9.730781080087338
2018-04-25,9.730364200084272
2018-04-26,9.729768964993596
2018-04-27,9.727808650432417
2018-05-02,9.72387693676764
2018-05-03,9.72136897407404
2018-05-04,9.719219185510036
2018-05-07,9.719365880755298
2018-05-09,9.720270233697994
2018-05-11,9.725962529066306
2018-05-15,9.728004509210704
2018-05-16,9.725611368536644
2018-05-17,9.721467109991499
2018-05-21,9.715174271383283
2018-05-22,9.712733068878606
2018-05-23,9.710584540146025
2018-05-25,9.70700967495898
2018-05-28,9.704774247767437
2018-05-30,9.703950589951036
2018-05-31,9.703689165742228
2018-06-01,9.702307089751272
2018-06-04,9.698384033970527
2018-06-05,9.694805646813666
2018-06-07,9.689608335368218
2018-06-08,9.688678218337754
2018-06-11,9.687170210676781
2018-06-12,9.686143185740754
2018-06-13,9.685404828346341
2018-06-14,9.686474834369276
2018-06-18,9.687279226145792
2018-06-19,9.68964135856173
2018-06-20,9.68974867931395
2018-06-22,9.689183550300001
2018-06-25,9.689935004675439
2018-06-26,9.688439039599107
2018-06-27,9.685634161016683
2018-06-28,9.682868050103817
2018-06-29,9.680300750100175
2018-07-02,9.67770774132473
2018-07-04,9.673552267623057
2018-07-05,9.67337850384681
2018-07-06,9.673105573887273
2018-07-10,9.673028612191136
2018-07-12,9.670333810981282
2018-07-13,9.667774729894218
2018-07-16,9.66548087972249
2018-07-17,9.66326400674977
2018-07-19,9.649169289140676
2018-07-23,9.639886334149136
2018-07-25,9.629503096583914
2018-07-26,9.624355619510794
2018-07-31,9.617146650405152
2018-08-02,9.60541440981089
2018-08-03,9.59603144806314
2018-08-06,9.588153151639872
2018-08-08,9.571596393878306
2018-08-10,9.562810555496611
2018-08-14,9.550469834251118
2018-08-15,9.537555103224761
2018-08-16,9.522637380304595
2018-08-17,9.507667647662327
2018-08-20,9.494026677568913
2018-08-23,9.46503025535425
2018-08-24,9.450215158675153
2018-08-27,9.438456732054972
2018-08-28,9.42908982917585
2018-08-29,9.41736036148547
2018-08-30,9.405140699678961
2018-08-31,9.396855061093735
2018-09-03,9.387860146669393
2018-09-04,9.376770316961695
2018-09-06,9.358960852203486
2018-09-07,9.350962225810383
2018-09-10,9.342528463501248
2018-09-11,9.33404325425559
2018-09-12,9.325603140071184
2018-09-13,9.3187503983143
2018-09-14,9.311713542233097
2018-09-18,9.294549789244419
2018-09-19,9.286344533481458
2018-09-20,9.27758507616632
2018-09-24,9.262325901940017
2018-09-25,9.25426534397721
2018-09-26,9.246624454714851
2018-09-27,9.237711315952927
2018-09-28,9.22562670837563
2018-10-01,9.213538051941397
2018-10-02,9.205196365908364
2018-10-03,9.199487721490527
2018-10-04,9.195039029508404
2018-10-05,9.193072747771266
2018-10-08,9.190947388200344
2018-10-09,9.188152743000332
2018-10-10,9.184021067807338
2018-10-11,9.18157471455094
2018-10-12,9.182747531584242
2018-10-16,9.18667217959883
2018-10-17,9.18880298031466
2018-10-18,9.190462524865024
2018-10-19,9.193046295922393
2018-10-22,9.195911338170731
2018-10-24,9.201609185954215
2018-10-25,9.20827903907863
2018-10-26,9.216844686830255
2018-10-29,9.224643118871299
2018-10-30,9.231259149788096
2018-10-31,9.235109705935882
2018-11-01,9.239481295201289
2018-11-02,9.24362581115914
2018-11-05,9.249042449364083
2018-11-07,9.252381310789906
2018-11-08,9.25424863321833
2018-11-09,9.256748681175582
2018-11-12,9.256290832713281
2018-11-13,9.25418238244264
2018-11-14,9.251477737444652
2018-11-15,9.251766237885192
2018-11-16,9.252802510240098
2018-11-19,9.254058562512377
2018-11-20,9.256723174354047
2018-11-21,9.259438150692501
2018-11-22,9.262847338387502
2018-11-23,9.265333396689694
2018-11-26,9.267988365226898
2018-11-27,9.269494036622445
2018-11-28,9.268890737091832
2018-11-29,9.27093316736931
2018-11-30,9.272030249216002
2018-12-03,9.273653749243511
2018-12-04,9.276904494884091
2018-12-06,9.279223635414473
2018-12-07,9.283156139435018
2018-12-11,9.288705046823262
2018-12-12,9.29299609781192
2018-12-13,9.297133076836063
2018-12-14,9.299882793438307
2018-12-17,9.302329011212402
2018-12-18,9.306984133626
2018-12-19,9.311819778060176
2018-12-20,9.315966452514205
2018-12-21,9.321837805057568
2018-12-24,9.328078583827477
2018-12-26,9.336370563342301
2018-12-27,9.343810192698712
2018-12-28,9.35282387014788
2019-01-02,9.366987944879533
2019-01-03,9.37390766611183
2019-01-04,9.381061783090361
2019-01-07,9.386003474911753
2019-01-08,9.38952616000257
2019-01-09,9.39234278596739
2019-01-10,9.397390407512393
2019-01-11,9.401415305494414
2019-01-14,9.406007750915661
2019-01-15,9.40876186491862
2019-01-16,9.409805308254809
2019-01-17,9.411461262351132
2019-01-18,9.41186262156688
2019-01-21,9.410800775196114
2019-01-22,9.412116537469933
2019-01-23,9.41254402738327
2019-01-24,9.411054763264557
2019-01-25,9.40993354350089
2019-01-28,9.41181306829033
2019-01-29,9.41679506589418
2019-01-30,9.421532081125962
2019-01-31,9.42174849933207
2019-02-01,9.424957323916908
2019-02-04,9.42702197921807
2019-02-05,9.428694892227963
2019-02-07,9.42778279074628
2019-02-08,9.429776377035884
2019-02-11,9.430685977841643
2019-02-12,9.43168296107527
2019-02-13,9.432992330862103
2019-02-14,9.43320663504238
2019-02-15,9.434550261882997
2019-02-18,9.437555515852015
2019-02-20,9.442700936348436
2019-02-21,9.447462307002876
2019-02-22,9.450726787458915
2019-02-25,9.454153917723515
2019-02-26,9.457152025873567
2019-02-27,9.46173265654467
2019-02-28,9.466728001929068
2019-03-01,9.469621756247346
2019-03-04,9.46856485251937
2019-03-05,9.466601173483602
2019-03-06,9.466053763887686
2019-03-07,9.464753631821452
2019-03-08,9.46509210088035
2019-03-11,9.46533799207753
2019-03-12,9.464396308144984
2019-03-13,9.465975385052177
2019-03-14,9.467267476804732
2019-03-15,9.468493179372988
2019-03-18,9.469854822202006
2019-03-19,9.471452898615972
2019-03-20,9.472833498664533
2019-03-21,9.47734109520262
2019-03-22,9.480213337476211
2019-03-25,9.483297080020906
2019-03-26,9.486714726335961
2019-03-27,9.490987893832946
2019-03-28,9.49333217825986
2019-03-29,9.490822277268286
2019-04-01,9.488288162276417
2019-04-02,9.485169279389526
2019-04-03,9.483142287130244
2019-04-04,9.481653084073042
2019-04-05,9.48059157235118
2019-04-09,9.481655025952893
2019-04-10,9.483635551358054
2019-04-11,9.485293953064788
2019-04-12,9.484045042430937
2019-04-17,9.47834521638073
2019-04-18,9.4734313491393
2019-04-22,9.469967091274762
2019-04-23,9.465901579300208
2019-04-24,9.462294506342307
2019-04-25,9.461006979803981
2019-04-26,9.459617261214369
2019-04-29,9.457939462575268
2019-04-30,9.456464393712977
2019-05-02,9.452876169372171
2019-05-03,9.44950507570999
2019-05-07,9.448048757264026
2019-05-08,9.446489151745991
2019-05-09,9.444226374491747
2019-05-10,9.440123694685019
2019-05-13,9.436656196625895
2019-05-14,9.435994575691653
2019-05-15,9.435370204614754
2019-05-16,9.434223881645815
2019-05-17,9.432763394570523
2019-05-21,9.43010853862068
2019-05-22,9.427255607441007
2019-05-23,9.425274708934303
2019-05-24,9.423903666515555
2019-05-27,9.423173713304482
2019-05-28,9.422220249679764
2019-05-29,9.421223047936614
2019-05-30,9.418180133973925
2019-05-31,9.415784339799401
2019-06-04,9.41947962612223
2019-06-06,9.424445253275836
2019-06-07,9.429043665441595
2019-06-10,9.432936870162942
2019-06-11,9.434928558929155
2019-06-12,9.439727556861465
2019-06-13,9.444502028550536
2019-06-14,9.451649325794376
2019-06-17,9.455475665240186
2019-06-18,9.463332659442285
2019-06-19,9.46874554858466
2019-06-20,9.479119388985199
2019-06-21,9.490771340248875
2019-06-24,9.503779363398037
2019-06-25,9.52367833310337
2019-06-26,9.538047514397988
2019-06-27,9.550789706875252
2019-06-28,9.563779541721733
2019-07-01,9.569818856047286
2019-07-02,9.577990124256152
2019-07-03,9.591709769019095
2019-07-04,9.60304626835176
2019-07-05,9.614121837883276
2019-07-08,9.624057913747022
2019-07-09,9.630319039580458
2019-07-10,9.63739907327939
2019-07-11,9.648792088252044
2019-07-12,9.65968008515548
2019-07-15,9.671915871641254
2019-07-17,9.681052156846823
2019-07-18,9.693773133799565
2019-07-19,9.70965828699958
2019-07-22,9.722070276929418
2019-07-23,9.732980091774
2019-07-24,9.745065000834561
2019-07-25,9.75694342185791
2019-07-26,9.773054178985703
2019-07-30,9.783206663933573
2019-07-31,9.795511693269237
2019-08-01,9.799855142628212
2019-08-02,9.80569531306231
2019-08-05,9.825288459972406
2019-08-06,9.840941496464602
2019-08-07,9.862178636939527
2019-08-08,9.88453377248551
2019-08-13,9.914132587486018
2019-08-14,9.936538461609315
2019-08-15,9.962842375237058
2019-08-16,9.987079484877864
2019-08-19,10.007620555583904
2019-08-20,10.027047904510784
2019-08-21,10.044730434177072
2019-08-22,10.065638138241034
2019-08-23,10.080689431636085
2019-08-26,10.100868749824292
2019-08-27,10.120929495444491
2019-08-28,10.14344074121837
2019-08-29,10.164656855561585
2019-08-30,10.181163632559425
2019-09-02,10.19717894369769
2019-09-03,10.218007752690754
2019-09-04,10.236000463122657
2019-09-05,10.25398992055695
2019-09-06,10.264355186502321
2019-09-09,10.273595355396978
2019-09-10,10.279160430646208
2019-09-11,10.28429866114985
2019-09-12,10.29045660286389
2019-09-13,10.296089704517787
2019-09-16,10.302360241201374
2019-09-17,10.30735461870308
2019-09-18,10.312689544362621
2019-09-19,10.317030262104284
2019-09-20,10.322064287995362
2019-09-23,10.331521681399034
2019-09-24,10.340633201349943
2019-09-25,10.352232036390296
2019-09-26,10.358458982481865
2019-09-27,10.362070948008817
2019-09-30,10.362935125271665
2019-10-01,10.35842161210424
2019-10-02,10.358634888872512
2019-10-03,10.362707348912073
2019-10-04,10.366356213862527
2019-10-07,10.368491083551563
2019-10-08,10.369438764830456
2019-10-09,10.370756702906581
2019-10-10,10.373786292278279
2019-10-11,10.374435896057989
2019-10-15,10.37428025058227
2019-10-16,10.371509013719734
2019-10-17,10.370722732536587
2019-10-18,10.367220180517759
2019-10-21,10.36392122681538
2019-10-22,10.360987148681508
2019-10-24,10.35826830135935
2019-10-25,10.358308010083583
2019-10-29,10.357918255343808
2019-10-30,10.354777263928236
2019-10-31,10.354630693264088
2019-11-01,10.356208563675875
2019-11-04,10.357267912318827
2019-11-05,10.357314652237465
2019-11-06,10.353921155667729
2019-11-07,10.351436202837283
2019-11-08,10.345929669404395
2019-11-11,10.338497049425293
2019-11-12,10.328212942427914
2019-11-13,10.319089681290093
2019-11-14,10.312233902999212
2019-11-15,10.305018678332575
2019-11-18,10.296375917689327
2019-11-19,10.289748692507246
2019-11-20,10.285325931366641
2019-11-21,10.280125021494127
2019-11-22,10.273383792669772
2019-11-25,10.265149273628728
2019-11-26,10.257042281571579
2019-11-27,10.249942552393629
2019-11-28,10.242684918976309
2019-11-29,10.235527553398194
2019-12-02,10.228509042752643
2019-12-03,10.223550830726234
2019-12-04,10.224019222630577
2019-12-06,10.222541355169854
2019-12-09,10.21819604446214
2019-12-11,10.215375130621362
2019-12-12,10.211042669897806
2019-12-13,10.207342927094373
2019-12-16,10.205334403336677
2019-12-17,10.203564775149424
2019-12-18,10.20223969531962
2019-12-19,10.200104969168054
2019-12-20,10.190483742179701
2019-12-23,10.190231681050589
2019-12-24,10.19102004311899
2019-12-26,10.195563199500778
2019-12-27,10.200915367939347
2019-12-30,10.205511319941476
2020-01-02,10.213117940294406
2020-01-03,10.226155907301619
2020-01-06,10.245585524589282
2020-01-07,10.261933400919483
2020-01-08,10.283525211413536
2020-01-09,10.295675203995517
2020-01-10,10.307865547714972
2020-01-13,10.319007107444271
2020-01-14,10.329501594902366
2020-01-15,10.341136626660177
2020-01-16,10.35323709590017
2020-01-17,10.366130531131743
2020-01-20,10.379017179162208
2020-01-21,10.390420085156517
2020-01-22,10.402542187431727
2020-01-23,10.415305619451667
2020-01-24,10.428975597716521
2020-01-28,10.450316804814186
2020-01-29,10.469832004645268
2020-01-30,10.492546671148943
2020-01-31,10.514794156371787
2020-02-03,10.535208396499092
2020-02-04,10.550755470306141
2020-02-05,10.56296755906733
2020-02-06,10.57715817102988
2020-02-07,10.594542094853393
2020-02-11,10.612119565209415
2020-02-12,10.626631159412593
2020-02-13,10.642707259082325
2020-02-14,10.659219285079438
2020-02-17,10.676846678585422
2020-02-18,10.695869602143828
2020-02-19,10.718435581015974
2020-02-20,10.743476437822432
2020-02-21,10.775719369828662
2020-02-24,10.819230970887306
2020-02-25,10.854205322785997
2020-02-26,10.891008644793507
2020-02-27,10.922594306379699
2020-02-28,10.950047137734797
2020-03-02,10.965550746937085
2020-03-03,10.980110369851573
2020-03-04,11.000127549856781
2020-03-05,11.022831846353036
2020-03-06,11.054360553498544
2020-03-09,11.083526849867015
2020-03-10,11.108357486713786
2020-03-11,11.131260732794004
2020-03-12,11.152041057959126
2020-03-13,11.159509792767578
2020-03-16,11.158965589512574
2020-03-17,11.147461533740204
2020-03-18,11.14166639220546
2020-03-19,11.13347809774211
2020-03-20,11.13041570834765
2020-03-23,11.130292350160012
2020-03-24,11.152208408049134
2020-03-25,11.176874779696533
2020-03-26,11.198437068128234
2020-03-27,11.222965592053558
2020-03-30,11.246994869525363
2020-03-31,11.270338909191139
2020-04-01,11.291544561500222
2020-04-02,11.307988611973897
2020-04-03,11.331248660676568
2020-04-07,11.361924146266864
2020-04-08,11.389193474468026
2020-04-09,11.419414756065638
2020-04-13,11.454659852344037
2020-04-14,11.49686126103372
2020-04-15,11.53315033959394
2020-04-16,11.571934538204678
2020-04-17,11.602091221074689
2020-04-20,11.625340651914174
2020-04-21,11.6519602781628
2020-04-22,11.675730092964105
2020-04-23,11.705792194965365
2020-04-24,11.738080188124474
2020-04-27,11.766835269242913
2020-04-28,11.78999543523439
2020-04-29,11.811721911191079
2020-04-30,11.834689563429988
2020-05-05,11.85361273664297
2020-05-08,11.874829833602867
2020-05-11,11.890555102599256
2020-05-12,11.905616327069458
2020-05-13,11.918005227874039
2020-05-14,11.935054167246879
2020-05-15,11.954841740325936
2020-05-18,11.98054553891099
2020-05-19,11.997747449826393
2020-05-20,12.015135258604415
2020-05-21,12.029137530232331
2020-05-22,12.043259020399619
2020-05-26,12.054863967052263
2020-05-27,12.061009091015341
2020-05-28,12.070447368523576
2020-05-29,12.08040710997889
2020-06-01,12.092603351734015
2020-06-02,12.100476918339838
2020-06-04,12.102056675591072
2020-06-05,12.102538897500157
2020-06-08,12.09775507653524
2020-06-09,12.095416301919968
2020-06-10,12.09338064220348
2020-06-11,12.091840970547217
2020-06-12,12.091302690878894
2020-06-15,12.088137684181389
2020-06-16,12.08792934438555
2020-06-17,12.087177437565005
2020-06-18,12.088283492387285
2020-06-19,12.086743720724574
2020-06-22,12.090040432278098
2020-06-23,12.094544276759569
2020-06-24,12.101549740732917
2020-06-25,12.106835714742289
2020-06-26,12.112090601944315
2020-06-29,12.117743563279602
2020-06-30,12.12423677158558
2020-07-01,12.134189867319419
2020-07-02,12.142435836887158
2020-07-03,12.151799491733222
2020-07-07,12.16329775518118
2020-07-08,12.179311869034471
2020-07-09,12.197483382401684
2020-07-13,12.215940105826187
2020-07-14,12.234829926674392
2020-07-15,12.25521835029985
2020-07-16,12.275337004675295
2020-07-17,12.294132197493706
2020-07-20,12.31600124319568
2020-07-21,12.338548567995833
2020-07-22,12.365638091925803
2020-07-23,12.40088587817402
2020-07-24,12.437019707010018
2020-07-29,12.483482173430719
2020-07-30,12.526938939275254
2020-08-03,12.569993713335773
2020-08-04,12.61044656549943
2020-08-05,12.662367738639801
2020-08-06,12.716828519740158
2020-08-07,12.773006466415943
2020-08-11,12.810153607945209
2020-08-13,12.831930674333096
2020-08-14,12.857231352426671
2020-08-17,12.883665340060823
2020-08-18,12.921385854444654
2020-08-19,12.956049508674667
2020-08-20,12.980486368019415
2020-08-21,13.003006144580137
2020-08-24,13.026756806173816
2020-08-25,13.045203935781752
2020-08-26,13.06015818364906
2020-08-27,13.076896492994708
2020-08-28,13.096096616047525
2020-08-31,13.114682699694981
2020-09-01,13.139167517249543
2020-09-02,13.15944584997763
2020-09-03,13.173756521908238
2020-09-08,13.185554538683387
2020-09-09,13.19801578294011
2020-09-10,13.211934527398354
2020-09-11,13.226231561524727
2020-09-14,13.239697120769474
2020-09-15,13.254862134075807
2020-09-16,13.268877497792445
2020-09-17,13.27882565576464
2020-09-18,13.288803702930794
2020-09-21,13.297614099319187
2020-09-22,13.298792551974655
2020-09-23,13.295848953659755
2020-09-24,13.288426183355904
2020-09-25,13.285355089203065
2020-09-28,13.280146138704712
2020-09-29,13.280660309276476
2020-09-30,13.281991526494846
2020-10-01,13.285167262407308
2020-10-02,13.290407007586
2020-10-05,13.29076816521456
2020-10-06,13.29069910678598
2020-10-07,13.287014927600506
2020-10-08,13.282856509088207
2020-10-09,13.28246154385704
2020-10-12,13.286164647581355
2020-10-14,13.283962379245168
2020-10-15,13.281033874710248
2020-10-16,13.281218651036205
2020-10-19,13.282158347491075
2020-10-20,13.282128230035248
2020-10-21,13.284734257051555
2020-10-22,13.287936563821676
2020-10-26,13.287152824740213
2020-10-27,13.285772023872134
2020-10-28,13.28451686513978
2020-10-29,13.278239080398032
2020-10-30,13.269395603892837
2020-11-02,13.264588740598352
2020-11-03,13.260227732156304
2020-11-04,13.257872373133274
2020-11-05,13.256915447760177
2020-11-06,13.257718414505433
2020-11-09,13.26086864557542
2020-11-10,13.245262728186807
2020-11-11,13.225018421934637
2020-11-12,13.203870407129912
2020-11-13,13.186327585827108
2020-11-16,13.172158196850718
2020-11-17,13.157166681171745
2020-11-18,13.142662587095543
2020-11-19,13.123618285793945
2020-11-20,13.10662115295907
2020-11-23,13.090227428293838
2020-11-24,13.064654536073002
2020-11-25,13.037038587438861
2020-11-26,13.010724952791884
2020-11-27,12.983896007079888
2020-11-30,12.950124217357788
2020-12-01,12.920797051836463
2020-12-02,12.900011190368517
2020-12-03,12.882659920531026
2020-12-04,12.86531395840713
2020-12-08,12.852797679164775
2020-12-09,12.841232848316888
2020-12-14,12.821350993989979
2020-12-15,12.806068502972787
2020-12-16,12.7946064502369
2020-12-17,12.785030785316307
2020-12-18,12.775054266533278
2020-12-21,12.772947099286498
2020-12-22,12.767282288785218
2020-12-23,12.762525015494509
2020-12-24,12.755903085126281
2020-12-28,12.752867889156937
2020-12-29,12.749005857958448
2020-12-30,12.742956529609028
2021-01-04,12.747119458394677
2021-01-05,12.754101231784336
2021-01-06,12.76253627628313
2021-01-07,12.761208687641616
2021-01-08,12.757496102110332
2021-01-11,12.745180449404707
2021-01-12,12.735219731881735
2021-01-13,12.724194478131498
2021-01-14,12.709850812232146
2021-01-15,12.69917534513628
2021-01-18,12.685432350570096
2021-01-19,12.673641741778162
2021-01-20,12.663840277154367
2021-01-21,12.657151144622635
2021-01-22,12.649149350074472
2021-01-25,12.639635337791157
2021-01-26,12.6298270803248
2021-01-27,12.61929630557656
2021-01-28,12.60793854046861
2021-01-29,12.597789819750414
2021-02-01,12.591779650636363
2021-02-02,12.583082119035089
2021-02-03,12.575310816612804
2021-02-04,12.561166577433408
2021-02-05,12.545694065944517
2021-02-08,12.530494274156991
2021-02-09,12.522143597870782
2021-02-10,12.513815752331455
2021-02-11,12.503467831197018
2021-02-15,12.489539135365543
2021-02-16,12.476692148159735
2021-02-17,12.458095932434833
2021-02-18,12.4404469523494
2021-02-19,12.419838287354684
2021-02-22,12.40522290885101
2021-02-23,12.394004561172027
2021-02-24,12.383421944990552
2021-02-25,12.370586087271585
2021-03-01,12.35027429473574
2021-03-02,12.32558747737659
2021-03-03,12.302752829047588
2021-03-04,12.277536940309076
2021-03-05,12.251016345912266
2021-03-08,12.230226298687274
2021-03-09,12.21033765662807
2021-03-10,12.193939844114805
2021-03-11,12.181191077654637
2021-03-12,12.164587881947456
2021-03-15,12.152476026440528
2021-03-16,12.142399674635598
2021-03-17,12.133669861490489
2021-03-18,12.12548144529784
2021-03-19,12.119748763006688
2021-03-22,12.112989157287155
2021-03-23,12.1086105903648
2021-03-24,12.103097938071299
2021-03-25,12.0987716946302
2021-03-26,12.09396567025721
2021-03-29,12.090107225686783
2021-03-30,12.080503463381984
2021-03-31,12.069106850631739
2021-04-01,12.065590820785012
2021-04-05,12.065373599003081
2021-04-07,12.06738856044157
2021-04-08,12.072160891654146
2021-04-09,12.076572790192596
2021-04-12,12.080601815098118
2021-04-16,12.088243856673623
2021-04-19,12.099417756439461
2021-04-20,12.10616450182755
2021-04-21,12.11617627369325
2021-04-22,12.128952544791733
2021-04-23,12.141069999360445
2021-04-26,12.151488595874113
2021-04-27,12.161018820580285
2021-04-28,12.167186581261678
2021-04-29,12.173562490691094
2021-04-30,12.176595385754563
2021-05-05,12.178886775728088
2021-05-06,12.188810046755172
2021-05-07,12.20476408020236
2021-05-10,12.221060077388243
2021-05-11,12.23683691677813
2021-05-12,12.253249656540302
2021-05-14,12.271654931749413
2021-05-17,12.295000372740661
2021-05-18,12.321049482469059
2021-05-19,12.345054763785935
2021-05-20,12.368880912425025
2021-05-21,12.393120178655726
2021-05-24,12.418294909229209
2021-05-25,12.441863508905376
2021-05-27,12.466310403329748
2021-05-28,12.488962669879582
2021-05-31,12.513665734094333
2021-06-01,12.536782725880496
2021-06-02,12.556014910937321
2021-06-04,12.569996843886889
2021-06-07,12.58602853357507
2021-06-08,12.603017006081206
2021-06-09,12.618332198850288
2021-06-10,12.631531069066067
2021-06-11,12.646361557870765
2021-06-14,12.652447117243721
2021-06-15,12.660157744708854
2021-06-16,12.667025894017316
2021-06-17,12.663684634578113
2021-06-18,12.657769384242037
2021-06-21,12.652759932163368
2021-06-22,12.64942800471904
2021-06-23,12.647953337886793
2021-06-24,12.646365501469713
2021-06-25,12.643310571593583
2021-06-28,12.642068095397317
2021-06-29,12.63947623240092
2021-06-30,12.634266540035977
2021-07-01,12.63373087196454
2021-07-02,12.636856104527187
2021-07-05,12.641050627175355
2021-07-06,12.64957516657271
2021-07-07,12.658526915114019
2021-07-08,12.671943514583702
2021-07-09,12.683812163194801
2021-07-12,12.696081911854632
2021-07-13,12.708970265824645
2021-07-14,12.723753765269395
2021-07-15,12.742513282277486
2021-07-16,12.759660184653715
