Date,EMA
2021-07-19,12.77265105536762
2021-07-21,12.785649263951212
2021-07-22,12.795763324865204
2021-07-23,12.808118997676951
2021-07-27,12.818462190740918
2021-07-29,12.83380737703071
2021-07-30,12.850266767310334
2021-08-02,12.861752143895936
2021-08-03,12.875241542355727
2021-08-04,12.889443593501142
2021-08-05,12.903926274430926
2021-08-06,12.91731833497721
2021-08-10,12.914275586381518
2021-08-11,12.911023811420764
2021-08-13,12.912566835581439
2021-08-16,12.92071887643823
2021-08-17,12.930342775510573
2021-08-18,12.938951800931253
2021-08-19,12.947844720196823
2021-08-20,12.952713326505707
2021-08-23,12.960530402768665
2021-08-24,12.966427581618888
2021-08-25,12.967612578755068
2021-08-26,12.96586126020226
2021-08-27,12.96580647914253
2021-08-30,12.967662392155074
2021-08-31,12.967025115237352
2021-09-01,12.966175111193936
2021-09-02,12.968544405538008
2021-09-03,12.971732321133166
2021-09-06,12.976068029163581
2021-09-07,12.979486694806964
2021-09-08,12.981153828322508
2021-09-09,12.980569483469086
2021-09-10,12.981251255978943
2021-09-13,12.982558229453366
2021-09-14,12.98379478280588
2021-09-15,12.98727215884778
2021-09-16,12.988918749765402
2021-09-17,12.988314583106966
2021-09-20,12.987040387208477
2021-09-21,12.988431952569584
2021-09-22,12.993701006865388
2021-09-23,12.993136059256077
2021-09-27,12.992678653668145
2021-09-28,12.993125016697334
2021-09-29,12.994811858216725
2021-09-30,12.993593898279297
2021-10-01,12.9951870948309
2021-10-04,12.998145442380693
2021-10-05,13.001484198788388
2021-10-06,13.005312823392304
2021-10-07,13.010108864676784
2021-10-08,13.014761185214441
2021-10-11,13.01881517871569
2021-10-12,13.017979558409877
2021-10-14,13.022966240570934
2021-10-15,13.026886723357919
2021-10-18,13.027581926047114
2021-10-19,13.030319402326162
2021-10-20,13.033609949612963
2021-10-21,13.038016618047596
2021-10-25,13.04317042092312
2021-10-26,13.048066195627571
2021-10-27,13.051983171219586
2021-10-28,13.05836621784346
2021-10-29,13.05867968388404
2021-11-01,13.061473379186355
2021-11-02,13.064793611495606
2021-11-03,13.066393835653654
2021-11-05,13.072127385279842
2021-11-08,13.077221161234934
2021-11-09,13.080911646805639
2021-11-10,13.084311238145792
2021-11-11,13.099728387684538
2021-11-12,13.109860724958764
2021-11-15,13.120735787240914
2021-11-16,13.13397663681141
2021-11-17,13.143935351309255
2021-11-18,13.152232356526474
2021-11-19,13.159655782613264
2021-11-22,13.167583649889991
2021-11-23,13.16641931129736
2021-11-24,13.166664247743068
2021-11-25,13.168153221506468
2021-11-26,13.175439073383433
2021-11-29,13.183048228703313
2021-11-30,13.188520220678637
2021-12-01,13.190094949777631
2021-12-02,13.191438986627539
2021-12-03,13.19215691692131
2021-12-07,13.193797025099508
2021-12-08,13.19422519965742
2021-12-09,13.19313659616067
2021-12-13,13.192093206821701
2021-12-14,13.19038818202094
2021-12-15,13.184897368616696
2021-12-16,13.18478167147225
2021-12-17,13.188171788262697
2021-12-20,13.192758743060496
2021-12-21,13.196991769619778
2021-12-22,13.201034163668206
2021-12-23,13.207243491258795
2021-12-24,13.215834947705856
2021-12-27,13.22091793199688
2021-12-28,13.227478706312779
2021-12-29,13.230795242933382
2021-12-30,13.230539269497122
2022-01-04,13.23055192670775
2022-01-05,13.232515016998708
2022-01-06,13.233409226928577
2022-01-07,13.234889604931084
2022-01-10,13.237893478442274
2022-01-11,13.240198970426757
2022-01-12,13.244009532867924
2022-01-13,13.2444407773287
2022-01-14,13.24817969742243
2022-01-17,13.24902953260059
2022-01-18,13.247807443737411
2022-01-19,13.246968586062414
2022-01-20,13.249797758481277
2022-01-21,13.251141696780179
2022-01-24,13.259091110928244
2022-01-25,13.26305282633427
2022-01-26,13.267949218392717
2022-01-27,13.268579070378937
2022-01-28,13.266130681944588
2022-01-31,13.260262938718462
2022-02-03,13.257387046131848
2022-02-04,13.253573465565818
2022-02-07,13.25149720361614
2022-02-08,13.249704319278731
2022-02-09,13.24731469404088
2022-02-10,13.244391371442953
2022-02-11,13.241051323322148
2022-02-14,13.242516189170495
2022-02-15,13.242870007094336
2022-02-17,13.246428954213833
2022-02-18,13.252150745294049
2022-02-21,13.257173526160924
2022-02-22,13.266423577874576
2022-02-24,13.293994189926314
2022-02-25,13.306597902560478
2022-02-28,13.321903239312741
2022-03-01,13.334310143196504
2022-03-03,13.371698055761595
2022-03-07,13.428063779217858
2022-03-09,13.51111767686489
2022-03-10,13.53887495136086
2022-03-11,13.574381093418374
2022-03-15,13.625416253490483
2022-03-16,13.64081568319257
2022-03-17,13.658615132905112
2022-03-21,13.690777339808546
2022-03-22,13.706143047183685
2022-03-23,13.722794168335136
2022-03-24,13.7439171799725
2022-03-25,13.766432366640133
2022-03-28,13.784311932722936
2022-03-29,13.800129057890551
2022-03-31,13.816956848297606
2022-04-01,13.829747836076637
2022-04-04,13.842384754109036
2022-04-05,13.853157218877138
2022-04-07,13.863871000670922
2022-04-08,13.87669307082282
2022-04-11,13.895051208688688
2022-04-12,13.91251607855926
2022-04-18,13.940020777557182
2022-04-20,13.97980524841812
2022-04-21,13.995752432684151
2022-04-22,14.01151901399348
2022-04-25,14.021525364379674
2022-04-26,14.030650790190913
2022-04-27,14.038189358956144
2022-04-28,14.046091486712069
2022-05-05,14.060373883442292
2022-05-06,14.065055501567123
2022-05-09,14.068141273441961
2022-05-11,14.069059942185884
2022-05-12,14.06927187403901
2022-05-13,14.063329001265712
2022-05-17,14.060099913502004
2022-05-18,14.050510442852811
2022-05-19,14.042148672928151
2022-05-20,14.036115386158743
2022-05-23,14.030834144539138
2022-05-24,14.026496104379872
2022-05-25,14.023012030541983
2022-05-26,14.017639678593142
2022-05-27,14.01393302320391
2022-05-30,14.009798531161666
2022-05-31,14.005514372173538
2022-06-01,13.997527902974467
2022-06-02,13.99489885374729
2022-06-06,13.992407665896508
2022-06-07,13.990523186391368
2022-06-08,13.989883776342548
2022-06-09,13.988912415769125
2022-06-10,13.990606716970209
2022-06-13,13.995585428655465
2022-06-14,13.994652606597379
2022-06-15,13.99456655022554
2022-06-16,13.997199302849205
2022-06-17,14.007037923801864
2022-06-20,14.014580452791272
2022-06-21,14.020033770237191
2022-06-22,14.025618550228868
2022-06-23,14.033368776536628
2022-06-24,14.038850573851134
2022-06-27,14.044982132663375
2022-06-28,14.04474065432431
2022-06-29,14.04292168399714
2022-06-30,14.04280162490952
2022-07-01,14.039545427544274
2022-07-04,14.042557868683073
2022-07-05,14.045183908378403
2022-07-06,14.041731841417757
2022-07-07,14.032432478560994
2022-07-08,14.021301514400959
2022-07-12,14.013469882316715
2022-07-14,14.003418307498583
2022-07-15,13.9910632791653
2022-07-18,13.983889129019149
2022-07-19,13.974478984141284
2022-07-20,13.96560954610124
2022-07-21,13.953616228694179
2022-07-22,13.948363027687366
2022-07-25,13.944802921452721
2022-07-26,13.940494047015784
2022-07-27,13.938003027822248
2022-08-01,13.937462570705677
2022-08-02,13.94024283138267
2022-08-03,13.942223784667489
2022-08-04,13.944514178187928
2022-08-05,13.942759294742737
2022-08-08,13.940904582646501
2022-08-10,13.940497404308028
2022-08-11,13.93450802170073
2022-08-15,13.931546336728774
2022-08-16,13.925099096843553
2022-08-17,13.919116672392901
2022-08-18,13.913347666344027
2022-08-19,13.905268800858272
2022-08-22,13.897592702582543
2022-08-23,13.892722783193681
2022-08-24,13.88928338729215
2022-08-25,13.886126075457335
2022-08-26,13.882398844739534
2022-08-29,13.876851516853936
2022-08-30,13.873663744332745
2022-08-31,13.866429928742122
2022-09-01,13.859169229488012
2022-09-02,13.853187853014749
2022-09-05,13.846658454663354
2022-09-06,13.841165175552359
2022-09-07,13.835292713252276
2022-09-08,13.829794723313599
2022-09-09,13.825928241793823
2022-09-12,13.821850057871234
2022-09-13,13.816704441805578
2022-09-14,13.810451654373805
2022-09-15,13.802053350711567
2022-09-16,13.787658496300635
2022-09-19,13.77601784730763
2022-09-20,13.765968098279291
2022-09-21,13.756769217637913
2022-09-22,13.752696613510269
2022-09-23,13.75009322356254
2022-09-26,13.74461275957789
2022-09-27,13.738500031171649
2022-09-28,13.733819328323522
2022-09-29,13.733095843119187
2022-09-30,13.73416967318518
2022-10-03,13.737202316231315
2022-10-04,13.746602234960042
2022-10-05,13.754802156540391
2022-10-06,13.761468747538974
2022-10-07,13.768957563414798
2022-10-10,13.774008175224806
2022-10-11,13.777706133988847
2022-10-12,13.780786620515553
2022-10-17,13.781650247865885
2022-10-18,13.779627432151292
2022-10-19,13.777044013479317
2022-10-20,13.770530188444956
2022-10-21,13.763480006394255
2022-10-25,13.762350883362878
2022-10-26,13.763380676929092
2022-10-27,13.76220591633509
2022-10-28,13.758156585937368
2022-10-31,13.752172144325531
2022-11-01,13.746797683121127
2022-11-02,13.740099518801086
2022-11-03,13.731204798843153
2022-11-04,13.722769542743393
2022-11-07,13.720093418436607
2022-11-08,13.715377859894971
2022-11-09,13.716094426214447
2022-11-10,13.716199884943764
2022-11-11,13.72130866091065
2022-11-14,13.723175023685714
2022-11-15,13.725509233380953
2022-11-16,13.729659786595656
2022-11-17,13.73146821513616
2022-11-18,13.731634242675241
2022-11-21,13.732197953458567
2022-11-22,13.73235592000388
2022-11-23,13.732497817547603
2022-11-24,13.731248771317864
2022-11-25,13.72890320039443
2022-11-28,13.726362737222695
2022-11-29,13.721097378021899
2022-11-30,13.713841329670252
2022-12-01,13.708187247927436
2022-12-02,13.705685940982614
2022-12-06,13.700998714983225
2022-12-07,13.69643384779083
2022-12-08,13.69016950225431
2022-12-09,13.685998642526089
2022-12-13,13.680728514718155
2022-12-14,13.678629268587692
2022-12-15,13.67390192583023
2022-12-16,13.668459752994082
2022-12-19,13.66662958622236
2022-12-20,13.666060127056662
2022-12-21,13.667626438388007
2022-12-22,13.669660598444569
2022-12-23,13.667595314288619
2022-12-27,13.666156882208316
2022-12-28,13.664937342481709
2022-12-29,13.66375708485077
2022-12-30,13.663642801171797
2023-01-03,13.667223755516646
2023-01-04,13.670791343042378
2023-01-05,13.669356559075979
2023-01-06,13.66733001314349
2023-01-09,13.665335977594596
2023-01-10,13.666239978380752
2023-01-11,13.666350856332304
2023-01-12,13.666254335057486
2023-01-13,13.666554182950206
2023-01-16,13.668847018636164
2023-01-17,13.671224316227878
2023-01-18,13.674760305132164
2023-01-19,13.679568715478403
2023-01-20,13.681141743005476
2023-01-25,13.68407712044388
2023-01-26,13.689014765340586
2023-01-27,13.691656352521617
2023-01-30,13.691261392784018
2023-01-31,13.69078906321265
2023-02-01,13.692533306608698
2023-02-02,13.701511085324181
2023-02-03,13.701949292856666
2023-02-06,13.703154580826608
2023-02-07,13.7018368762362
2023-02-08,13.701884705140193
2023-02-09,13.701930855837029
2023-02-10,13.698157843351519
2023-02-13,13.698040024286554
2023-02-14,13.697554409399306
2023-02-15,13.697047237139682
2023-02-16,13.6970947025032
2023-02-17,13.697189625222386
2023-02-20,13.699888234863705
2023-02-21,13.703846542412347
2023-02-22,13.706553681275071
2023-02-23,13.708702674914543
2023-02-24,13.71216573895263
2023-02-27,13.715693256884116
2023-02-28,13.721928581203972
2023-03-01,13.727829332740676
2023-03-02,13.732628303521704
2023-03-03,13.738753626205154
2023-03-07,13.742548235811991
2023-03-08,13.744069350344905
2023-03-09,13.74646691699947
2023-03-10,13.753689130438085
2023-03-13,13.76795617849289
2023-03-14,13.784869996791384
2023-03-15,13.797839470588178
2023-03-16,13.816974927760523
2023-03-17,13.83444247415489
2023-03-20,13.866844492605596
2023-03-21,13.892895563040486
2023-03-22,13.91324308714433
2023-03-23,13.937276663034002
2023-03-24,13.9633581836293
2023-03-27,13.987826317537044
2023-03-28,14.00525346429013
2023-03-29,14.024237553262406
2023-03-30,14.04399062156899
2023-03-31,14.063941827829726
2023-04-03,14.084245623344472
2023-04-04,14.105037004981508
2023-04-05,14.127930443403208
2023-04-10,14.152866217318886
2023-04-11,14.177344595658575
2023-04-12,14.201743030898625
2023-04-17,14.227667836832007
2023-04-18,14.249672474136148
2023-04-19,14.268466422412072
2023-04-20,14.289372863730947
2023-04-21,14.307086096582491
2023-04-24,14.323181321263807
2023-04-25,14.33979601174578
2023-04-26,14.355217204316103
2023-04-27,14.368876249778696
2023-04-28,14.378319188382953
2023-05-02,14.388602725632675
2023-05-03,14.403978068592933
2023-05-08,14.417799890747565
2023-05-09,14.429733227914317
2023-05-10,14.440142588338377
2023-05-11,14.451141094010714
2023-05-12,14.461255441589286
2023-05-15,14.470607882235274
2023-05-16,14.480628658297194
2023-05-17,14.488511863269222
2023-05-18,14.49515355227732
2023-05-19,14.50001132237285
2023-05-22,14.508453030359767
2023-05-23,14.515068713505038
2023-05-24,14.523385600750474
2023-05-25,14.528807158618879
2023-05-26,14.53298585480769
2023-05-29,14.535789859902156
2023-05-30,14.540376180607344
2023-05-31,14.546671753217614
2023-06-01,14.552921867139805
2023-06-06,14.557724608643671
2023-06-07,14.564544797814067
2023-06-08,14.5691502435048
2023-06-09,14.572608129697613
2023-06-12,14.576449949708223
2023-06-13,14.577283284806182
2023-06-14,14.578634748497192
2023-06-15,14.57720545907624
2023-06-16,14.581643864020933
2023-06-19,14.58601425475704
2023-06-20,14.588389193186618
2023-06-21,14.587957993425682
2023-06-22,14.587987537516009
2023-06-23,14.58854236076106
2023-06-26,14.588565435822076
2023-06-27,14.5917841924599
2023-06-28,14.594788255882358
2023-06-30,14.5932167381321
2023-07-03,14.591917905215183
2023-07-04,14.589864645383072
2023-07-05,14.587693956071385
2023-07-06,14.586171361121512
2023-07-07,14.585214471257599
2023-07-10,14.586452559985402
2023-07-11,14.586292821038546
2023-07-12,14.586665002756492
2023-07-13,14.588178511431703
2023-07-14,14.5893020724341
2023-07-17,14.590568666383781
2023-07-18,14.58760836230014
2023-07-19,14.585765963622942
2023-07-20,14.584753122794067
2023-07-21,14.584635469362697
2023-07-24,14.5849570318412
2023-07-25,14.586365557039754
2023-07-26,14.586682555038358
2023-07-27,14.58576036012473
2023-07-31,14.579730172050178
2023-08-02,14.574876481802804
2023-08-03,14.571880815774634
2023-08-04,14.56922534855447
2023-08-07,14.56832270474554
2023-08-08,14.569027171245697
2023-08-10,14.568187621377428
2023-08-11,14.566268757469448
2023-08-15,14.565596169488064
2023-08-16,14.564757707400764
2023-08-17,14.563317086088457
2023-08-18,14.55952701289237
2023-08-21,14.552122556299656
2023-08-22,14.545055098183878
2023-08-23,14.540498778949356
2023-08-24,14.53885320775815
2023-08-25,14.537553095205231
2023-08-28,14.538674039233118
2023-08-29,14.541566178207395
2023-08-30,14.545419996515907
2023-08-31,14.549345610673244
2023-09-04,14.556477343632078
2023-09-05,14.563744805259022
2023-09-06,14.569343233144672
2023-09-07,14.574797856543105
2023-09-08,14.579906703681942
2023-09-11,14.58530997723696
2023-09-12,14.59092717101812
2023-09-13,14.595722708877133
2023-09-14,14.599806122600743
2023-09-15,14.606658539351596
2023-09-18,14.613751222181365
2023-09-19,14.626405565262722
2023-09-20,14.638865019113153
2023-09-21,14.650796071074094
2023-09-22,14.661003226475003
2023-09-25,14.670975043089916
2023-09-26,14.681968901227112
2023-09-27,14.690696308201598
2023-09-28,14.696135034229613
2023-09-29,14.696600471625066
2023-10-02,14.694660104199626
2023-10-03,14.690026416332971
2023-10-04,14.685664085935324
2023-10-05,14.678977626779698
2023-10-06,14.673241569699709
2023-10-09,14.676485725148842
2023-10-10,14.67870376988046
2023-10-11,14.678489602516233
2023-10-12,14.678535581375312
2023-10-16,14.6879694206253
2023-10-17,14.696924879550728
2023-10-18,14.712190673250703
2023-10-19,14.73287871980331
2023-10-20,14.761311045424245
2023-10-24,14.780528201725149
2023-10-25,14.799688615699704
2023-10-26,14.82422936602603
2023-10-27,14.84602833563915
2023-10-30,14.864427341406198
2023-10-31,14.883412346970893
2023-11-01,14.902022440059634
2023-11-02,14.917481301811927
2023-11-03,14.929611782450104
2023-11-06,14.936541193592205
2023-11-07,14.939353783290723
2023-11-08,14.942899264578768
2023-11-09,14.941088764067233
2023-11-10,14.9454435442754
2023-11-14,14.950698156756966
2023-11-15,14.953115765291809
2023-11-16,14.954139773527183
2023-11-17,14.956131360420967
2023-11-20,14.954519733739529
2023-11-21,14.957220795713582
2023-11-22,14.963325329197316
2023-11-23,14.968478826418462
2023-11-24,14.976132200930094
2023-11-27,14.983387211423775
2023-11-28,14.98838064260189
2023-11-29,14.998216409528139
2023-11-30,15.011731623228906
2023-12-01,15.025393671536664
2023-12-04,15.039835998851167
2023-12-06,15.048143507663408
2023-12-07,15.057566542482236
2023-12-08,15.068244909412684
2023-12-12,15.07218017574908
2023-12-13,15.077100169582446
2023-12-14,15.08519490047429
2023-12-15,15.090854728527823
2023-12-18,15.094789650333865
2023-12-19,15.098993522251975
2023-12-20,15.104895503927345
2023-12-21,15.109186889754454
2023-12-22,15.113587349763069
2023-12-26,15.119959723455594
2023-12-27,15.124504996316801
2023-12-28,15.128543417498669
2024-01-02,15.131482244954856
2024-01-03,15.132244271447668
2024-01-04,15.132323419817924
2024-01-05,15.133778738420803
2024-01-08,15.138161940581476
2024-01-09,15.141121170736513
2024-01-10,15.144713410359792
2024-01-11,15.148295395961203
2024-01-12,15.153660469787125
2024-01-15,15.16200571646126
2024-01-16,15.173363410620514
2024-01-17,15.180648904984706
2024-01-18,15.185113855686996
2024-01-19,15.193766001101489
2024-01-22,15.201981229133015
2024-01-23,15.212297677233611
2024-01-24,15.222918811365764
2024-01-25,15.22998130921258
2024-01-26,15.236529333450735
2024-01-29,15.244559883154217
2024-01-30,15.251427957429508
2024-01-31,15.259072590502157
2024-02-01,15.267263025923135
2024-02-02,15.275730989925833
2024-02-05,15.283845692033697
2024-02-06,15.290254615120235
2024-02-07,15.297635154940577
2024-02-08,15.30725146529354
2024-02-09,15.31779702791482
2024-02-13,15.321684851496755
2024-02-14,15.324011698812658
2024-02-15,15.328035849731512
2024-02-16,15.332676697109353
2024-02-19,15.34004242703534
2024-02-20,15.350170762928837
2024-02-21,15.357098104580457
2024-02-22,15.364926241261845
2024-02-23,15.37284812753336
2024-02-27,15.380846438847978
2024-02-28,15.389364107660331
2024-02-29,15.398035542479267
2024-03-01,15.407876400637889
2024-03-04,15.426610562019016
2024-03-05,15.453648787913087
2024-03-06,15.480285672547716
2024-03-07,15.511556350703938
2024-03-08,15.540778934889765
2024-03-11,15.572849849455036
2024-03-12,15.606072661754858
2024-03-13,15.635284147307319
2024-03-14,15.664937335121095
2024-03-15,15.696693919853688
2024-03-18,15.725648519157069
2024-03-19,15.75454857111647
2024-03-20,15.784883708972032
2024-03-21,15.823817613920381
2024-03-22,15.857971381853
2024-03-25,15.891249578980965
2024-03-26,15.924925032350053
2024-03-27,15.959159241741279
2024-03-28,15.997522075364392
2024-04-01,16.049082704298975
2024-04-02,16.10370787256919
2024-04-03,16.160974263005357
2024-04-04,16.221238323952537
2024-04-05,16.27721592662087
2024-04-09,16.34476624498505
2024-04-11,16.406048131125925
2024-04-17,16.48519731950747
2024-04-18,16.55758337847212
2024-04-19,16.630948873964325
2024-04-22,16.696627860842767
2024-04-23,16.745935655199162
2024-04-24,16.7968466848413
2024-04-25,16.84928013449599
2024-04-26,16.90276504205754
2024-04-29,16.95475574233622
2024-04-30,16.99741694435951
2024-05-02,17.03544091122409
2024-05-03,17.068639475742543
2024-05-07,17.10406966957614
2024-05-08,17.138526874152415
2024-05-09,17.172957510147068
2024-05-10,17.21776250979103
2024-05-13,17.264346281377307
2024-05-14,17.297860446943016
2024-05-15,17.33518464178712
2024-05-16,17.368830794706867
2024-05-17,17.40262269664698
2024-05-20,17.446141198519015
2024-05-21,17.486743261728876
2024-05-23,17.515376831492777
2024-05-24,17.539303960212326
2024-05-27,17.56243715459084
2024-05-28,17.584941114078877
2024-05-29,17.60931160130418
2024-05-30,17.62925856266193
2024-05-31,17.65195826221765
2024-06-04,17.66773516529773
2024-06-05,17.684400598094303
2024-06-06,17.705990050792746
2024-06-07,17.721664084098265
2024-06-10,17.72832148465622
2024-06-11,17.737647046598106
2024-06-12,17.745680483559575
2024-06-13,17.754210992908362
2024-06-14,17.76560709842035
2024-06-18,17.77516123531788
2024-06-19,17.78801873583304
2024-06-20,17.801961938084514
2024-06-21,17.822328185871022
2024-06-24,17.832874565314143
2024-06-25,17.843654405127683
2024-06-26,17.852091092667063
2024-06-27,17.858347545555937
2024-06-28,17.86928973693994
2024-07-01,17.876809395292927
2024-07-02,17.887865205984404
2024-07-03,17.90114361980951
2024-07-04,17.914661387535492
2024-07-05,17.92839607569214
2024-07-08,17.942561125667854
2024-07-09,17.95178003353916
2024-07-10,17.963742137625502
2024-07-11,17.97509153630531
2024-07-12,17.99074797362793
2024-07-15,18.008181378062037
2024-07-16,18.028231154270387
2024-07-17,18.05412128920827
2024-07-18,18.07862229660447
2024-07-19,18.09639344409203
2024-07-23,18.107477884650205
2024-07-24,18.12031725711862
2024-07-25,18.12348507265832
2024-07-26,18.123861035021186
2024-07-30,18.140988718002898
2024-07-31,18.14584174544139
2024-08-01,18.153149052618886
2024-08-02,18.16279645428138
2024-08-05,18.160891315534666
2024-08-06,18.160295129024675
2024-08-07,18.157583019234334
2024-08-08,18.1496222115419
2024-08-13,18.156417923417624
2024-08-14,18.163459399788938
2024-08-15,18.16397661383143
2024-08-16,18.166784451942608
2024-08-19,18.169556927313042
2024-08-20,18.1717830000389
2024-08-21,18.1716818421428
2024-08-22,18.171443882769367
2024-08-23,18.16889848337395
2024-08-26,18.168354676939778
2024-08-27,18.166275565468204
2024-08-28,18.16215361580265
2024-08-29,18.159618401213084
2024-08-30,18.158207229240695
2024-09-02,18.156712238741022
2024-09-03,18.15623461632906
2024-09-04,18.148471998212248
2024-09-05,18.140395787748663
2024-09-06,18.1281538302838
2024-09-09,18.11979053799314
2024-09-10,18.11119788753724
2024-09-11,18.107310242360494
2024-09-12,18.102573040874162
2024-09-13,18.09983363593121
2024-09-16,18.102288596073972
2024-09-17,18.103173206738045
2024-09-18,18.10203730474724
2024-09-19,18.102664065984175
2024-09-20,18.106605677704028
2024-09-23,18.110921267960027
2024-09-24,18.116327539259675
2024-09-25,18.12452657296986
2024-09-26,18.133711605497233
2024-09-27,18.1381462860061
2024-09-30,18.134485012812906
2024-10-01,18.13952413517035
2024-10-02,18.14590925323455
2024-10-03,18.157473840840353
2024-10-04,18.170874758705605
2024-10-07,18.1904335391019
2024-10-08,18.20830955527376
2024-10-09,18.21861448315889
2024-10-10,18.230280641644544
2024-10-11,18.23961114544649
2024-10-15,18.257937070167664
2024-10-16,18.275700681740727
2024-10-17,18.294226973609472
2024-10-18,18.316675149974053
2024-10-21,18.348921635939877
2024-10-22,18.381822631170056
2024-10-24,18.42087095990093
2024-10-25,18.456535136746513
2024-10-28,18.492095307386986
2024-10-29,18.52984284046113
2024-10-30,18.572020284655476
2024-11-01,18.61118799396581
2024-11-04,18.64010069593192
2024-11-05,18.66730418028519
2024-11-06,18.69985140202957
2024-11-07,18.715895212484675
2024-11-08,18.736011169941353
2024-11-11,18.756835339417098
2024-11-12,18.76745515206913
2024-11-13,18.77720409410179
2024-11-14,18.77892324869471
2024-11-15,18.780592608389632
2024-11-18,18.786557780025085
2024-11-19,18.798341717568064
2024-11-20,18.81107358712708
2024-11-21,18.835081531438412
2024-11-22,18.863373407528293
2024-11-25,18.884219954632567
2024-11-26,18.892703464996337
2024-11-27,18.90602965920699
2024-11-28,18.916411074673412
2024-11-29,18.924252791351538
2024-12-02,18.930187781128677
2024-12-03,18.93751101687855
2024-12-04,18.943138700496846
2024-12-06,18.9436461145145
2024-12-09,18.939760285935044
2024-12-11,18.948017819761883
2024-12-12,18.960911931349184
2024-12-13,18.970437828494827
2024-12-16,18.973990887144133
2024-12-17,18.977047347244337
2024-12-18,18.98136498418313
2024-12-19,18.984131125088986
2024-12-20,18.983617752278846
2024-12-23,18.981575024128713
2024-12-24,18.97640747942244
2024-12-26,18.975814234530425
2024-12-27,18.970813735073218
2024-12-30,18.964016761912752
